time,FINAL TIME,INITIAL TIME,SAVEPER,TIME STEP,Demand,Max Production Capacity,Raw Material Input,Recycled Material Input,Production Rate,Waste Generation,Recycling Efficiency,Recycling Rate,Total Material Input,CO2 Emissions from Raw Materials,CO2 Emissions from Recycling,Total CO2 Emissions,Carbon Tax Rate,Total Carbon Tax,Variable Production Cost,Fixed Production Cost,Revenue from Products,Total Cost,Total Profit,Raw Material Stock,Recycled Material Stock,Waste Stock,Optimized Production Rate,Optimized Recycling Rate
37.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,197.51586931122705,3500.7762908402956,0.0,0.0
38.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,184.84440722497698,3504.736122742249,0.0,0.0
38.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,172.1729451387269,3508.695954644202,0.0,0.0
38.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,159.50148305247683,3512.6557865461555,0.0,0.0
38.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,146.83002096622675,3516.6156184481088,0.0,0.0
38.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,134.15855887997668,3520.575450350062,0.0,0.0
38.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,121.48709679372662,3524.5352822520153,0.0,0.0
38.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,108.81563470747656,3528.4951141539686,0.0,0.0
38.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,96.1441726212265,3532.454946055922,0.0,0.0
38.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,83.47271053497644,3536.4147779578752,0.0,0.0
38.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,70.80124844872638,3540.3746098598285,0.0,0.0
39.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,58.129786362476324,3544.334441761782,0.0,0.0
39.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,45.458324276226264,3548.294273663735,0.0,0.0
39.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,32.786862189976205,3552.2541055656884,0.0,0.0
39.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,20.115400103726145,3556.2139374676417,0.0,0.0
39.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,7.443938017476086,3560.173769369595,0.0,0.0
39.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-5.227524068773974,3564.1336012715483,0.0,0.0
39.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-17.898986155024033,3568.0934331735016,0.0,0.0
39.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-30.570448241274093,3572.053265075455,0.0,0.0
39.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-43.24191032752415,3576.013096977408,0.0,0.0
39.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-55.91337241377421,3579.9729288793615,0.0,0.0
40.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-68.58483450002427,3583.9327607813148,0.0,0.0
40.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-81.25629658627433,3587.892592683268,0.0,0.0
40.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-93.92775867252439,3591.8524245852213,0.0,0.0
40.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-106.59922075877445,3595.8122564871746,0.0,0.0
40.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-119.27068284502451,3599.772088389128,0.0,0.0
40.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-131.94214493127458,3603.731920291081,0.0,0.0
40.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-144.61360701752466,3607.6917521930345,0.0,0.0
40.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-157.28506910377473,3611.651584094988,0.0,0.0
40.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-169.9565311900248,3615.611415996941,0.0,0.0
40.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-182.62799327627488,3619.5712478988944,0.0,0.0
41.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-195.29945536252495,3623.5310798008477,0.0,0.0
41.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-207.97091744877503,3627.490911702801,0.0,0.0
41.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-220.6423795350251,3631.4507436047543,0.0,0.0
41.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-233.31384162127517,3635.4105755067076,0.0,0.0
41.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-245.98530370752525,3639.370407408661,0.0,0.0
41.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-258.6567657937753,3643.330239310614,0.0,0.0
41.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-271.3282278800254,3647.2900712125675,0.0,0.0
41.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-283.99968996627547,3651.2499031145207,0.0,0.0
41.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-296.67115205252554,3655.209735016474,0.0,0.0
41.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-309.3426141387756,3659.1695669184273,0.0,0.0
42.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-322.0140762250257,3663.1293988203806,0.0,0.0
42.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-334.68553831127576,3667.089230722334,0.0,0.0
42.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-347.35700039752584,3671.049062624287,0.0,0.0
42.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-360.0284624837759,3675.0088945262405,0.0,0.0
42.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-372.699924570026,3678.968726428194,0.0,0.0
42.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-385.37138665627606,3682.928558330147,0.0,0.0
42.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-398.04284874252613,3686.8883902321004,0.0,0.0
42.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-410.7143108287762,3690.8482221340537,0.0,0.0
42.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-423.3857729150263,3694.808054036007,0.0,0.0
42.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-436.05723500127635,3698.7678859379603,0.0,0.0
43.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-448.7286970875264,3702.7277178399136,0.0,0.0
43.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-461.4001591737765,3706.687549741867,0.0,0.0
43.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-474.0716212600266,3710.64738164382,0.0,0.0
43.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-486.74308334627665,3714.6072135457734,0.0,0.0
43.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-499.4145454325267,3718.5670454477267,0.0,0.0
43.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-512.0860075187768,3722.52687734968,0.0,0.0
43.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-524.7574696050268,3726.4867092516333,0.0,0.0
43.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-537.4289316912768,3730.4465411535866,0.0,0.0
43.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-550.1003937775268,3734.40637305554,0.0,0.0
43.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-562.7718558637769,3738.366204957493,0.0,0.0
44.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-575.4433179500269,3742.3260368594465,0.0,0.0
44.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-588.1147800362769,3746.2858687614,0.0,0.0
44.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-600.7862421225269,3750.245700663353,0.0,0.0
44.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-613.4577042087769,3754.2055325653064,0.0,0.0
44.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-626.129166295027,3758.1653644672597,0.0,0.0
44.5,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-638.800628381277,3762.125196369213,0.0,0.0
44.6,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-651.472090467527,3766.0850282711663,0.0,0.0
44.7,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-664.143552553777,3770.0448601731196,0.0,0.0
44.8,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-676.815014640027,3774.004692075073,0.0,0.0
44.9,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-689.486476726277,3777.964523977026,0.0,0.0
45.0,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-702.157938812527,3781.9243558789794,0.0,0.0
45.1,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-714.8294008987771,3785.8841877809327,0.0,0.0
45.2,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-727.5008629850271,3789.844019682886,0.0,0.0
45.3,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-740.1723250712771,3793.8038515848393,0.0,0.0
45.4,50,0,0.1,0.1,989.9579754882858,1000,831.5646994101601,158.39327607812575,989.9579754882858,197.99159509765718,0.8,0.16000000000000003,989.9579754882858,2494.6940982304804,79.19663803906288,2573.890736269543,0.1,257.3890736269543,2.0,5000,2969.8739264648575,7237.305024603525,-4267.431098138668,10000.0,-752.8437871575271,3797.7636834867926,0.0,0.0
