day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,warehouse_operating_cost_day,inventory_risk_cost_day,legacy_raw_holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,estimated_source_ordered_qty,estimated_source_arrived_qty,estimated_source_rejected_qty,supplier_capacity_binding_qty
30,47.5,47.5,0.0,24466.4388,47.2498,171.6964,2046365.1781,3723.8182,4787.7662,2127.8961,10639.4804,349.8361,2.7269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,47.5,47.5,0.0,24535.5042,47.45,172.2225,2068879.6664,3765.2008,4840.9724,2151.5433,10757.7165,350.4221,2.7364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,47.5,47.5,0.0,24579.4028,47.49,172.3278,2091436.4284,3806.5998,4894.1997,2175.1999,10875.9994,350.5393,2.7383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,47.5,47.5,0.0,24551.2276,47.498,172.3488,2113964.6902,3847.9776,4947.3998,2198.8444,10994.2218,350.5628,2.7387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,47.5,47.5,0.0,24636.5172,47.4996,172.353,2136578.1766,3889.4427,5000.712,2222.5387,11112.6934,350.5675,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,47.5,47.5,0.0,24454.3714,47.4999,172.3539,2159009.5042,3930.7184,5053.7808,2246.1248,11230.624,350.5684,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,47.5,47.5,0.0,24530.5653,47.5,172.354,2181517.0231,3972.0961,5106.9806,2269.7692,11348.8459,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,47.5,47.5,0.0,24655.237,47.5,172.3541,2204149.2132,4013.5374,5160.2624,2293.4499,11467.2497,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,47.5,47.5,0.0,24579.946,47.5,172.3541,2226706.1122,4054.9363,5213.4895,2317.1065,11585.5323,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,47.5,47.5,0.0,18543.4984,47.5,172.3541,2243226.5636,4096.3311,5266.7114,2340.7606,11703.8032,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,47.5,47.5,0.0,18519.3707,47.5,172.3541,2259722.8873,4137.7062,5319.908,2364.4035,11822.0177,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,47.5,47.5,0.0,18495.4982,47.5,172.3541,2276195.3384,4179.042,5373.054,2388.024,11940.12,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,47.5,47.5,0.0,18401.2238,47.5,172.3541,2292573.5152,4220.3592,5426.1762,2411.6339,12058.1693,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,47.5,47.5,0.0,18572.7305,47.5,172.3541,2309123.1987,4261.7979,5479.4545,2435.3131,12176.5655,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,47.5,47.5,0.0,18489.5519,47.5,172.3541,2325589.7035,4303.1092,5532.569,2458.9196,12294.5978,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,47.5,47.5,0.0,18519.5226,47.5,172.3541,2342086.1791,4344.4844,5585.7657,2482.5625,12412.8127,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,47.5,47.5,0.0,18448.0991,47.5,172.3541,2358511.2311,4385.8203,5638.9119,2506.1831,12530.9153,350.5686,2.7388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47.5,47.5,0.0,18667.6725,47.5,172.3541,2375155.8565,4427.3177,5692.2656,2529.8958,12649.4792,350.5686,2.7388,0.0,0.0,0.0,58.195,0.0,0.0,0.0
48,47.5,47.5,0.0,18495.5699,47.5,172.3541,2391628.3794,4468.6928,5745.4621,2553.5387,12767.6936,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
49,47.5,47.5,0.0,18489.6053,47.5,172.3541,2408094.9376,4510.0041,5798.5767,2577.1452,12885.7261,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
50,47.5,47.5,0.0,18691.4141,47.5,172.3541,2424763.3047,4551.4819,5851.9053,2600.8468,13004.234,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
51,47.5,47.5,0.0,18448.0889,47.5,172.3541,2441188.3466,4592.8178,5905.0514,2624.4673,13122.3365,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
52,47.5,47.5,0.0,18469.7275,47.5,172.3541,2457635.027,4634.192,5958.2469,2648.1097,13240.5486,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
53,47.5,47.5,0.0,18469.5446,47.5,172.3541,2474081.5246,4675.5465,6011.4169,2671.7408,13358.7042,350.5686,2.7388,0.0,0.0,0.0,77.14,0.0,0.0,0.0
54,47.5,47.5,0.0,18540.4953,47.5,172.3541,2490657.1679,4716.9682,6064.6734,2695.4104,13477.0521,350.5686,2.7388,0.0,0.0,0.0,77.14,58.195,0.0,0.0
55,47.5,47.5,0.0,18516.8757,47.5,172.3541,2507228.1366,4758.3666,6117.8999,2719.0666,13595.3331,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
56,47.5,47.5,0.0,18469.3859,47.5,172.3541,2523751.6154,4799.7846,6171.1516,2742.734,13713.6702,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
57,47.5,47.5,0.0,18534.7059,47.5,172.3541,2540340.4142,4841.2368,6224.4473,2766.421,13832.1051,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
58,47.5,47.5,0.0,18617.6728,47.5,172.3541,2557012.1799,4882.7574,6277.831,2790.1471,13950.7355,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
59,47.5,47.5,0.0,18493.1834,47.5,172.3541,2573559.4562,4924.1558,6331.0575,2813.8033,14069.0166,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
60,47.5,47.5,0.0,18439.774,47.5,172.3541,2590053.3232,4965.5297,6384.2525,2837.4456,14187.2278,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
61,47.5,47.5,0.0,18546.8353,47.5,172.3541,2606654.2515,5007.0311,6437.6114,2861.1606,14305.8032,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
62,47.5,47.5,0.0,18487.273,47.5,172.3541,2623195.6174,5048.4247,6490.8317,2884.8141,14424.0705,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
63,47.5,47.5,0.0,18564.5426,47.5,172.3541,2639814.253,5089.8819,6544.1339,2908.5039,14542.5197,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
64,47.5,47.5,0.0,18469.7799,47.5,172.3541,2656338.1259,5131.3629,6597.4666,2932.2074,14661.0368,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
65,47.5,47.5,0.0,18369.0953,47.5,172.3541,2672761.3142,5172.7804,6650.7177,2955.8745,14779.3727,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
66,47.5,47.5,0.0,18362.9677,47.5,172.3541,2689178.3749,5214.1538,6703.912,2979.5164,14897.5821,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
67,47.5,47.5,0.0,18463.9139,47.5,172.3541,2705696.3817,5255.6299,6757.2384,3003.2171,15016.0853,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
68,47.5,47.5,0.0,18446.309,47.5,172.3541,2722196.7836,5297.1111,6810.5714,3026.9206,15134.6032,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
69,47.5,47.5,0.0,18368.9899,47.5,172.3541,2738619.8665,5338.5285,6863.8224,3050.5877,15252.9386,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
70,47.5,47.5,0.0,18268.1801,47.5,172.3541,2754942.1396,5379.8628,6916.9665,3074.2073,15371.0367,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
71,47.5,47.5,0.0,18464.1399,47.5,172.3541,2771460.3724,5421.3,6970.2429,3097.8857,15489.4286,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
72,47.5,47.5,0.0,18488.0547,47.5,172.3541,2788002.5201,5462.7765,7023.5698,3121.5866,15607.9329,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
73,47.5,47.5,0.0,18517.3207,47.5,172.3541,2804573.9338,5504.2967,7076.9529,3145.3124,15726.562,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
74,47.5,47.5,0.0,18416.3994,47.5,172.3541,2821044.4262,5545.7337,7130.229,3168.9907,15844.9533,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
75,47.5,47.5,0.0,18315.4989,47.5,172.3541,2837414.0181,5587.0874,7183.3981,3192.6214,15963.1069,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
76,47.5,47.5,0.0,18517.3782,47.5,172.3541,2853985.4892,5628.6272,7236.8064,3216.3584,16081.7921,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
77,47.5,47.5,0.0,18262.9545,47.5,172.3541,2870302.5366,5669.9963,7289.9953,3239.9979,16199.9896,350.5686,2.7388,0.0,0.0,0.0,77.14,77.14,0.0,0.0
78,47.5,47.5,0.0,18269.0991,47.5,187.4396,2886610.6432,5711.4169,7343.2503,3263.6668,16318.334,398.7264,2.8897,0.0,0.0,0.0,77.14,77.14,0.0,0.0
79,47.5,47.5,0.0,18440.8385,50.5171,401.6536,2902879.2651,5752.7069,7396.3374,3287.2611,16436.3054,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
80,47.5,47.5,0.0,18316.24,96.377,401.6536,2919068.7386,5793.9898,7449.4154,3310.8513,16554.2564,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
81,47.5,47.5,0.0,18292.907,141.6335,401.6536,2935279.7309,5835.3093,7502.5406,3334.4625,16672.3124,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
82,47.5,47.5,0.0,18215.4377,177.718,401.6536,2951449.0159,5876.5745,7555.5957,3358.0426,16790.2128,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
83,47.5,47.5,0.0,18464.9007,204.7512,401.6536,2967894.5554,5918.0475,7608.9182,3381.7414,16908.7071,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
84,47.5,47.5,0.0,18522.015,224.5675,401.6536,2984416.8484,5959.6227,7662.372,3405.4987,17027.4934,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
85,47.5,47.5,0.0,18444.9101,238.9772,401.6536,3000876.3173,6001.1263,7715.7338,3429.215,17146.0751,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
86,47.5,47.5,0.0,18369.6161,249.4236,401.6536,3017270.8451,6042.5958,7769.0517,3452.9119,17264.5594,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
87,47.5,47.5,0.0,18254.3363,256.9881,401.6536,3033557.5901,6083.9763,7822.2552,3476.5579,17382.7894,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
88,47.5,47.5,0.0,18417.366,262.4633,401.6536,3050012.791,6125.4565,7875.5869,3500.2608,17501.3042,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
89,47.5,47.5,0.0,18545.6217,266.4256,401.6536,3066600.1744,6167.0652,7929.0838,3524.0373,17620.1863,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
90,47.5,47.5,0.0,18373.45,269.2928,401.6536,3083018.2278,6208.5732,7982.4513,3547.7561,17738.7806,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
91,47.5,47.5,0.0,18369.5888,271.3676,401.6536,3099434.4762,6250.0405,8035.7664,3571.4517,17857.2586,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
92,47.5,47.5,0.0,18310.4801,272.869,401.6536,3115793.1039,6291.4407,8088.9952,3595.109,17975.5448,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
93,47.5,47.5,0.0,18393.338,273.9553,401.6536,3132235.6662,6332.9297,8142.3381,3618.8169,18094.0847,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
94,47.5,47.5,0.0,18363.8753,274.7415,401.6536,3148649.5448,6374.3754,8195.6255,3642.5002,18212.5011,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
95,47.5,47.5,0.0,18751.4577,275.3103,401.6536,3165451.5695,6416.1412,8249.3244,3666.3664,18331.8321,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
96,47.5,47.5,0.0,18879.8331,275.7219,401.6536,3182382.3777,6458.0524,8303.2103,3690.3157,18451.5784,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
97,47.5,47.5,0.0,19051.6109,276.0198,401.6536,3199485.2588,6500.0663,8357.2281,3714.3236,18571.618,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
98,47.5,47.5,0.0,18440.7643,276.2353,401.6536,3215977.5069,6541.5767,8410.5986,3738.0438,18690.219,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
99,47.5,47.5,0.0,18420.98,276.3913,401.6536,3232450.1253,6583.1295,8464.0237,3761.7883,18808.9416,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
100,47.5,47.5,0.0,18369.6763,276.5041,401.6536,3248871.5519,6624.6206,8517.3694,3785.4975,18927.4876,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
101,47.5,47.5,0.0,18751.1463,276.5858,401.6536,3265674.5293,6666.4068,8571.0945,3809.3753,19046.8766,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
102,47.5,47.5,0.0,18593.2216,276.6449,401.6536,3282319.6407,6708.0628,8624.6521,3833.1787,19165.8937,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
103,47.5,47.5,0.0,18399.7781,276.6876,401.6536,3298771.3508,6749.5789,8678.03,3856.9022,19284.511,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
104,47.5,47.5,0.0,18419.5268,276.7186,401.6536,3315242.8404,6791.0721,8731.3784,3880.6126,19403.063,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
105,47.5,47.5,0.0,18218.0498,276.7409,401.6536,3331512.8751,6832.4188,8784.5384,3904.2393,19521.1964,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
106,47.5,47.5,0.0,18318.7675,276.7571,401.6536,3347883.6436,6873.8289,8837.78,3927.9022,19639.5112,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
107,47.5,47.5,0.0,18777.4459,276.7689,401.6536,3364713.1021,6915.5978,8891.4828,3951.7701,19758.8507,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
108,47.5,47.5,0.0,18348.2425,276.7773,401.6536,3381113.3656,6957.091,8944.8313,3975.4806,19877.4029,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
109,47.5,47.5,0.0,18447.0562,276.7835,401.6536,3397612.4489,6998.607,8998.209,3999.204,19996.0199,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
110,47.5,47.5,0.0,18272.391,276.7879,401.6536,3413936.8714,7040.0757,9051.5259,4022.9004,20114.5021,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
111,47.5,47.5,0.0,18376.695,276.7911,401.6536,3430365.6011,7081.6697,9105.0038,4046.6684,20233.3419,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
112,47.5,47.5,0.0,18647.6,276.7935,401.6536,3447065.2381,7123.389,9158.6431,4070.508,20352.5401,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
113,47.5,47.5,0.0,18453.8188,276.7951,401.6536,3463571.0956,7165.027,9212.1775,4094.3011,20471.5056,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
114,47.5,47.5,0.0,18070.2939,276.7964,401.6536,3479693.4293,7206.3487,9265.3054,4117.9135,20589.5676,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
115,47.5,47.5,0.0,18519.1782,276.7972,401.6536,3496264.6482,7248.0014,9318.8589,4141.7151,20708.5753,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
116,47.5,47.5,0.0,18659.3518,276.7979,401.6536,3512976.0414,7289.8088,9372.6113,4165.605,20828.0252,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
117,47.5,47.5,0.0,18266.3763,276.7983,401.6536,3529294.4595,7331.2334,9425.8716,4189.2762,20946.3812,1082.5662,5.0318,0.0,0.0,0.0,77.14,77.14,0.0,0.0
118,47.5,47.5,0.0,18528.8708,276.7987,401.6771,3545875.349,7372.9529,9479.5108,4213.1159,21065.5796,1082.6304,5.0544,0.0,0.0,0.0,77.14,77.14,0.0,0.0
119,47.5,47.5,0.0,18501.5364,276.7989,401.7018,3562428.8795,7414.6106,9533.0707,4236.9203,21184.6016,1082.6981,5.0782,0.0,0.0,0.0,77.14,77.14,0.0,0.0
120,47.5,47.5,0.0,18624.2418,276.7991,401.7018,3579105.1157,7456.3303,9586.7104,4260.7602,21303.8009,1082.6981,5.0782,0.0,0.0,0.0,77.14,77.14,0.0,0.0
121,47.5,47.5,0.0,18147.7551,276.7992,1884.746,3593821.8211,7497.7197,9639.9253,4284.4113,21422.0563,5450.4277,37.7192,0.0,0.0,0.0,77.14,77.14,0.0,0.0
122,47.5,47.5,0.0,18400.6124,276.7993,1945.693,3608730.437,7539.2973,9693.3823,4308.1699,21540.8495,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
123,47.5,47.5,0.0,18906.4984,276.7994,1945.693,3624144.9389,7581.2726,9747.3505,4332.1558,21660.7788,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
124,47.5,47.5,0.0,18754.5987,276.7994,1945.693,3639407.5411,7623.1225,9801.1576,4356.07,21780.3501,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
125,47.5,47.5,0.0,18171.1103,276.7995,1945.693,3654086.6549,7664.4717,9854.3208,4379.6981,21898.4907,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
126,47.5,47.5,0.0,18171.1258,276.7995,1945.693,3668765.7843,7705.8601,9907.5345,4403.3486,22016.7432,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
127,47.5,47.5,0.0,18448.2386,276.7995,1945.693,3683722.0265,7747.4379,9960.9916,4427.1074,22135.5369,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
128,47.5,47.5,0.0,17977.5055,276.7995,1945.693,3698207.5356,7788.7464,10014.1025,4450.7122,22253.5611,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
129,47.5,47.5,0.0,18512.8489,276.7995,1945.693,3713228.3881,7830.4572,10067.7306,4474.547,22372.7348,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
130,47.5,47.5,0.0,18007.0506,276.7995,1945.693,3727743.4424,7871.7704,10120.8477,4498.1545,22490.7726,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
131,47.5,47.5,0.0,18560.3836,276.7995,1945.693,3742811.8296,7913.5204,10174.5262,4522.0117,22610.0583,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
132,47.5,47.5,0.0,18001.1057,276.7995,1945.693,3757320.939,7954.8483,10227.6621,4545.6276,22728.138,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
133,47.5,47.5,0.0,18313.4202,276.7995,1945.693,3772142.3628,7996.4142,10281.104,4569.3796,22846.8978,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
134,47.5,47.5,0.0,18661.3357,276.7995,1945.693,3787311.7021,8038.2474,10334.8896,4593.2843,22966.4213,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
135,47.5,47.5,0.0,19362.7433,276.7995,1945.693,3803182.4491,8079.4975,10387.9253,4616.8557,23084.2785,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
136,47.5,47.5,0.0,18054.4751,276.7995,1945.693,3817744.9278,8120.8694,10441.1178,4640.4968,23202.4841,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
137,47.5,47.5,0.0,20476.3584,276.7996,1945.693,3834729.2898,8162.9788,10495.2585,4664.5593,23322.7967,5629.9235,39.0606,0.0,0.0,0.0,77.14,77.14,0.0,0.0
