day,node_id,item_id,shipped_to_node_qty,uom
3,M-1430,item:734545,0.2,UN
3,M-1430,item:773474,44.64,G
3,M-1810,item:001757,0.0406,KG
3,M-1810,item:001848,0.03045,KG
3,M-1810,item:001893,0.19285,KG
3,M-1810,item:002612,0.05075,KG
3,M-1810,item:007923,81.2,G
3,M-1810,item:016332,0.01218,KG
3,M-1810,item:029313,0.001015,KG
3,M-1810,item:039668,0.001015,KG
3,M-1810,item:049371,0.037555,KG
3,M-1810,item:055703,0.00203,KG
3,M-1810,item:099439,0.05075,KG
3,M-1810,item:338928,0.0,UN
3,M-1810,item:338929,0.0,UN
3,M-1810,item:426331,0.275,UN
3,M-1810,item:693055,0.0,G
3,SDC-1450,item:021081,0.0,KG
4,M-1430,item:038005,0.437479,KG
4,M-1430,item:042342,3017.1,UN
4,M-1430,item:333362,50.0,UN
4,M-1430,item:344135,50.0,UN
4,M-1430,item:708073,0.19825,KG
4,M-1430,item:730384,10.6,M
4,M-1430,item:734545,0.2,UN
4,M-1430,item:773474,44.928,G
4,M-1810,item:001757,0.0406,KG
4,M-1810,item:001848,0.03045,KG
4,M-1810,item:001893,0.19285,KG
4,M-1810,item:002612,0.05075,KG
4,M-1810,item:007923,81.2,G
4,M-1810,item:016332,0.01218,KG
4,M-1810,item:029313,0.001015,KG
4,M-1810,item:039668,0.001015,KG
4,M-1810,item:049371,0.037555,KG
4,M-1810,item:055703,0.00203,KG
4,M-1810,item:099439,0.05075,KG
4,M-1810,item:338928,50.0,UN
4,M-1810,item:338929,50.0,UN
4,M-1810,item:426331,0.275,UN
4,M-1810,item:693055,20.3,G
4,SDC-1450,item:021081,35760.0,KG
5,M-1430,item:038005,0.437479,KG
5,M-1430,item:042342,3017.1,UN
5,M-1430,item:333362,50.0,UN
5,M-1430,item:344135,50.0,UN
5,M-1430,item:708073,0.19825,KG
5,M-1430,item:730384,10.6,M
5,M-1430,item:734545,0.2,UN
5,M-1430,item:773474,44.9856,G
5,M-1810,item:001757,0.0406,KG
5,M-1810,item:001848,0.03045,KG
5,M-1810,item:001893,0.19285,KG
5,M-1810,item:002612,0.05075,KG
5,M-1810,item:007923,81.2,G
5,M-1810,item:016332,0.01218,KG
5,M-1810,item:029313,0.001015,KG
5,M-1810,item:039668,0.001015,KG
5,M-1810,item:049371,0.037555,KG
5,M-1810,item:055703,0.00203,KG
5,M-1810,item:099439,0.05075,KG
5,M-1810,item:338928,50.0,UN
5,M-1810,item:338929,50.0,UN
5,M-1810,item:426331,0.275,UN
5,M-1810,item:693055,20.3,G
5,SDC-1450,item:021081,35760.0,KG
6,M-1430,item:038005,0.404458,KG
6,M-1430,item:042342,3017.1,UN
6,M-1430,item:333362,50.0,UN
6,M-1430,item:344135,50.0,UN
6,M-1430,item:708073,0.183286,KG
6,M-1430,item:730384,10.6,M
6,M-1430,item:734545,0.184904,UN
6,M-1430,item:773474,44.99712,G
6,M-1810,item:001757,0.037535,KG
6,M-1810,item:001848,0.028152,KG
6,M-1810,item:001893,0.178293,KG
6,M-1810,item:002612,0.046919,KG
6,M-1810,item:007923,75.070894,G
6,M-1810,item:016332,0.011261,KG
6,M-1810,item:029313,0.000938,KG
6,M-1810,item:039668,0.000938,KG
6,M-1810,item:049371,0.03472,KG
6,M-1810,item:055703,0.001877,KG
6,M-1810,item:099439,0.046919,KG
6,M-1810,item:338928,50.0,UN
6,M-1810,item:338929,50.0,UN
6,M-1810,item:426331,0.254243,UN
6,M-1810,item:693055,20.3,G
6,SDC-1450,item:021081,35760.0,KG
7,M-1430,item:038005,0.360878,KG
7,M-1430,item:042342,3017.1,UN
7,M-1430,item:333362,50.0,UN
7,M-1430,item:344135,50.0,UN
7,M-1430,item:708073,0.163537,KG
7,M-1430,item:730384,10.6,M
7,M-1430,item:734545,0.164981,UN
7,M-1430,item:773474,44.999424,G
7,M-1810,item:001757,0.033491,KG
7,M-1810,item:001848,0.025118,KG
7,M-1810,item:001893,0.159083,KG
7,M-1810,item:002612,0.041864,KG
7,M-1810,item:007923,66.982179,G
7,M-1810,item:016332,0.010047,KG
7,M-1810,item:029313,0.000837,KG
7,M-1810,item:039668,0.000837,KG
7,M-1810,item:049371,0.030979,KG
7,M-1810,item:055703,0.001675,KG
7,M-1810,item:099439,0.041864,KG
7,M-1810,item:338928,50.0,UN
7,M-1810,item:338929,50.0,UN
7,M-1810,item:426331,0.226849,UN
7,M-1810,item:693055,20.3,G
7,SDC-1450,item:021081,35760.0,KG
8,M-1430,item:038005,0.40466,KG
8,M-1430,item:042342,3017.1,UN
8,M-1430,item:333362,50.0,UN
8,M-1430,item:344135,50.0,UN
8,M-1430,item:708073,0.183377,KG
8,M-1430,item:730384,10.6,M
8,M-1430,item:734545,0.184996,UN
8,M-1430,item:773474,44.999885,G
8,M-1810,item:001757,0.037554,KG
8,M-1810,item:001848,0.028166,KG
8,M-1810,item:001893,0.178383,KG
8,M-1810,item:002612,0.046943,KG
8,M-1810,item:007923,75.108436,G
8,M-1810,item:016332,0.011266,KG
8,M-1810,item:029313,0.000939,KG
8,M-1810,item:039668,0.000939,KG
8,M-1810,item:049371,0.034738,KG
8,M-1810,item:055703,0.001878,KG
8,M-1810,item:099439,0.046943,KG
8,M-1810,item:338928,50.0,UN
8,M-1810,item:338929,50.0,UN
8,M-1810,item:426331,0.25437,UN
8,M-1810,item:693055,20.3,G
8,SDC-1450,item:021081,35760.0,KG
9,M-1430,item:038005,0.437479,KG
9,M-1430,item:042342,3017.1,UN
9,M-1430,item:333362,50.0,UN
9,M-1430,item:344135,50.0,UN
9,M-1430,item:708073,0.19825,KG
9,M-1430,item:730384,10.6,M
9,M-1430,item:734545,0.2,UN
9,M-1430,item:773474,44.999977,G
9,M-1810,item:001757,0.0406,KG
9,M-1810,item:001848,0.03045,KG
9,M-1810,item:001893,0.19285,KG
9,M-1810,item:002612,0.05075,KG
9,M-1810,item:007923,81.2,G
9,M-1810,item:016332,0.01218,KG
9,M-1810,item:029313,0.001015,KG
9,M-1810,item:039668,0.001015,KG
9,M-1810,item:049371,0.037555,KG
9,M-1810,item:055703,0.00203,KG
9,M-1810,item:099439,0.05075,KG
9,M-1810,item:338928,50.0,UN
9,M-1810,item:338929,50.0,UN
9,M-1810,item:426331,0.275,UN
9,M-1810,item:693055,20.3,G
9,SDC-1450,item:021081,35760.0,KG
10,M-1430,item:038005,0.437479,KG
10,M-1430,item:042342,3017.1,UN
10,M-1430,item:333362,50.0,UN
10,M-1430,item:344135,50.0,UN
10,M-1430,item:708073,0.19825,KG
10,M-1430,item:730384,10.6,M
10,M-1430,item:734545,0.2,UN
10,M-1430,item:773474,44.999995,G
10,M-1810,item:001757,0.0406,KG
10,M-1810,item:001848,0.03045,KG
10,M-1810,item:001893,0.19285,KG
10,M-1810,item:002612,0.05075,KG
10,M-1810,item:007923,81.2,G
10,M-1810,item:016332,0.01218,KG
10,M-1810,item:029313,0.001015,KG
10,M-1810,item:039668,0.001015,KG
10,M-1810,item:049371,0.037555,KG
10,M-1810,item:055703,0.00203,KG
10,M-1810,item:099439,0.05075,KG
10,M-1810,item:338928,50.0,UN
10,M-1810,item:338929,50.0,UN
10,M-1810,item:426331,0.275,UN
10,M-1810,item:693055,20.3,G
10,SDC-1450,item:021081,35760.0,KG
11,M-1430,item:038005,0.437479,KG
11,M-1430,item:042342,3017.1,UN
11,M-1430,item:333362,50.0,UN
11,M-1430,item:344135,50.0,UN
11,M-1430,item:708073,0.19825,KG
11,M-1430,item:730384,10.6,M
11,M-1430,item:734545,0.2,UN
11,M-1430,item:773474,44.999999,G
11,M-1810,item:001757,0.0406,KG
11,M-1810,item:001848,0.03045,KG
11,M-1810,item:001893,0.19285,KG
11,M-1810,item:002612,0.05075,KG
11,M-1810,item:007923,81.2,G
11,M-1810,item:016332,0.01218,KG
11,M-1810,item:029313,0.001015,KG
11,M-1810,item:039668,0.001015,KG
11,M-1810,item:049371,0.037555,KG
11,M-1810,item:055703,0.00203,KG
11,M-1810,item:099439,0.05075,KG
11,M-1810,item:338928,50.0,UN
11,M-1810,item:338929,50.0,UN
11,M-1810,item:426331,0.275,UN
11,M-1810,item:693055,20.3,G
11,SDC-1450,item:021081,35760.0,KG
12,M-1430,item:038005,0.103656,KG
12,M-1430,item:042342,3017.1,UN
12,M-1430,item:333362,50.0,UN
12,M-1430,item:344135,50.0,UN
12,M-1430,item:708073,0.046973,KG
12,M-1430,item:730384,10.6,M
12,M-1430,item:734545,0.047388,UN
12,M-1430,item:773474,45.0,G
12,M-1810,item:001757,0.0406,KG
12,M-1810,item:001848,0.03045,KG
12,M-1810,item:001893,0.19285,KG
12,M-1810,item:002612,0.05075,KG
12,M-1810,item:007923,81.2,G
12,M-1810,item:016332,0.01218,KG
12,M-1810,item:029313,0.001015,KG
12,M-1810,item:039668,0.001015,KG
12,M-1810,item:049371,0.037555,KG
12,M-1810,item:055703,0.00203,KG
12,M-1810,item:099439,0.05075,KG
12,M-1810,item:338928,50.0,UN
12,M-1810,item:338929,50.0,UN
12,M-1810,item:426331,0.275,UN
12,M-1810,item:693055,20.3,G
12,SDC-1450,item:021081,35760.0,KG
13,M-1430,item:038005,0.0,KG
13,M-1430,item:042342,3017.1,UN
13,M-1430,item:333362,50.0,UN
13,M-1430,item:344135,50.0,UN
13,M-1430,item:708073,0.0,KG
13,M-1430,item:730384,10.6,M
13,M-1430,item:734545,0.0,UN
13,M-1430,item:773474,45.0,G
13,M-1810,item:001757,0.037536,KG
13,M-1810,item:001848,0.028152,KG
13,M-1810,item:001893,0.178294,KG
13,M-1810,item:002612,0.046919,KG
13,M-1810,item:007923,75.071023,G
13,M-1810,item:016332,0.011261,KG
13,M-1810,item:029313,0.000938,KG
13,M-1810,item:039668,0.000938,KG
13,M-1810,item:049371,0.03472,KG
13,M-1810,item:055703,0.001877,KG
13,M-1810,item:099439,0.046919,KG
13,M-1810,item:338928,50.0,UN
13,M-1810,item:338929,50.0,UN
13,M-1810,item:426331,0.254243,UN
13,M-1810,item:693055,20.3,G
13,SDC-1450,item:021081,35760.0,KG
14,M-1430,item:038005,0.0,KG
14,M-1430,item:042342,3017.1,UN
14,M-1430,item:333362,50.0,UN
14,M-1430,item:344135,50.0,UN
14,M-1430,item:708073,0.0,KG
14,M-1430,item:730384,10.6,M
14,M-1430,item:734545,0.0,UN
14,M-1430,item:773474,45.0,G
14,M-1810,item:001757,0.033491,KG
14,M-1810,item:001848,0.025118,KG
14,M-1810,item:001893,0.159083,KG
14,M-1810,item:002612,0.041864,KG
14,M-1810,item:007923,66.982205,G
14,M-1810,item:016332,0.010047,KG
14,M-1810,item:029313,0.000837,KG
14,M-1810,item:039668,0.000837,KG
14,M-1810,item:049371,0.030979,KG
14,M-1810,item:055703,0.001675,KG
14,M-1810,item:099439,0.041864,KG
14,M-1810,item:338928,50.0,UN
14,M-1810,item:338929,50.0,UN
14,M-1810,item:426331,0.226849,UN
14,M-1810,item:693055,20.3,G
14,SDC-1450,item:021081,35760.0,KG
15,M-1430,item:038005,0.081562,KG
15,M-1430,item:042342,3017.1,UN
15,M-1430,item:333362,50.0,UN
15,M-1430,item:344135,50.0,UN
15,M-1430,item:708073,0.036961,KG
15,M-1430,item:730384,10.6,M
15,M-1430,item:734545,0.037287,UN
15,M-1430,item:773474,45.0,G
15,M-1810,item:001757,0.037554,KG
15,M-1810,item:001848,0.028166,KG
15,M-1810,item:001893,0.178383,KG
15,M-1810,item:002612,0.046943,KG
15,M-1810,item:007923,75.108441,G
15,M-1810,item:016332,0.011266,KG
15,M-1810,item:029313,0.000939,KG
15,M-1810,item:039668,0.000939,KG
15,M-1810,item:049371,0.034738,KG
15,M-1810,item:055703,0.001878,KG
15,M-1810,item:099439,0.046943,KG
15,M-1810,item:338928,50.0,UN
15,M-1810,item:338929,50.0,UN
15,M-1810,item:426331,0.25437,UN
15,M-1810,item:693055,20.3,G
15,SDC-1450,item:021081,35760.0,KG
16,M-1430,item:038005,0.081562,KG
16,M-1430,item:042342,3017.1,UN
16,M-1430,item:333362,50.0,UN
16,M-1430,item:344135,50.0,UN
16,M-1430,item:708073,0.036961,KG
16,M-1430,item:730384,10.6,M
16,M-1430,item:734545,0.037287,UN
16,M-1430,item:773474,45.0,G
16,M-1810,item:001757,0.0406,KG
16,M-1810,item:001848,0.03045,KG
16,M-1810,item:001893,0.19285,KG
16,M-1810,item:002612,0.05075,KG
16,M-1810,item:007923,81.2,G
16,M-1810,item:016332,0.01218,KG
16,M-1810,item:029313,0.001015,KG
16,M-1810,item:039668,0.001015,KG
16,M-1810,item:049371,0.037555,KG
16,M-1810,item:055703,0.00203,KG
16,M-1810,item:099439,0.05075,KG
16,M-1810,item:338928,50.0,UN
16,M-1810,item:338929,50.0,UN
16,M-1810,item:426331,0.275,UN
16,M-1810,item:693055,20.3,G
16,SDC-1450,item:021081,35760.0,KG
17,M-1430,item:038005,0.0,KG
17,M-1430,item:042342,3017.1,UN
17,M-1430,item:333362,50.0,UN
17,M-1430,item:344135,50.0,UN
17,M-1430,item:708073,0.0,KG
17,M-1430,item:730384,10.6,M
17,M-1430,item:734545,0.0,UN
17,M-1430,item:773474,45.0,G
17,M-1810,item:001757,0.0406,KG
17,M-1810,item:001848,0.03045,KG
17,M-1810,item:001893,0.19285,KG
17,M-1810,item:002612,0.05075,KG
17,M-1810,item:007923,81.2,G
17,M-1810,item:016332,0.01218,KG
17,M-1810,item:029313,0.001015,KG
17,M-1810,item:039668,0.001015,KG
17,M-1810,item:049371,0.037555,KG
17,M-1810,item:055703,0.00203,KG
17,M-1810,item:099439,0.05075,KG
17,M-1810,item:338928,50.0,UN
17,M-1810,item:338929,50.0,UN
17,M-1810,item:426331,0.275,UN
17,M-1810,item:693055,20.3,G
17,SDC-1450,item:021081,26106.738525,KG
18,M-1430,item:038005,0.0,KG
18,M-1430,item:042342,3017.1,UN
18,M-1430,item:333362,50.0,UN
18,M-1430,item:344135,50.0,UN
18,M-1430,item:708073,0.0,KG
18,M-1430,item:730384,10.6,M
18,M-1430,item:734545,0.0,UN
18,M-1430,item:773474,45.0,G
18,M-1810,item:001757,0.0406,KG
18,M-1810,item:001848,0.03045,KG
18,M-1810,item:001893,0.19285,KG
18,M-1810,item:002612,0.05075,KG
18,M-1810,item:007923,81.2,G
18,M-1810,item:016332,0.01218,KG
18,M-1810,item:029313,0.001015,KG
18,M-1810,item:039668,0.001015,KG
18,M-1810,item:049371,0.037555,KG
18,M-1810,item:055703,0.00203,KG
18,M-1810,item:099439,0.05075,KG
18,M-1810,item:338928,50.0,UN
18,M-1810,item:338929,50.0,UN
18,M-1810,item:426331,0.275,UN
18,M-1810,item:693055,20.3,G
18,SDC-1450,item:021081,0.4023,KG
19,M-1430,item:038005,0.081557,KG
19,M-1430,item:042342,3017.1,UN
19,M-1430,item:333362,50.0,UN
19,M-1430,item:344135,50.0,UN
19,M-1430,item:708073,0.036959,KG
19,M-1430,item:730384,1.210398,M
19,M-1430,item:734545,0.037285,UN
19,M-1430,item:773474,45.0,G
19,M-1810,item:001757,0.0406,KG
19,M-1810,item:001848,0.03045,KG
19,M-1810,item:001893,0.19285,KG
19,M-1810,item:002612,0.05075,KG
19,M-1810,item:007923,81.2,G
19,M-1810,item:016332,0.01218,KG
19,M-1810,item:029313,0.001015,KG
19,M-1810,item:039668,0.001015,KG
19,M-1810,item:049371,0.037555,KG
19,M-1810,item:055703,0.00203,KG
19,M-1810,item:099439,0.05075,KG
19,M-1810,item:338928,50.0,UN
19,M-1810,item:338929,50.0,UN
19,M-1810,item:426331,0.275,UN
19,M-1810,item:693055,20.3,G
19,SDC-1450,item:021081,0.4023,KG
20,M-1430,item:038005,0.163125,KG
20,M-1430,item:042342,670.091937,UN
20,M-1430,item:333362,50.0,UN
20,M-1430,item:344135,50.0,UN
20,M-1430,item:708073,0.073922,KG
20,M-1430,item:730384,1.976236,M
20,M-1430,item:734545,0.074575,UN
20,M-1430,item:773474,45.0,G
20,M-1810,item:001757,0.037536,KG
20,M-1810,item:001848,0.028152,KG
20,M-1810,item:001893,0.178294,KG
20,M-1810,item:002612,0.046919,KG
20,M-1810,item:007923,75.071024,G
20,M-1810,item:016332,0.011261,KG
20,M-1810,item:029313,0.000938,KG
20,M-1810,item:039668,0.000938,KG
20,M-1810,item:049371,0.03472,KG
20,M-1810,item:055703,0.001877,KG
20,M-1810,item:099439,0.046919,KG
20,M-1810,item:338928,50.0,UN
20,M-1810,item:338929,50.0,UN
20,M-1810,item:426331,0.254243,UN
20,M-1810,item:693055,20.3,G
20,SDC-1450,item:021081,0.4023,KG
21,M-1430,item:038005,0.081562,KG
21,M-1430,item:042342,281.250057,UN
21,M-1430,item:333362,50.0,UN
21,M-1430,item:344135,50.0,UN
21,M-1430,item:708073,0.036961,KG
21,M-1430,item:730384,0.988118,M
21,M-1430,item:734545,0.037287,UN
21,M-1430,item:773474,45.0,G
21,M-1810,item:001757,0.033491,KG
21,M-1810,item:001848,0.025118,KG
21,M-1810,item:001893,0.159083,KG
21,M-1810,item:002612,0.041864,KG
21,M-1810,item:007923,66.982205,G
21,M-1810,item:016332,0.010047,KG
21,M-1810,item:029313,0.000837,KG
21,M-1810,item:039668,0.000837,KG
21,M-1810,item:049371,0.030979,KG
21,M-1810,item:055703,0.001675,KG
21,M-1810,item:099439,0.041864,KG
21,M-1810,item:338928,50.0,UN
21,M-1810,item:338929,50.0,UN
21,M-1810,item:426331,0.226849,UN
21,M-1810,item:693055,20.3,G
21,SDC-1450,item:021081,0.4023,KG
22,M-1430,item:038005,0.0,KG
22,M-1430,item:042342,0.0,UN
22,M-1430,item:333362,50.0,UN
22,M-1430,item:344135,50.0,UN
22,M-1430,item:708073,0.0,KG
22,M-1430,item:730384,0.0,M
22,M-1430,item:734545,0.0,UN
22,M-1430,item:773474,45.0,G
22,M-1810,item:001757,0.036341,KG
22,M-1810,item:001848,0.027256,KG
22,M-1810,item:001893,0.172619,KG
22,M-1810,item:002612,0.045426,KG
22,M-1810,item:007923,72.681795,G
22,M-1810,item:016332,0.010902,KG
22,M-1810,item:029313,0.000909,KG
22,M-1810,item:039668,0.000909,KG
22,M-1810,item:049371,0.033615,KG
22,M-1810,item:055703,0.001817,KG
22,M-1810,item:099439,0.045426,KG
22,M-1810,item:338928,50.0,UN
22,M-1810,item:338929,50.0,UN
22,M-1810,item:426331,0.246151,UN
22,M-1810,item:693055,20.3,G
22,SDC-1450,item:021081,0.4023,KG
23,M-1430,item:038005,0.0,KG
23,M-1430,item:042342,0.0,UN
23,M-1430,item:333362,50.0,UN
23,M-1430,item:344135,1.248832,UN
23,M-1430,item:708073,0.0,KG
23,M-1430,item:730384,0.0,M
23,M-1430,item:734545,0.0,UN
23,M-1430,item:773474,45.0,G
23,M-1810,item:001757,0.0406,KG
23,M-1810,item:001848,0.03045,KG
23,M-1810,item:001893,0.19285,KG
23,M-1810,item:002612,0.05075,KG
23,M-1810,item:007923,81.2,G
23,M-1810,item:016332,0.01218,KG
23,M-1810,item:029313,0.001015,KG
23,M-1810,item:039668,0.001015,KG
23,M-1810,item:049371,0.037555,KG
23,M-1810,item:055703,0.00203,KG
23,M-1810,item:099439,0.05075,KG
23,M-1810,item:338928,50.0,UN
23,M-1810,item:338929,50.0,UN
23,M-1810,item:426331,0.275,UN
23,M-1810,item:693055,20.3,G
23,SDC-1450,item:021081,0.4023,KG
24,M-1430,item:038005,0.0,KG
24,M-1430,item:042342,0.0,UN
24,M-1430,item:333362,50.0,UN
24,M-1430,item:344135,0.0,UN
24,M-1430,item:708073,0.0,KG
24,M-1430,item:730384,0.0,M
24,M-1430,item:734545,0.0,UN
24,M-1430,item:773474,45.0,G
24,M-1810,item:001757,0.0406,KG
24,M-1810,item:001848,0.03045,KG
24,M-1810,item:001893,0.19285,KG
24,M-1810,item:002612,0.05075,KG
24,M-1810,item:007923,81.2,G
24,M-1810,item:016332,0.01218,KG
24,M-1810,item:029313,0.001015,KG
24,M-1810,item:039668,0.001015,KG
24,M-1810,item:049371,0.037555,KG
24,M-1810,item:055703,0.00203,KG
24,M-1810,item:099439,0.05075,KG
24,M-1810,item:338928,50.0,UN
24,M-1810,item:338929,50.0,UN
24,M-1810,item:426331,0.275,UN
24,M-1810,item:693055,20.3,G
24,SDC-1450,item:021081,0.4023,KG
25,M-1430,item:038005,0.081562,KG
25,M-1430,item:042342,281.250053,UN
25,M-1430,item:333362,50.0,UN
25,M-1430,item:344135,4.660934,UN
25,M-1430,item:708073,0.036961,KG
25,M-1430,item:730384,0.988118,M
25,M-1430,item:734545,0.037287,UN
25,M-1430,item:773474,45.0,G
25,M-1810,item:001757,0.0406,KG
25,M-1810,item:001848,0.03045,KG
25,M-1810,item:001893,0.19285,KG
25,M-1810,item:002612,0.05075,KG
25,M-1810,item:007923,81.2,G
25,M-1810,item:016332,0.01218,KG
25,M-1810,item:029313,0.001015,KG
25,M-1810,item:039668,0.001015,KG
25,M-1810,item:049371,0.037555,KG
25,M-1810,item:055703,0.00203,KG
25,M-1810,item:099439,0.05075,KG
25,M-1810,item:338928,50.0,UN
25,M-1810,item:338929,50.0,UN
25,M-1810,item:426331,0.275,UN
25,M-1810,item:693055,20.3,G
25,SDC-1450,item:021081,0.4023,KG
26,M-1430,item:038005,0.163124,KG
26,M-1430,item:042342,562.496516,UN
26,M-1430,item:333362,50.0,UN
26,M-1430,item:344135,9.321808,UN
26,M-1430,item:708073,0.073922,KG
26,M-1430,item:730384,1.976223,M
26,M-1430,item:734545,0.074574,UN
26,M-1430,item:773474,45.0,G
26,M-1810,item:001757,0.0406,KG
26,M-1810,item:001848,0.03045,KG
26,M-1810,item:001893,0.19285,KG
26,M-1810,item:002612,0.05075,KG
26,M-1810,item:007923,81.2,G
26,M-1810,item:016332,0.01218,KG
26,M-1810,item:029313,0.001015,KG
26,M-1810,item:039668,0.001015,KG
26,M-1810,item:049371,0.037555,KG
26,M-1810,item:055703,0.00203,KG
26,M-1810,item:099439,0.05075,KG
26,M-1810,item:338928,50.0,UN
26,M-1810,item:338929,50.0,UN
26,M-1810,item:426331,0.275,UN
26,M-1810,item:693055,20.3,G
26,SDC-1450,item:021081,0.4023,KG
27,M-1430,item:038005,0.163125,KG
27,M-1430,item:042342,562.500117,UN
27,M-1430,item:333362,50.0,UN
27,M-1430,item:344135,9.321867,UN
27,M-1430,item:708073,0.073922,KG
27,M-1430,item:730384,1.976236,M
27,M-1430,item:734545,0.074575,UN
27,M-1430,item:773474,45.0,G
27,M-1810,item:001757,0.037535,KG
27,M-1810,item:001848,0.028151,KG
27,M-1810,item:001893,0.178292,KG
27,M-1810,item:002612,0.046919,KG
27,M-1810,item:007923,75.070247,G
27,M-1810,item:016332,0.011261,KG
27,M-1810,item:029313,0.000938,KG
27,M-1810,item:039668,0.000938,KG
27,M-1810,item:049371,0.03472,KG
27,M-1810,item:055703,0.001877,KG
27,M-1810,item:099439,0.046919,KG
27,M-1810,item:338928,50.0,UN
27,M-1810,item:338929,50.0,UN
27,M-1810,item:426331,0.25424,UN
27,M-1810,item:693055,20.3,G
27,SDC-1450,item:021081,0.4023,KG
28,M-1430,item:038005,0.244687,KG
28,M-1430,item:042342,843.750146,UN
28,M-1430,item:333362,50.0,UN
28,M-1430,item:344135,13.9828,UN
28,M-1430,item:708073,0.110884,KG
28,M-1430,item:730384,2.964354,M
28,M-1430,item:734545,0.111862,UN
28,M-1430,item:773474,45.0,G
28,M-1810,item:001757,0.033491,KG
28,M-1810,item:001848,0.025118,KG
28,M-1810,item:001893,0.159082,KG
28,M-1810,item:002612,0.041864,KG
28,M-1810,item:007923,66.982049,G
28,M-1810,item:016332,0.010047,KG
28,M-1810,item:029313,0.000837,KG
28,M-1810,item:039668,0.000837,KG
28,M-1810,item:049371,0.030979,KG
28,M-1810,item:055703,0.001675,KG
28,M-1810,item:099439,0.041864,KG
28,M-1810,item:338928,50.0,UN
28,M-1810,item:338929,50.0,UN
28,M-1810,item:426331,0.226848,UN
28,M-1810,item:693055,20.3,G
28,SDC-1450,item:021081,0.4023,KG
29,M-1430,item:038005,0.244687,KG
29,M-1430,item:042342,843.750175,UN
29,M-1430,item:333362,50.0,UN
29,M-1430,item:344135,13.982801,UN
29,M-1430,item:708073,0.110884,KG
29,M-1430,item:730384,2.964354,M
29,M-1430,item:734545,0.111862,UN
29,M-1430,item:773474,45.0,G
29,M-1810,item:001757,0.037554,KG
29,M-1810,item:001848,0.028166,KG
29,M-1810,item:001893,0.178382,KG
29,M-1810,item:002612,0.046943,KG
29,M-1810,item:007923,75.10841,G
29,M-1810,item:016332,0.011266,KG
29,M-1810,item:029313,0.000939,KG
29,M-1810,item:039668,0.000939,KG
29,M-1810,item:049371,0.034738,KG
