day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
10,57.355998,14490.523632,1127.63993,552.63993,3.375325,220.509665,1.921119,2685.362585,2.724487,1.26689,8.023639,1.131197,543.691564,0.439766,0.043245,0.022437,4.679563,0.058069,1.121859,1352.63993,715.13993,4.429039,549.171811,491663.611853
11,56.918519,12981.973632,1102.63993,527.63993,3.177075,215.209665,1.721119,2443.994635,2.683887,1.23644,7.830789,1.080447,618.8,0.427586,0.04223,0.021422,4.642008,0.056039,1.071109,1327.63993,690.13993,4.154039,539.021811,491661.234679
12,56.481039,11473.423632,1077.63993,502.63993,2.978825,209.909665,1.521119,2443.994635,2.643287,1.225706,7.637939,1.029697,537.6,0.415406,0.041215,0.020407,4.604453,0.055323,1.020359,1302.63993,665.13993,3.879039,528.871811,491658.894502
13,56.076581,10078.738995,1054.52693,509.52693,2.795539,205.009709,1.336215,2220.845139,2.605752,1.197555,7.459646,0.982778,543.728977,0.404146,0.040276,0.019469,4.569733,0.053446,0.97344,1279.52693,642.02693,3.624796,519.487933,491656.580211
14,55.715702,8834.330068,1033.90433,518.90433,2.830251,200.637718,1.171235,2021.739752,2.572261,1.172436,7.300563,0.940914,633.017795,0.394098,0.039439,0.018632,4.538754,0.051772,0.931576,1258.90433,621.40433,3.397948,511.115158,491654.31834
15,55.311042,7635.942282,1010.77981,495.77981,2.646874,219.186748,0.986238,2021.628144,2.534706,1.165586,7.12218,0.893971,557.909354,0.382832,0.0385,0.018626,4.504016,0.10645,0.884633,1235.77981,598.27981,3.143578,501.726603,491652.148494
16,54.873563,6127.392282,985.77981,470.77981,2.448624,213.886748,0.970238,2003.520898,2.494106,1.135136,6.92933,0.843221,543.691559,0.370652,0.037485,0.017611,4.466461,0.10442,0.833883,1210.77981,573.27981,2.868578,491.576603,491650.015198
17,54.436083,4618.842282,960.77981,475.77981,2.250374,208.586748,0.970238,2051.794488,2.453506,2.251433,6.73648,0.792471,618.8,0.358472,0.03647,0.016596,4.428906,0.102999,0.783133,1185.77981,548.27981,2.593578,481.426603,491647.866324
18,53.998604,3110.292282,935.77981,450.77981,7.464349,203.286748,0.770238,2051.794488,2.412906,2.242298,6.54363,0.82622,537.6,0.346292,0.035455,0.015581,4.391351,0.100969,0.779302,1160.77981,523.27981,2.318578,471.276603,491645.694561
19,53.561125,1601.742282,910.77981,425.77981,7.266099,197.986748,0.735219,2256.836753,2.372306,2.211848,6.35078,0.77547,537.6,0.334112,0.03444,0.014566,4.353796,0.098939,0.728552,1135.77981,537.764485,2.043578,461.126603,491643.503026
20,53.156666,207.057646,887.66681,402.66681,7.082813,193.086792,0.550315,2033.687257,2.334771,2.183696,6.172487,0.72855,624.928976,0.886785,0.033502,0.013628,4.319076,0.097671,2.371608,1112.66681,514.651485,1.789335,451.742725,491641.296295
21,53.096619,0.0,884.235408,399.235408,7.219139,192.359335,1.10786,2441.031301,2.30128,2.158578,6.148399,0.696836,633.017795,0.876738,0.032664,0.012791,4.288096,0.095997,2.329744,1092.04421,494.028885,1.562486,443.369949,491639.112255
22,53.096619,0.0,884.235408,399.235408,7.219139,192.359335,1.10786,2682.399251,2.263726,2.138862,6.20557,0.654766,557.909354,0.865472,0.031726,0.011852,4.253359,0.096847,2.282801,1068.91969,470.904365,1.308117,433.981394,491637.307858
23,53.096619,0.0,884.235408,399.235408,7.219139,192.359335,1.10786,2923.767201,2.223126,2.128022,6.05129,0.668718,543.691559,0.853292,0.030711,0.010837,4.215804,0.094817,2.232051,1043.91969,445.904365,1.033117,423.831394,491635.940269
24,53.096619,0.0,884.235408,429.235408,7.219139,192.359335,1.10786,3122.872588,2.182526,2.601215,5.89701,0.620061,618.8,0.841112,0.030629,0.009822,4.178249,0.094817,2.181301,1018.91969,420.904365,1.287359,413.681394,491634.93356
25,53.096619,0.0,884.235408,429.235408,7.219139,192.359335,1.292764,3605.608488,2.141926,2.570765,5.70416,0.571849,618.8,0.828932,0.083206,0.008807,4.140694,0.094208,2.130551,993.91969,395.904365,1.012359,403.531394,491634.200368
26,53.096619,0.0,884.235408,429.235408,7.615639,192.359335,1.47776,3846.976438,2.101326,2.560031,5.646305,0.523636,618.8,0.816752,0.082191,0.007792,4.103139,0.096441,2.079801,968.91969,433.242028,0.991729,393.381394,491633.668518
27,53.096619,0.0,884.235408,429.235408,7.615639,215.810764,5.822664,4329.712338,2.06379,2.531879,5.521508,0.476717,543.728976,0.805491,0.081253,0.006854,4.068418,0.095127,2.032882,945.80669,410.129028,1.719183,383.997516,491633.283307
28,53.096619,0.0,884.235408,429.235408,7.615639,239.262192,5.822664,4329.712338,2.030299,2.528076,5.473783,0.484645,557.946772,0.795444,0.080416,0.006016,4.037439,0.093453,1.991018,925.18409,389.506428,1.746704,375.624741,491633.004465
29,53.096619,0.0,884.235408,429.235408,7.813889,239.262192,5.822664,4329.712338,1.992745,2.49991,5.439491,0.437702,557.909354,0.784177,0.079477,0.005915,4.002701,0.091575,1.991018,902.05957,366.381908,1.767334,366.236185,491632.802666
30,53.096619,0.0,884.235408,429.235408,7.813889,239.262192,6.007568,4571.080288,1.954378,2.49245,5.574966,1.575264,548.157871,0.772667,0.079533,0.004956,3.967212,0.091638,1.943059,878.434666,342.757004,1.50746,356.644474,491632.656635
31,53.096619,0.0,884.235408,429.235408,7.997175,239.262192,6.372549,4571.080288,1.915849,2.472003,5.391952,1.531987,547.832821,0.761109,0.07857,0.003992,3.931572,0.091026,1.945648,854.709685,319.032023,1.521486,347.012132,491632.550964
32,53.096619,0.0,884.235408,459.235408,8.378802,239.262192,6.372549,4571.080288,1.877287,2.443081,5.208783,1.488415,622.876252,0.74954,0.077605,0.003967,3.895903,0.092503,1.897445,830.964689,295.287027,1.535291,337.371664,491632.474499
33,53.096619,0.0,884.235408,459.235408,8.378802,239.262192,6.372549,4571.080288,1.838718,2.43547,5.044868,1.452892,545.739503,0.737969,0.076641,0.003003,3.860227,0.092919,1.942844,807.21569,271.538028,1.274052,327.72957,491632.419169
34,53.096619,0.0,884.235408,459.235408,8.378802,239.262192,6.572549,4604.209504,1.800149,2.426685,4.861662,1.409755,545.723901,0.726399,0.075677,0.002039,3.82455,0.092304,1.894632,783.46589,247.788228,1.012804,318.087151,491632.379131
35,53.096619,0.0,884.235408,459.235408,8.378802,239.262192,6.772549,4604.209504,1.761579,2.419073,4.717025,1.382413,622.86013,0.714828,0.074713,0.001074,3.788873,0.090376,1.84642,759.71593,224.038268,1.026554,333.130382,491632.350159
36,53.096619,0.0,884.235408,459.235408,8.577052,239.262192,6.972549,4604.209504,1.723009,2.432775,4.79368,1.339275,545.720156,0.713304,0.073749,0.00011,3.753196,0.092401,1.845127,735.965938,200.288276,0.765304,323.487885,491632.329195
37,53.096619,0.0,884.235408,459.235408,8.74059,239.262192,6.972549,4604.209504,1.718603,2.449177,4.772752,1.377666,691.187992,0.711982,0.073638,0.0,3.74912,0.092181,1.890369,733.252882,197.575219,0.735461,322.386384,491632.314026
38,53.096619,0.0,884.235408,473.395408,8.93884,239.262192,6.972549,4604.209504,1.680033,2.420249,4.756356,1.402387,622.860001,0.723857,0.072674,5.1e-05,3.713443,0.090252,1.892907,739.502882,173.82522,0.474211,337.429599,491632.303049
39,53.096619,0.0,884.235408,473.395408,8.93884,239.262192,7.172549,4827.359,1.678003,2.496523,4.746713,1.402197,643.00536,0.723248,0.072623,0.0,3.711565,0.095577,1.890369,738.252882,172.575219,0.996656,336.922099,491632.295106
40,53.096619,0.0,884.235408,473.395408,8.93884,239.262192,7.172549,4827.359,1.678003,2.504058,5.093843,1.41057,643.00536,0.723248,0.072623,0.0,3.711565,0.096749,1.890369,798.252882,172.575219,0.996656,336.922099,491632.289358
41,53.096619,0.0,927.871772,473.395408,8.93884,239.262192,7.372549,4827.359,1.639433,2.537988,4.949206,1.408032,565.86536,0.711677,0.073613,5.1e-05,3.675888,0.097663,1.842157,774.502882,148.825219,0.735406,327.279599,491632.285199
42,53.096619,0.0,927.871772,473.395408,8.93884,262.713621,7.372549,4827.359,1.678003,2.545601,5.074558,1.520443,561.80536,0.711068,0.0744,-0.0,3.67401,0.098876,1.887831,773.252882,147.575219,0.996656,326.772099,491632.28219
43,53.096619,0.0,927.871772,473.395408,8.93884,262.713621,7.572549,4827.359,1.678003,2.545601,5.110235,1.552478,561.80536,0.711068,0.0744,-0.0,3.67401,0.099439,1.976638,773.252882,147.575219,1.250899,326.772099,491632.280012
44,53.096619,0.0,927.871772,473.395408,8.93884,262.713621,7.572549,4827.359,1.639433,2.525808,5.051833,1.608913,484.66536,0.699497,0.073435,0.032835,3.638333,0.10191,1.979175,749.502882,123.825219,0.989649,317.129599,491632.278436
45,53.096619,0.0,927.871772,473.395408,8.966051,262.713621,7.772549,4827.359,1.638398,2.496881,4.868625,1.614239,407.52536,0.687926,0.072471,0.031871,3.602655,0.102716,1.930963,725.752882,100.075219,0.728399,332.172813,491632.277296
46,53.096619,0.0,927.871772,473.395408,9.149336,262.713621,7.772549,4827.359,1.640428,2.478945,4.856089,1.580807,330.38536,0.676355,0.071507,0.030907,3.566978,0.102208,1.930961,702.002882,138.662882,0.742149,322.530313,491632.276471
47,53.096619,0.0,927.871772,473.395408,9.149336,262.713621,7.972549,4827.359,1.635349,2.470267,4.93852,1.578229,253.24536,0.676964,0.071558,0.031973,3.531301,0.10501,1.882748,678.252882,114.912882,0.755899,337.573527,491632.275874
48,53.096619,0.0,961.122681,473.395408,9.332623,262.713621,7.972549,4827.359,1.596779,2.482359,4.755312,1.540736,176.10536,0.689753,0.070593,0.031008,3.495624,0.103081,1.936036,654.502882,91.162882,0.494649,327.931027,491632.275442
49,53.096619,0.0,961.122681,473.395408,9.332623,262.713621,7.972549,4827.359,1.558209,2.474747,4.607298,1.526237,98.96536,0.689443,0.069629,0.031997,3.459946,0.102264,1.887823,630.752882,67.412882,0.493273,318.288527,491632.275129
50,53.096619,0.0,961.122681,473.395408,9.332623,262.713621,7.972549,4827.359,1.519639,2.482739,4.866002,1.523699,21.82536,0.677872,0.06968,0.032048,3.424269,0.100336,1.887773,607.002882,43.662882,0.761392,308.646027,491632.274903
51,53.096619,0.0,961.122681,473.395408,9.332623,262.713621,7.972549,4827.359,1.508727,2.48369,4.974457,1.512404,0.0,0.696217,0.069407,0.033628,3.414175,0.101008,1.874132,600.283251,36.943251,0.914325,330.603571,491632.274739
52,53.096619,0.0,961.122681,473.395408,9.729123,262.713621,7.972549,4827.359,1.508727,2.547778,4.974457,1.531943,0.0,0.707788,0.069407,0.034643,3.414175,0.102358,1.874132,600.283251,36.943251,0.914325,330.603571,491632.274621
53,53.096619,0.0,961.122681,473.395408,9.927373,262.713621,7.972549,4827.359,1.542218,2.57593,5.23432,1.57703,0.0,0.707788,0.069407,0.035607,3.414175,0.126596,1.874132,600.283251,36.943251,8.683073,330.603571,491632.274535
54,53.096619,0.0,961.122681,473.395408,9.927373,262.713621,7.972549,4827.359,1.542218,2.596175,12.535621,1.581786,0.0,0.707788,0.069407,0.036545,3.414175,0.129178,1.924882,600.283251,36.943251,8.683073,330.603571,491632.274473
55,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.542218,2.616872,12.681694,1.631453,0.0,0.707788,0.069407,0.037509,3.414175,0.131137,2.020033,600.283251,36.943251,8.683073,330.603571,491632.274428
56,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.542218,2.645221,12.892374,1.680997,0.0,0.707788,0.069407,0.038524,3.414175,0.132218,2.070783,630.283251,36.943251,8.958073,330.603571,491632.274396
57,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.664018,2.685719,13.055811,1.695331,0.0,0.707788,0.069407,0.041442,3.414175,0.133568,2.169492,630.283251,36.943251,8.958073,330.603571,491632.274372
58,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.664018,2.685719,13.09631,1.73277,0.0,0.707788,0.070422,0.041442,3.414175,0.134177,2.217704,630.283251,36.943251,9.233073,330.603571,491632.274355
59,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.664018,2.705435,13.269056,1.847338,0.0,0.707788,0.070532,0.041442,3.414175,0.136202,2.259568,630.283251,36.943251,9.233073,330.603571,491632.274343
60,53.096619,0.0,961.122681,473.395408,9.927373,286.165049,7.972549,4827.359,1.664018,2.731696,14.543795,1.850002,0.0,0.719968,0.07147,0.045282,3.414175,0.13678,2.307781,630.283251,36.943251,9.769048,330.603571,491632.274334
61,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,7.972549,4827.359,1.664018,2.731696,14.594896,1.92408,0.0,0.719968,0.072435,0.048276,3.414175,0.138693,2.3547,630.283251,36.943251,10.030298,330.603571,491632.274328
62,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,7.972549,4827.359,1.664018,2.732762,14.858137,1.929533,0.0,0.719968,0.073399,0.048276,3.414175,0.138693,2.3547,630.283251,36.943251,10.291548,330.603571,491632.274323
63,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,8.0,4827.359,1.697509,2.751032,15.04227,2.023407,0.0,0.719968,0.073399,0.048276,3.414175,0.139272,2.3547,630.283251,36.943251,10.321391,330.603571,491632.27432
64,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,8.0,4827.359,1.697509,2.751032,15.207638,2.460462,0.0,0.732148,0.075251,0.050178,3.414175,0.139272,2.40545,630.283251,36.943251,10.589384,330.603571,491632.274317
65,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,8.0,4827.359,1.697509,2.751032,15.279956,2.535187,0.0,0.744328,0.075251,0.051142,3.414175,0.139881,2.40545,630.283251,36.943251,11.111884,330.603571,491632.274316
66,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,8.0,4827.359,1.735063,2.765211,15.408201,2.584605,0.0,0.744328,0.075251,0.051142,3.414175,0.142342,2.40545,630.283251,36.943251,11.373134,330.603571,491632.274314
67,53.096619,0.0,961.122681,473.395408,10.11075,286.165049,8.0,4827.359,1.735063,2.844605,15.477624,2.594755,0.0,0.754375,0.075251,0.051142,3.414175,0.143499,2.498064,630.283251,36.943251,11.373134,330.603571,491632.274313
68,53.096619,0.0,961.122681,473.395408,10.309,286.165049,8.0,4827.359,1.735063,2.864854,15.521007,2.60205,0.0,0.777516,0.076214,0.051142,3.414175,0.143499,2.548814,630.283251,36.943251,12.170634,330.603571,491632.274313
69,53.096619,0.0,961.122681,473.395408,10.309,286.165049,8.0,4827.359,1.735063,2.873989,15.558122,2.616466,0.0,0.777516,0.076214,0.051142,3.414175,0.144849,2.694709,630.283251,36.943251,12.170634,330.603571,491632.274312
70,53.096619,0.0,961.122681,473.395408,10.309,286.165049,8.0,4827.359,1.735063,2.873989,15.612101,2.817817,0.0,0.778125,0.076214,0.051142,3.414175,0.146199,2.791134,630.283251,36.943251,12.961254,330.603571,491632.274312
71,81.709866,0.0,961.122681,473.395408,10.309,286.165049,8.0,4827.359,1.735063,2.883124,15.64633,2.86037,0.0,0.778125,0.078168,0.052157,3.414175,0.148128,2.791134,630.283251,36.943251,12.961254,330.603571,491632.274312
72,81.709866,0.0,961.122681,473.395408,10.309,286.165049,8.0,4827.359,1.735063,2.903374,15.853097,2.892403,0.0,0.778125,0.078168,0.054111,3.414175,0.149341,2.791134,630.283251,36.943251,13.222503,330.603571,491632.274311
73,81.709866,0.0,961.122681,473.395408,10.50725,286.165049,8.0,4827.359,1.735063,2.903374,17.889593,2.940039,0.0,0.801876,0.078168,0.054111,3.445154,0.149919,2.791134,630.283251,36.943251,13.476746,330.603571,491632.274311
74,81.709866,0.0,961.122681,473.395408,10.50725,286.165049,8.0,4827.359,1.735063,2.921187,17.927198,2.942577,0.0,0.801876,0.078168,0.055126,3.445154,0.150497,2.791134,630.283251,36.943251,13.476746,330.603571,491632.274311
75,81.709866,0.0,961.122681,473.395408,10.50725,286.165049,8.0,4827.359,1.775663,2.941436,18.000288,2.967824,0.0,0.801876,0.080147,0.055963,3.445154,0.150497,2.841884,630.283251,36.943251,13.476746,330.603571,491632.274311
76,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.775663,2.951028,18.146371,3.003983,0.0,0.813137,0.080147,0.055963,3.445154,0.150568,2.841884,660.283251,36.943251,13.476746,330.603571,491632.274311
77,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.775663,2.958563,18.146371,3.038917,0.0,0.825317,0.080147,0.056928,3.445154,0.150568,2.890096,660.283251,36.943251,13.490496,330.603571,491632.274311
78,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.816263,2.958563,18.150557,3.054063,0.0,0.837497,0.080147,0.056928,3.445154,0.151918,2.938309,660.283251,36.943251,13.490496,330.603571,491632.274311
79,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.816263,2.958563,18.225769,3.066116,0.0,0.861248,0.080147,0.058856,3.445154,0.151918,2.938309,660.283251,36.943251,13.490496,330.603571,491632.274311
80,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.853615,2.967232,18.225769,3.102276,0.0,0.861248,0.082152,0.058856,3.482709,0.151918,2.989059,660.283251,36.943251,13.490496,330.603571,491632.274311
81,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.853615,2.975682,18.353987,3.146301,0.0,0.861248,0.083116,0.058856,3.482709,0.151918,2.989059,660.283251,36.943251,13.564412,330.603571,491632.274311
82,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.894215,2.995931,18.501512,3.181826,0.0,0.884694,0.086084,0.058856,3.482709,0.152527,3.088021,660.283251,36.943251,13.825662,330.603571,491796.434311
83,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.894215,2.995931,18.51742,3.184237,0.0,0.884694,0.087049,0.058856,3.482709,0.152527,3.136234,660.283251,36.943251,13.825662,330.603571,491796.434311
84,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.934815,2.995931,18.628778,3.193869,0.0,0.908445,0.087321,0.058907,3.482709,0.153106,3.136234,660.283251,36.943251,14.052511,330.603571,491796.434311
85,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.936845,2.995931,18.757023,3.193869,0.0,0.908445,0.087321,0.058907,3.482709,0.153106,3.136234,660.283251,36.943251,14.052511,330.603571,491796.434311
86,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.974381,2.995931,18.757023,3.193869,0.0,0.908445,0.08826,0.059871,3.482709,0.153106,3.136234,660.283251,36.943251,14.052511,330.603571,491796.434311
87,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.974381,2.995931,18.885133,3.193869,0.0,0.920625,0.08826,0.059871,3.482709,0.153715,3.136234,660.283251,36.943251,14.052511,330.603571,491796.434311
88,81.709866,0.0,961.122681,473.395408,10.50725,309.616478,8.0,4827.359,1.974381,3.024859,18.920792,3.193869,0.0,0.932805,0.08826,0.059871,3.520264,0.153715,3.141741,660.283251,36.943251,14.052511,330.603571,491796.434311
89,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.050503,3.024859,18.938534,3.205194,0.0,0.932805,0.08826,0.060886,3.555904,0.153715,3.141741,660.283251,36.943251,14.31375,330.603571,491796.434311
90,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.091103,3.024859,18.938534,3.214837,0.0,0.954424,0.091178,0.060886,3.555904,0.153715,3.141741,660.283251,36.943251,14.31375,330.603571,491796.434311
91,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.091103,3.024859,19.023148,3.217247,0.0,0.954424,0.091178,0.060886,3.555904,0.154097,3.141741,660.283251,36.943251,14.31375,330.603571,491796.434311
92,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.131703,3.024859,19.061718,3.217247,0.0,0.954424,0.091178,0.060886,3.555904,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
93,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.131703,3.024859,19.204614,3.217247,0.0,0.954424,0.091229,0.06185,3.555904,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
94,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.131703,3.024859,19.222443,3.217247,0.0,0.977258,0.091229,0.06185,3.590642,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
95,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.169239,3.024859,19.261013,3.250996,0.0,1.000388,0.092066,0.06185,3.590642,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
96,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.207809,3.024859,19.279334,3.250996,0.0,1.000388,0.092066,0.062815,3.590642,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
97,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.207809,3.025316,19.279334,3.250996,0.0,1.000388,0.092066,0.062815,3.590642,0.154706,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
98,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.207809,3.036906,19.334277,3.250996,0.0,1.000388,0.093081,0.063779,3.590642,0.155269,3.188684,660.283251,36.943251,14.31375,330.603571,491796.434311
99,81.709866,0.0,1004.759045,473.395408,10.50725,309.616478,8.0,4827.359,2.207809,3.036906,19.425521,3.250996,0.0,1.02286,0.093081,0.064738,3.590642,0.155269,3.236897,660.283251,36.943251,14.31375,330.603571,491796.434311
100,82.147345,0.0,1004.759045,473.395408,10.50725,333.067907,8.0,4827.359,2.207809,3.036906,19.425521,3.250996,0.0,1.037394,0.095061,0.064738,3.590642,0.155269,3.236897,660.283251,36.943251,14.31375,330.603571,491796.434311
101,82.147345,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.207809,3.036906,19.480483,3.251503,0.0,1.048965,0.095061,0.065702,3.590642,0.155269,3.236897,660.283251,36.943251,14.31375,330.603571,491796.434311
102,82.147345,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.245344,3.046041,19.608729,3.285252,0.0,1.060536,0.095061,0.065702,3.590642,0.155269,3.250537,660.283251,36.943251,14.31375,330.603571,491796.434311
103,82.147345,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.283914,3.046041,19.608729,3.285252,0.0,1.072107,0.095061,0.065702,3.628197,0.155269,3.250537,660.283251,36.943251,14.31375,330.603571,491796.434311
104,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.322484,3.046041,19.608729,3.285252,0.0,1.072107,0.095061,0.065702,3.628197,0.155832,3.250537,660.283251,36.943251,14.31375,330.603571,491796.434311
105,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.322484,3.046041,19.64537,3.285252,0.0,1.072107,0.095061,0.065702,3.628197,0.155995,3.250537,660.283251,36.943251,14.31375,330.603571,491796.434311
106,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.361054,3.046041,19.775061,3.285252,0.0,1.072107,0.095061,0.065975,3.628197,0.156026,3.250537,660.283251,36.943251,14.575,330.603571,491796.434311
107,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.361054,3.053576,19.776025,3.289108,0.0,1.073429,0.095061,0.065975,3.665752,0.156026,3.250537,660.283251,36.943251,14.575,330.603571,491796.434311
108,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.399624,3.053576,19.776025,3.289108,0.0,1.073429,0.095061,0.065975,3.665752,0.156604,3.250537,660.283251,36.943251,14.575,330.603571,491796.434311
109,82.551803,0.0,1048.395408,473.395408,10.50725,333.067907,8.0,4827.359,2.399624,3.053576,19.776025,3.29875,0.0,1.073429,0.096025,0.065975,3.665752,0.156604,3.250537,660.283251,36.943251,14.575,330.603571,491796.434311
