day,node_id,item_id,consumed_qty,uom
2,M-1810,item:001893,0.19285,KG
2,M-1810,item:002612,0.05075,KG
2,M-1810,item:007923,81.2,G
2,M-1810,item:016332,0.01218,KG
2,M-1810,item:029313,0.001015,KG
2,M-1810,item:039668,0.001015,KG
2,M-1810,item:049371,0.037555,KG
2,M-1810,item:055703,0.00203,KG
2,M-1810,item:099439,0.05075,KG
2,M-1810,item:338928,25.0,UN
2,M-1810,item:338929,25.0,UN
2,M-1810,item:426331,0.275,UN
2,M-1810,item:693055,10.15,G
2,SDC-1450,item:021081,0.695174,KG
3,M-1430,item:038005,0.437479,KG
3,M-1430,item:042342,1508.55,UN
3,M-1430,item:333362,25.0,UN
3,M-1430,item:344135,25.0,UN
3,M-1430,item:708073,0.19825,KG
3,M-1430,item:730384,5.3,M
3,M-1430,item:734545,0.2,UN
3,M-1430,item:773474,241.36795,G
3,M-1810,item:001757,0.0406,KG
3,M-1810,item:001848,0.03045,KG
3,M-1810,item:001893,0.19285,KG
3,M-1810,item:002612,0.05075,KG
3,M-1810,item:007923,81.2,G
3,M-1810,item:016332,0.01218,KG
3,M-1810,item:029313,0.001015,KG
3,M-1810,item:039668,0.001015,KG
3,M-1810,item:049371,0.037555,KG
3,M-1810,item:055703,0.00203,KG
3,M-1810,item:099439,0.05075,KG
3,M-1810,item:338928,25.0,UN
3,M-1810,item:338929,25.0,UN
3,M-1810,item:426331,0.275,UN
3,M-1810,item:693055,10.15,G
3,SDC-1450,item:021081,0.718347,KG
4,M-1430,item:038005,0.437479,KG
4,M-1430,item:042342,1508.55,UN
4,M-1430,item:333362,25.0,UN
4,M-1430,item:344135,25.0,UN
4,M-1430,item:708073,0.19825,KG
4,M-1430,item:730384,5.3,M
4,M-1430,item:734545,0.2,UN
4,M-1430,item:773474,241.36795,G
4,M-1810,item:001757,0.0406,KG
4,M-1810,item:001848,0.03045,KG
4,M-1810,item:001893,0.19285,KG
4,M-1810,item:002612,0.05075,KG
4,M-1810,item:007923,81.2,G
4,M-1810,item:016332,0.01218,KG
4,M-1810,item:029313,0.001015,KG
4,M-1810,item:039668,0.001015,KG
4,M-1810,item:049371,0.037555,KG
4,M-1810,item:055703,0.00203,KG
4,M-1810,item:099439,0.05075,KG
4,M-1810,item:338928,25.0,UN
4,M-1810,item:338929,25.0,UN
4,M-1810,item:426331,0.275,UN
4,M-1810,item:693055,10.15,G
4,SDC-1450,item:021081,0.722981,KG
5,M-1430,item:038005,0.437479,KG
5,M-1430,item:042342,1508.55,UN
5,M-1430,item:333362,25.0,UN
5,M-1430,item:344135,25.0,UN
5,M-1430,item:708073,0.19825,KG
5,M-1430,item:730384,5.3,M
5,M-1430,item:734545,0.2,UN
5,M-1430,item:773474,241.36795,G
5,M-1810,item:001757,0.0406,KG
5,M-1810,item:001848,0.03045,KG
5,M-1810,item:001893,0.19285,KG
5,M-1810,item:002612,0.05075,KG
5,M-1810,item:007923,81.2,G
5,M-1810,item:016332,0.01218,KG
5,M-1810,item:029313,0.001015,KG
5,M-1810,item:039668,0.001015,KG
5,M-1810,item:049371,0.037555,KG
5,M-1810,item:055703,0.00203,KG
5,M-1810,item:099439,0.05075,KG
5,M-1810,item:338928,25.0,UN
5,M-1810,item:338929,25.0,UN
5,M-1810,item:426331,0.275,UN
5,M-1810,item:693055,10.15,G
5,SDC-1450,item:021081,0.723908,KG
6,M-1430,item:038005,0.404458,KG
6,M-1430,item:042342,1394.682232,UN
6,M-1430,item:333362,23.11296,UN
6,M-1430,item:344135,23.11296,UN
6,M-1430,item:708073,0.183286,KG
6,M-1430,item:730384,4.899948,M
6,M-1430,item:734545,0.184904,UN
6,M-1430,item:773474,223.149111,G
6,M-1810,item:001757,0.037535,KG
6,M-1810,item:001848,0.028152,KG
6,M-1810,item:001893,0.178293,KG
6,M-1810,item:002612,0.046919,KG
6,M-1810,item:007923,75.070894,G
6,M-1810,item:016332,0.011261,KG
6,M-1810,item:029313,0.000938,KG
6,M-1810,item:039668,0.000938,KG
6,M-1810,item:049371,0.03472,KG
6,M-1810,item:055703,0.001877,KG
6,M-1810,item:099439,0.046919,KG
6,M-1810,item:338928,23.11296,UN
6,M-1810,item:338929,23.11296,UN
6,M-1810,item:426331,0.254243,UN
6,M-1810,item:693055,9.383862,G
6,SDC-1450,item:021081,0.724094,KG
7,M-1430,item:038005,0.360878,KG
7,M-1430,item:042342,1244.408446,UN
7,M-1430,item:333362,20.622592,UN
7,M-1430,item:344135,20.622592,UN
7,M-1430,item:708073,0.163537,KG
7,M-1430,item:730384,4.37199,M
7,M-1430,item:734545,0.164981,UN
7,M-1430,item:773474,199.10531,G
7,M-1810,item:001757,0.033491,KG
7,M-1810,item:001848,0.025118,KG
7,M-1810,item:001893,0.159083,KG
7,M-1810,item:002612,0.041864,KG
7,M-1810,item:007923,66.982179,G
7,M-1810,item:016332,0.010047,KG
7,M-1810,item:029313,0.000837,KG
7,M-1810,item:039668,0.000837,KG
7,M-1810,item:049371,0.030979,KG
7,M-1810,item:055703,0.001675,KG
7,M-1810,item:099439,0.041864,KG
7,M-1810,item:338928,20.622592,UN
7,M-1810,item:338929,20.622592,UN
7,M-1810,item:426331,0.226849,UN
7,M-1810,item:693055,8.372772,G
7,SDC-1450,item:021081,0.724131,KG
8,M-1430,item:038005,0.40466,KG
8,M-1430,item:042342,1395.379689,UN
8,M-1430,item:333362,23.124518,UN
8,M-1430,item:344135,23.124518,UN
8,M-1430,item:708073,0.183377,KG
8,M-1430,item:730384,4.902398,M
8,M-1430,item:734545,0.184996,UN
8,M-1430,item:773474,223.260704,G
8,M-1810,item:001757,0.037554,KG
8,M-1810,item:001848,0.028166,KG
8,M-1810,item:001893,0.178383,KG
8,M-1810,item:002612,0.046943,KG
8,M-1810,item:007923,75.108436,G
8,M-1810,item:016332,0.011266,KG
8,M-1810,item:029313,0.000939,KG
8,M-1810,item:039668,0.000939,KG
8,M-1810,item:049371,0.034738,KG
8,M-1810,item:055703,0.001878,KG
8,M-1810,item:099439,0.046943,KG
8,M-1810,item:338928,23.124518,UN
8,M-1810,item:338929,23.124518,UN
8,M-1810,item:426331,0.25437,UN
8,M-1810,item:693055,9.388554,G
8,SDC-1450,item:021081,0.724138,KG
9,M-1430,item:038005,0.437479,KG
9,M-1430,item:042342,1508.55,UN
9,M-1430,item:333362,25.0,UN
9,M-1430,item:344135,25.0,UN
9,M-1430,item:708073,0.19825,KG
9,M-1430,item:730384,5.3,M
9,M-1430,item:734545,0.2,UN
9,M-1430,item:773474,241.36795,G
9,M-1810,item:001757,0.0406,KG
9,M-1810,item:001848,0.03045,KG
9,M-1810,item:001893,0.19285,KG
9,M-1810,item:002612,0.05075,KG
9,M-1810,item:007923,81.2,G
9,M-1810,item:016332,0.01218,KG
9,M-1810,item:029313,0.001015,KG
9,M-1810,item:039668,0.001015,KG
9,M-1810,item:049371,0.037555,KG
9,M-1810,item:055703,0.00203,KG
9,M-1810,item:099439,0.05075,KG
9,M-1810,item:338928,25.0,UN
9,M-1810,item:338929,25.0,UN
9,M-1810,item:426331,0.275,UN
9,M-1810,item:693055,10.15,G
9,SDC-1450,item:021081,0.72414,KG
10,M-1430,item:038005,0.437479,KG
10,M-1430,item:042342,1508.55,UN
10,M-1430,item:333362,25.0,UN
10,M-1430,item:344135,25.0,UN
10,M-1430,item:708073,0.19825,KG
10,M-1430,item:730384,5.3,M
10,M-1430,item:734545,0.2,UN
10,M-1430,item:773474,241.36795,G
10,M-1810,item:001757,0.0406,KG
10,M-1810,item:001848,0.03045,KG
10,M-1810,item:001893,0.19285,KG
10,M-1810,item:002612,0.05075,KG
10,M-1810,item:007923,81.2,G
10,M-1810,item:016332,0.01218,KG
10,M-1810,item:029313,0.001015,KG
10,M-1810,item:039668,0.001015,KG
10,M-1810,item:049371,0.037555,KG
10,M-1810,item:055703,0.00203,KG
10,M-1810,item:099439,0.05075,KG
10,M-1810,item:338928,25.0,UN
10,M-1810,item:338929,25.0,UN
10,M-1810,item:426331,0.275,UN
10,M-1810,item:693055,10.15,G
10,SDC-1450,item:021081,0.72414,KG
11,M-1430,item:038005,0.437479,KG
11,M-1430,item:042342,1508.55,UN
11,M-1430,item:333362,25.0,UN
11,M-1430,item:344135,25.0,UN
11,M-1430,item:708073,0.19825,KG
11,M-1430,item:730384,5.3,M
11,M-1430,item:734545,0.2,UN
11,M-1430,item:773474,241.36795,G
11,M-1810,item:001757,0.0406,KG
11,M-1810,item:001848,0.03045,KG
11,M-1810,item:001893,0.19285,KG
11,M-1810,item:002612,0.05075,KG
11,M-1810,item:007923,81.2,G
11,M-1810,item:016332,0.01218,KG
11,M-1810,item:029313,0.001015,KG
11,M-1810,item:039668,0.001015,KG
11,M-1810,item:049371,0.037555,KG
11,M-1810,item:055703,0.00203,KG
11,M-1810,item:099439,0.05075,KG
11,M-1810,item:338928,25.0,UN
11,M-1810,item:338929,25.0,UN
11,M-1810,item:426331,0.275,UN
11,M-1810,item:693055,10.15,G
11,SDC-1450,item:021081,0.72414,KG
12,M-1430,item:038005,0.437479,KG
12,M-1430,item:042342,1508.55,UN
12,M-1430,item:333362,25.0,UN
12,M-1430,item:344135,25.0,UN
12,M-1430,item:708073,0.19825,KG
12,M-1430,item:730384,5.3,M
12,M-1430,item:734545,0.2,UN
12,M-1430,item:773474,241.36795,G
12,M-1810,item:001757,0.0406,KG
12,M-1810,item:001848,0.03045,KG
12,M-1810,item:001893,0.19285,KG
12,M-1810,item:002612,0.05075,KG
12,M-1810,item:007923,81.2,G
12,M-1810,item:016332,0.01218,KG
12,M-1810,item:029313,0.001015,KG
12,M-1810,item:039668,0.001015,KG
12,M-1810,item:049371,0.037555,KG
12,M-1810,item:055703,0.00203,KG
12,M-1810,item:099439,0.05075,KG
12,M-1810,item:338928,25.0,UN
12,M-1810,item:338929,25.0,UN
12,M-1810,item:426331,0.275,UN
12,M-1810,item:693055,10.15,G
12,SDC-1450,item:021081,0.72414,KG
13,M-1430,item:038005,0.237166,KG
13,M-1430,item:042342,817.813254,UN
13,M-1430,item:333362,13.552969,UN
13,M-1430,item:344135,13.552969,UN
13,M-1430,item:708073,0.107475,KG
13,M-1430,item:730384,2.873229,M
13,M-1430,item:734545,0.108424,UN
13,M-1430,item:773474,130.850093,G
13,M-1810,item:001757,0.037536,KG
13,M-1810,item:001848,0.028152,KG
13,M-1810,item:001893,0.178294,KG
13,M-1810,item:002612,0.046919,KG
13,M-1810,item:007923,75.071023,G
13,M-1810,item:016332,0.011261,KG
13,M-1810,item:029313,0.000938,KG
13,M-1810,item:039668,0.000938,KG
13,M-1810,item:049371,0.03472,KG
13,M-1810,item:055703,0.001877,KG
13,M-1810,item:099439,0.046919,KG
13,M-1810,item:338928,23.113,UN
13,M-1810,item:338929,23.113,UN
13,M-1810,item:426331,0.254243,UN
13,M-1810,item:693055,9.383878,G
13,SDC-1450,item:021081,0.72414,KG
14,M-1430,item:038005,0.0,KG
14,M-1430,item:042342,0.0,UN
14,M-1430,item:333362,0.0,UN
14,M-1430,item:344135,0.0,UN
14,M-1430,item:708073,0.0,KG
14,M-1430,item:730384,0.0,M
14,M-1430,item:734545,0.0,UN
14,M-1430,item:773474,0.0,G
14,M-1810,item:001757,0.033491,KG
14,M-1810,item:001848,0.025118,KG
14,M-1810,item:001893,0.159083,KG
14,M-1810,item:002612,0.041864,KG
14,M-1810,item:007923,66.982205,G
14,M-1810,item:016332,0.010047,KG
14,M-1810,item:029313,0.000837,KG
14,M-1810,item:039668,0.000837,KG
14,M-1810,item:049371,0.030979,KG
14,M-1810,item:055703,0.001675,KG
14,M-1810,item:099439,0.041864,KG
14,M-1810,item:338928,20.6226,UN
14,M-1810,item:338929,20.6226,UN
14,M-1810,item:426331,0.226849,UN
14,M-1810,item:693055,8.372776,G
14,SDC-1450,item:021081,0.72414,KG
15,M-1430,item:038005,0.0,KG
15,M-1430,item:042342,0.0,UN
15,M-1430,item:333362,0.0,UN
15,M-1430,item:344135,0.0,UN
15,M-1430,item:708073,0.0,KG
15,M-1430,item:730384,0.0,M
15,M-1430,item:734545,0.0,UN
15,M-1430,item:773474,0.0,G
15,M-1810,item:001757,0.037554,KG
15,M-1810,item:001848,0.028166,KG
15,M-1810,item:001893,0.178383,KG
15,M-1810,item:002612,0.046943,KG
15,M-1810,item:007923,75.108441,G
15,M-1810,item:016332,0.011266,KG
15,M-1810,item:029313,0.000939,KG
15,M-1810,item:039668,0.000939,KG
15,M-1810,item:049371,0.034738,KG
15,M-1810,item:055703,0.001878,KG
15,M-1810,item:099439,0.046943,KG
15,M-1810,item:338928,23.12452,UN
15,M-1810,item:338929,23.12452,UN
15,M-1810,item:426331,0.25437,UN
15,M-1810,item:693055,9.388555,G
15,SDC-1450,item:021081,0.72414,KG
16,M-1430,item:038005,0.146811,KG
16,M-1430,item:042342,506.243625,UN
16,M-1430,item:333362,8.389573,UN
16,M-1430,item:344135,8.389573,UN
16,M-1430,item:708073,0.066529,KG
16,M-1430,item:730384,1.77859,M
16,M-1430,item:734545,0.067117,UN
16,M-1430,item:773474,80.998963,G
16,M-1810,item:001757,0.0406,KG
16,M-1810,item:001848,0.03045,KG
16,M-1810,item:001893,0.19285,KG
16,M-1810,item:002612,0.05075,KG
16,M-1810,item:007923,81.2,G
16,M-1810,item:016332,0.01218,KG
16,M-1810,item:029313,0.001015,KG
16,M-1810,item:039668,0.001015,KG
16,M-1810,item:049371,0.037555,KG
16,M-1810,item:055703,0.00203,KG
16,M-1810,item:099439,0.05075,KG
16,M-1810,item:338928,25.0,UN
16,M-1810,item:338929,25.0,UN
16,M-1810,item:426331,0.275,UN
16,M-1810,item:693055,10.15,G
16,SDC-1450,item:021081,0.72414,KG
17,M-1430,item:038005,0.146812,KG
17,M-1430,item:042342,506.250053,UN
17,M-1430,item:333362,8.38968,UN
17,M-1430,item:344135,8.38968,UN
17,M-1430,item:708073,0.06653,KG
17,M-1430,item:730384,1.778612,M
17,M-1430,item:734545,0.067117,UN
17,M-1430,item:773474,80.999992,G
17,M-1810,item:001757,0.0406,KG
17,M-1810,item:001848,0.03045,KG
17,M-1810,item:001893,0.19285,KG
17,M-1810,item:002612,0.05075,KG
17,M-1810,item:007923,81.2,G
17,M-1810,item:016332,0.01218,KG
17,M-1810,item:029313,0.001015,KG
17,M-1810,item:039668,0.001015,KG
17,M-1810,item:049371,0.037555,KG
17,M-1810,item:055703,0.00203,KG
17,M-1810,item:099439,0.05075,KG
17,M-1810,item:338928,25.0,UN
17,M-1810,item:338929,25.0,UN
17,M-1810,item:426331,0.275,UN
17,M-1810,item:693055,10.15,G
17,SDC-1450,item:021081,0.72414,KG
18,M-1430,item:038005,0.0,KG
18,M-1430,item:042342,0.0,UN
18,M-1430,item:333362,0.0,UN
18,M-1430,item:344135,0.0,UN
18,M-1430,item:708073,0.0,KG
18,M-1430,item:730384,0.0,M
18,M-1430,item:734545,0.0,UN
18,M-1430,item:773474,0.0,G
18,M-1810,item:001757,0.0406,KG
18,M-1810,item:001848,0.03045,KG
18,M-1810,item:001893,0.19285,KG
18,M-1810,item:002612,0.05075,KG
18,M-1810,item:007923,81.2,G
18,M-1810,item:016332,0.01218,KG
18,M-1810,item:029313,0.001015,KG
18,M-1810,item:039668,0.001015,KG
18,M-1810,item:049371,0.037555,KG
18,M-1810,item:055703,0.00203,KG
18,M-1810,item:099439,0.05075,KG
18,M-1810,item:338928,25.0,UN
18,M-1810,item:338929,25.0,UN
18,M-1810,item:426331,0.275,UN
18,M-1810,item:693055,10.15,G
18,SDC-1450,item:021081,0.72414,KG
19,M-1430,item:038005,0.146812,KG
19,M-1430,item:042342,506.250104,UN
19,M-1430,item:333362,8.389681,UN
19,M-1430,item:344135,8.389681,UN
19,M-1430,item:708073,0.06653,KG
19,M-1430,item:730384,1.778612,M
19,M-1430,item:734545,0.067117,UN
19,M-1430,item:773474,81.0,G
19,M-1810,item:001757,0.0406,KG
19,M-1810,item:001848,0.03045,KG
19,M-1810,item:001893,0.19285,KG
19,M-1810,item:002612,0.05075,KG
19,M-1810,item:007923,81.2,G
19,M-1810,item:016332,0.01218,KG
19,M-1810,item:029313,0.001015,KG
19,M-1810,item:039668,0.001015,KG
19,M-1810,item:049371,0.037555,KG
19,M-1810,item:055703,0.00203,KG
19,M-1810,item:099439,0.05075,KG
19,M-1810,item:338928,25.0,UN
19,M-1810,item:338929,25.0,UN
19,M-1810,item:426331,0.275,UN
19,M-1810,item:693055,10.15,G
19,SDC-1450,item:021081,0.72414,KG
20,M-1430,item:038005,0.0,KG
20,M-1430,item:042342,0.0,UN
20,M-1430,item:333362,0.0,UN
20,M-1430,item:344135,0.0,UN
20,M-1430,item:708073,0.0,KG
20,M-1430,item:730384,0.0,M
20,M-1430,item:734545,0.0,UN
20,M-1430,item:773474,0.0,G
20,M-1810,item:001757,0.037536,KG
20,M-1810,item:001848,0.028152,KG
20,M-1810,item:001893,0.178294,KG
20,M-1810,item:002612,0.046919,KG
20,M-1810,item:007923,75.071024,G
20,M-1810,item:016332,0.011261,KG
20,M-1810,item:029313,0.000938,KG
20,M-1810,item:039668,0.000938,KG
20,M-1810,item:049371,0.03472,KG
20,M-1810,item:055703,0.001877,KG
20,M-1810,item:099439,0.046919,KG
20,M-1810,item:338928,23.113,UN
20,M-1810,item:338929,23.113,UN
20,M-1810,item:426331,0.254243,UN
20,M-1810,item:693055,9.383878,G
20,SDC-1450,item:021081,0.72414,KG
21,M-1430,item:038005,0.0,KG
21,M-1430,item:042342,0.0,UN
21,M-1430,item:333362,0.0,UN
21,M-1430,item:344135,0.0,UN
21,M-1430,item:708073,0.0,KG
21,M-1430,item:730384,0.0,M
21,M-1430,item:734545,0.0,UN
21,M-1430,item:773474,0.0,G
21,M-1810,item:001757,0.033491,KG
21,M-1810,item:001848,0.025118,KG
21,M-1810,item:001893,0.159083,KG
21,M-1810,item:002612,0.041864,KG
21,M-1810,item:007923,66.982205,G
21,M-1810,item:016332,0.010047,KG
21,M-1810,item:029313,0.000837,KG
21,M-1810,item:039668,0.000837,KG
21,M-1810,item:049371,0.030979,KG
21,M-1810,item:055703,0.001675,KG
21,M-1810,item:099439,0.041864,KG
21,M-1810,item:338928,20.6226,UN
21,M-1810,item:338929,20.6226,UN
21,M-1810,item:426331,0.226849,UN
21,M-1810,item:693055,8.372776,G
21,SDC-1450,item:021081,0.72414,KG
22,M-1430,item:038005,0.0,KG
22,M-1430,item:042342,0.0,UN
22,M-1430,item:333362,0.0,UN
22,M-1430,item:344135,0.0,UN
22,M-1430,item:708073,0.0,KG
22,M-1430,item:730384,0.0,M
22,M-1430,item:734545,0.0,UN
22,M-1430,item:773474,0.0,G
22,M-1810,item:001757,0.037554,KG
22,M-1810,item:001848,0.028166,KG
22,M-1810,item:001893,0.178383,KG
22,M-1810,item:002612,0.046943,KG
22,M-1810,item:007923,75.108441,G
22,M-1810,item:016332,0.011266,KG
22,M-1810,item:029313,0.000939,KG
22,M-1810,item:039668,0.000939,KG
22,M-1810,item:049371,0.034738,KG
22,M-1810,item:055703,0.001878,KG
22,M-1810,item:099439,0.046943,KG
22,M-1810,item:338928,23.12452,UN
22,M-1810,item:338929,23.12452,UN
22,M-1810,item:426331,0.25437,UN
22,M-1810,item:693055,9.388555,G
22,SDC-1450,item:021081,0.72414,KG
23,M-1430,item:038005,0.293616,KG
23,M-1430,item:042342,1012.467808,UN
23,M-1430,item:333362,16.778824,UN
23,M-1430,item:344135,16.778824,UN
23,M-1430,item:708073,0.133056,KG
23,M-1430,item:730384,3.557111,M
23,M-1430,item:734545,0.134231,UN
23,M-1430,item:773474,161.994816,G
23,M-1810,item:001757,0.0406,KG
23,M-1810,item:001848,0.03045,KG
23,M-1810,item:001893,0.19285,KG
23,M-1810,item:002612,0.05075,KG
23,M-1810,item:007923,81.2,G
23,M-1810,item:016332,0.01218,KG
23,M-1810,item:029313,0.001015,KG
23,M-1810,item:039668,0.001015,KG
23,M-1810,item:049371,0.037555,KG
23,M-1810,item:055703,0.00203,KG
23,M-1810,item:099439,0.05075,KG
23,M-1810,item:338928,25.0,UN
23,M-1810,item:338929,25.0,UN
23,M-1810,item:426331,0.275,UN
23,M-1810,item:693055,10.15,G
23,SDC-1450,item:021081,0.72414,KG
24,M-1430,item:038005,0.437479,KG
24,M-1430,item:042342,1508.55,UN
24,M-1430,item:333362,25.0,UN
24,M-1430,item:344135,25.0,UN
24,M-1430,item:708073,0.19825,KG
24,M-1430,item:730384,5.3,M
24,M-1430,item:734545,0.2,UN
24,M-1430,item:773474,241.36795,G
24,M-1810,item:001757,0.0406,KG
24,M-1810,item:001848,0.03045,KG
24,M-1810,item:001893,0.19285,KG
24,M-1810,item:002612,0.05075,KG
24,M-1810,item:007923,81.2,G
24,M-1810,item:016332,0.01218,KG
24,M-1810,item:029313,0.001015,KG
24,M-1810,item:039668,0.001015,KG
24,M-1810,item:049371,0.037555,KG
24,M-1810,item:055703,0.00203,KG
24,M-1810,item:099439,0.05075,KG
24,M-1810,item:338928,25.0,UN
24,M-1810,item:338929,25.0,UN
24,M-1810,item:426331,0.275,UN
24,M-1810,item:693055,10.15,G
24,SDC-1450,item:021081,0.72414,KG
25,M-1430,item:038005,0.149724,KG
25,M-1430,item:042342,516.288409,UN
25,M-1430,item:333362,8.556037,UN
25,M-1430,item:344135,8.556037,UN
25,M-1430,item:708073,0.067849,KG
25,M-1430,item:730384,1.81388,M
25,M-1430,item:734545,0.068448,UN
25,M-1430,item:773474,82.606128,G
25,M-1810,item:001757,0.0406,KG
25,M-1810,item:001848,0.03045,KG
25,M-1810,item:001893,0.19285,KG
25,M-1810,item:002612,0.05075,KG
25,M-1810,item:007923,81.2,G
25,M-1810,item:016332,0.01218,KG
25,M-1810,item:029313,0.001015,KG
25,M-1810,item:039668,0.001015,KG
25,M-1810,item:049371,0.037555,KG
25,M-1810,item:055703,0.00203,KG
25,M-1810,item:099439,0.05075,KG
25,M-1810,item:338928,25.0,UN
25,M-1810,item:338929,25.0,UN
25,M-1810,item:426331,0.275,UN
25,M-1810,item:693055,10.15,G
25,SDC-1450,item:021081,0.72414,KG
26,M-1430,item:038005,0.0,KG
26,M-1430,item:042342,0.0,UN
26,M-1430,item:333362,0.0,UN
26,M-1430,item:344135,0.0,UN
26,M-1430,item:708073,0.0,KG
26,M-1430,item:730384,0.0,M
26,M-1430,item:734545,0.0,UN
26,M-1430,item:773474,0.0,G
26,M-1810,item:001757,0.0406,KG
26,M-1810,item:001848,0.03045,KG
26,M-1810,item:001893,0.19285,KG
26,M-1810,item:002612,0.05075,KG
26,M-1810,item:007923,81.2,G
26,M-1810,item:016332,0.01218,KG
26,M-1810,item:029313,0.001015,KG
26,M-1810,item:039668,0.001015,KG
26,M-1810,item:049371,0.037555,KG
26,M-1810,item:055703,0.00203,KG
26,M-1810,item:099439,0.05075,KG
26,M-1810,item:338928,25.0,UN
26,M-1810,item:338929,25.0,UN
26,M-1810,item:426331,0.275,UN
26,M-1810,item:693055,10.15,G
26,SDC-1450,item:021081,0.72414,KG
27,M-1430,item:038005,0.0,KG
27,M-1430,item:042342,0.0,UN
27,M-1430,item:333362,0.0,UN
27,M-1430,item:344135,0.0,UN
27,M-1430,item:708073,0.0,KG
27,M-1430,item:730384,0.0,M
27,M-1430,item:734545,0.0,UN
27,M-1430,item:773474,0.0,G
27,M-1810,item:001757,0.037536,KG
27,M-1810,item:001848,0.028152,KG
27,M-1810,item:001893,0.178294,KG
27,M-1810,item:002612,0.046919,KG
27,M-1810,item:007923,75.071024,G
27,M-1810,item:016332,0.011261,KG
27,M-1810,item:029313,0.000938,KG
27,M-1810,item:039668,0.000938,KG
27,M-1810,item:049371,0.03472,KG
27,M-1810,item:055703,0.001877,KG
27,M-1810,item:099439,0.046919,KG
27,M-1810,item:338928,23.113,UN
27,M-1810,item:338929,23.113,UN
27,M-1810,item:426331,0.254243,UN
27,M-1810,item:693055,9.383878,G
27,SDC-1450,item:021081,0.72414,KG
28,M-1430,item:038005,0.146812,KG
28,M-1430,item:042342,506.250105,UN
28,M-1430,item:333362,8.389681,UN
28,M-1430,item:344135,8.389681,UN
28,M-1430,item:708073,0.06653,KG
28,M-1430,item:730384,1.778612,M
28,M-1430,item:734545,0.067117,UN
28,M-1430,item:773474,81.0,G
28,M-1810,item:001757,0.033491,KG
28,M-1810,item:001848,0.025118,KG
28,M-1810,item:001893,0.159083,KG
28,M-1810,item:002612,0.041864,KG
28,M-1810,item:007923,66.982205,G
28,M-1810,item:016332,0.010047,KG
28,M-1810,item:029313,0.000837,KG
28,M-1810,item:039668,0.000837,KG
28,M-1810,item:049371,0.030979,KG
28,M-1810,item:055703,0.001675,KG
28,M-1810,item:099439,0.041864,KG
28,M-1810,item:338928,20.6226,UN
28,M-1810,item:338929,20.6226,UN
28,M-1810,item:426331,0.226849,UN
28,M-1810,item:693055,8.372776,G
28,SDC-1450,item:021081,0.72414,KG
29,M-1430,item:038005,0.293625,KG
29,M-1430,item:042342,1012.50021,UN
29,M-1430,item:333362,16.779361,UN
29,M-1430,item:344135,16.779361,UN
29,M-1430,item:708073,0.13306,KG
29,M-1430,item:730384,3.557225,M
29,M-1430,item:734545,0.134235,UN
29,M-1430,item:773474,162.0,G
29,M-1810,item:001757,0.037554,KG
29,M-1810,item:001848,0.028166,KG
29,M-1810,item:001893,0.178383,KG
29,M-1810,item:002612,0.046943,KG
29,M-1810,item:007923,75.108441,G
29,M-1810,item:016332,0.011266,KG
29,M-1810,item:029313,0.000939,KG
