day,node_id,item_id,consumed_qty,uom
3,M-1430,item:042342,1508.55,UN
3,M-1430,item:333362,25.0,UN
3,M-1430,item:344135,25.0,UN
3,M-1430,item:708073,0.19825,KG
3,M-1430,item:730384,5.3,M
3,M-1430,item:734545,0.2,UN
3,M-1430,item:773474,241.36795,G
3,M-1810,item:001757,0.0406,KG
3,M-1810,item:001848,0.03045,KG
3,M-1810,item:001893,0.19285,KG
3,M-1810,item:002612,0.05075,KG
3,M-1810,item:007923,81.2,G
3,M-1810,item:016332,0.01218,KG
3,M-1810,item:029313,0.001015,KG
3,M-1810,item:039668,0.001015,KG
3,M-1810,item:049371,0.037555,KG
3,M-1810,item:055703,0.00203,KG
3,M-1810,item:099439,0.05075,KG
3,M-1810,item:338928,25.0,UN
3,M-1810,item:338929,25.0,UN
3,M-1810,item:426331,0.275,UN
3,M-1810,item:693055,10.15,G
3,SDC-1450,item:021081,0.399082,KG
4,M-1430,item:038005,0.437479,KG
4,M-1430,item:042342,1508.55,UN
4,M-1430,item:333362,25.0,UN
4,M-1430,item:344135,25.0,UN
4,M-1430,item:708073,0.19825,KG
4,M-1430,item:730384,5.3,M
4,M-1430,item:734545,0.2,UN
4,M-1430,item:773474,241.36795,G
4,M-1810,item:001757,0.0406,KG
4,M-1810,item:001848,0.03045,KG
4,M-1810,item:001893,0.19285,KG
4,M-1810,item:002612,0.05075,KG
4,M-1810,item:007923,81.2,G
4,M-1810,item:016332,0.01218,KG
4,M-1810,item:029313,0.001015,KG
4,M-1810,item:039668,0.001015,KG
4,M-1810,item:049371,0.037555,KG
4,M-1810,item:055703,0.00203,KG
4,M-1810,item:099439,0.05075,KG
4,M-1810,item:338928,25.0,UN
4,M-1810,item:338929,25.0,UN
4,M-1810,item:426331,0.275,UN
4,M-1810,item:693055,10.15,G
4,SDC-1450,item:021081,0.401656,KG
5,M-1430,item:038005,0.437479,KG
5,M-1430,item:042342,1508.55,UN
5,M-1430,item:333362,25.0,UN
5,M-1430,item:344135,25.0,UN
5,M-1430,item:708073,0.19825,KG
5,M-1430,item:730384,5.3,M
5,M-1430,item:734545,0.2,UN
5,M-1430,item:773474,241.36795,G
5,M-1810,item:001757,0.0406,KG
5,M-1810,item:001848,0.03045,KG
5,M-1810,item:001893,0.19285,KG
5,M-1810,item:002612,0.05075,KG
5,M-1810,item:007923,81.2,G
5,M-1810,item:016332,0.01218,KG
5,M-1810,item:029313,0.001015,KG
5,M-1810,item:039668,0.001015,KG
5,M-1810,item:049371,0.037555,KG
5,M-1810,item:055703,0.00203,KG
5,M-1810,item:099439,0.05075,KG
5,M-1810,item:338928,25.0,UN
5,M-1810,item:338929,25.0,UN
5,M-1810,item:426331,0.275,UN
5,M-1810,item:693055,10.15,G
5,SDC-1450,item:021081,0.402171,KG
6,M-1430,item:038005,0.437479,KG
6,M-1430,item:042342,1508.55,UN
6,M-1430,item:333362,25.0,UN
6,M-1430,item:344135,25.0,UN
6,M-1430,item:708073,0.19825,KG
6,M-1430,item:730384,5.3,M
6,M-1430,item:734545,0.2,UN
6,M-1430,item:773474,241.36795,G
6,M-1810,item:001757,0.0406,KG
6,M-1810,item:001848,0.03045,KG
6,M-1810,item:001893,0.19285,KG
6,M-1810,item:002612,0.05075,KG
6,M-1810,item:007923,81.2,G
6,M-1810,item:016332,0.01218,KG
6,M-1810,item:029313,0.001015,KG
6,M-1810,item:039668,0.001015,KG
6,M-1810,item:049371,0.037555,KG
6,M-1810,item:055703,0.00203,KG
6,M-1810,item:099439,0.05075,KG
6,M-1810,item:338928,25.0,UN
6,M-1810,item:338929,25.0,UN
6,M-1810,item:426331,0.275,UN
6,M-1810,item:693055,10.15,G
6,SDC-1450,item:021081,0.402274,KG
7,M-1430,item:038005,0.437479,KG
7,M-1430,item:042342,1508.55,UN
7,M-1430,item:333362,25.0,UN
7,M-1430,item:344135,25.0,UN
7,M-1430,item:708073,0.19825,KG
7,M-1430,item:730384,5.3,M
7,M-1430,item:734545,0.2,UN
7,M-1430,item:773474,241.36795,G
7,M-1810,item:001757,0.0406,KG
7,M-1810,item:001848,0.03045,KG
7,M-1810,item:001893,0.19285,KG
7,M-1810,item:002612,0.05075,KG
7,M-1810,item:007923,81.2,G
7,M-1810,item:016332,0.01218,KG
7,M-1810,item:029313,0.001015,KG
7,M-1810,item:039668,0.001015,KG
7,M-1810,item:049371,0.037555,KG
7,M-1810,item:055703,0.00203,KG
7,M-1810,item:099439,0.05075,KG
7,M-1810,item:338928,25.0,UN
7,M-1810,item:338929,25.0,UN
7,M-1810,item:426331,0.275,UN
7,M-1810,item:693055,10.15,G
7,SDC-1450,item:021081,0.402295,KG
8,M-1430,item:038005,0.437479,KG
8,M-1430,item:042342,1508.55,UN
8,M-1430,item:333362,25.0,UN
8,M-1430,item:344135,25.0,UN
8,M-1430,item:708073,0.19825,KG
8,M-1430,item:730384,5.3,M
8,M-1430,item:734545,0.2,UN
8,M-1430,item:773474,241.36795,G
8,M-1810,item:001757,0.0406,KG
8,M-1810,item:001848,0.03045,KG
8,M-1810,item:001893,0.19285,KG
8,M-1810,item:002612,0.05075,KG
8,M-1810,item:007923,81.2,G
8,M-1810,item:016332,0.01218,KG
8,M-1810,item:029313,0.001015,KG
8,M-1810,item:039668,0.001015,KG
8,M-1810,item:049371,0.037555,KG
8,M-1810,item:055703,0.00203,KG
8,M-1810,item:099439,0.05075,KG
8,M-1810,item:338928,25.0,UN
8,M-1810,item:338929,25.0,UN
8,M-1810,item:426331,0.275,UN
8,M-1810,item:693055,10.15,G
8,SDC-1450,item:021081,0.402299,KG
9,M-1430,item:038005,0.437479,KG
9,M-1430,item:042342,1508.55,UN
9,M-1430,item:333362,25.0,UN
9,M-1430,item:344135,25.0,UN
9,M-1430,item:708073,0.19825,KG
9,M-1430,item:730384,5.3,M
9,M-1430,item:734545,0.2,UN
9,M-1430,item:773474,241.36795,G
9,M-1810,item:001757,0.0406,KG
9,M-1810,item:001848,0.03045,KG
9,M-1810,item:001893,0.19285,KG
9,M-1810,item:002612,0.05075,KG
9,M-1810,item:007923,81.2,G
9,M-1810,item:016332,0.01218,KG
9,M-1810,item:029313,0.001015,KG
9,M-1810,item:039668,0.001015,KG
9,M-1810,item:049371,0.037555,KG
9,M-1810,item:055703,0.00203,KG
9,M-1810,item:099439,0.05075,KG
9,M-1810,item:338928,25.0,UN
9,M-1810,item:338929,25.0,UN
9,M-1810,item:426331,0.275,UN
9,M-1810,item:693055,10.15,G
9,SDC-1450,item:021081,0.4023,KG
10,M-1430,item:038005,0.437479,KG
10,M-1430,item:042342,1508.55,UN
10,M-1430,item:333362,25.0,UN
10,M-1430,item:344135,25.0,UN
10,M-1430,item:708073,0.19825,KG
10,M-1430,item:730384,5.3,M
10,M-1430,item:734545,0.2,UN
10,M-1430,item:773474,241.36795,G
10,M-1810,item:001757,0.0406,KG
10,M-1810,item:001848,0.03045,KG
10,M-1810,item:001893,0.19285,KG
10,M-1810,item:002612,0.05075,KG
10,M-1810,item:007923,81.2,G
10,M-1810,item:016332,0.01218,KG
10,M-1810,item:029313,0.001015,KG
10,M-1810,item:039668,0.001015,KG
10,M-1810,item:049371,0.037555,KG
10,M-1810,item:055703,0.00203,KG
10,M-1810,item:099439,0.05075,KG
10,M-1810,item:338928,25.0,UN
10,M-1810,item:338929,25.0,UN
10,M-1810,item:426331,0.275,UN
10,M-1810,item:693055,10.15,G
10,SDC-1450,item:021081,0.4023,KG
11,M-1430,item:038005,0.437479,KG
11,M-1430,item:042342,1508.55,UN
11,M-1430,item:333362,25.0,UN
11,M-1430,item:344135,25.0,UN
11,M-1430,item:708073,0.19825,KG
11,M-1430,item:730384,5.3,M
11,M-1430,item:734545,0.2,UN
11,M-1430,item:773474,241.36795,G
11,M-1810,item:001757,0.0406,KG
11,M-1810,item:001848,0.03045,KG
11,M-1810,item:001893,0.19285,KG
11,M-1810,item:002612,0.05075,KG
11,M-1810,item:007923,81.2,G
11,M-1810,item:016332,0.01218,KG
11,M-1810,item:029313,0.001015,KG
11,M-1810,item:039668,0.001015,KG
11,M-1810,item:049371,0.037555,KG
11,M-1810,item:055703,0.00203,KG
11,M-1810,item:099439,0.05075,KG
11,M-1810,item:338928,25.0,UN
11,M-1810,item:338929,25.0,UN
11,M-1810,item:426331,0.275,UN
11,M-1810,item:693055,10.15,G
11,SDC-1450,item:021081,0.4023,KG
12,M-1430,item:038005,0.437479,KG
12,M-1430,item:042342,1508.55,UN
12,M-1430,item:333362,25.0,UN
12,M-1430,item:344135,25.0,UN
12,M-1430,item:708073,0.19825,KG
12,M-1430,item:730384,5.3,M
12,M-1430,item:734545,0.2,UN
12,M-1430,item:773474,241.36795,G
12,M-1810,item:001757,0.0406,KG
12,M-1810,item:001848,0.03045,KG
12,M-1810,item:001893,0.19285,KG
12,M-1810,item:002612,0.05075,KG
12,M-1810,item:007923,81.2,G
12,M-1810,item:016332,0.01218,KG
12,M-1810,item:029313,0.001015,KG
12,M-1810,item:039668,0.001015,KG
12,M-1810,item:049371,0.037555,KG
12,M-1810,item:055703,0.00203,KG
12,M-1810,item:099439,0.05075,KG
12,M-1810,item:338928,25.0,UN
12,M-1810,item:338929,25.0,UN
12,M-1810,item:426331,0.275,UN
12,M-1810,item:693055,10.15,G
12,SDC-1450,item:021081,0.4023,KG
13,M-1430,item:038005,0.437479,KG
13,M-1430,item:042342,1508.55,UN
13,M-1430,item:333362,25.0,UN
13,M-1430,item:344135,25.0,UN
13,M-1430,item:708073,0.19825,KG
13,M-1430,item:730384,5.3,M
13,M-1430,item:734545,0.2,UN
13,M-1430,item:773474,241.36795,G
13,M-1810,item:001757,0.0406,KG
13,M-1810,item:001848,0.03045,KG
13,M-1810,item:001893,0.19285,KG
13,M-1810,item:002612,0.05075,KG
13,M-1810,item:007923,81.2,G
13,M-1810,item:016332,0.01218,KG
13,M-1810,item:029313,0.001015,KG
13,M-1810,item:039668,0.001015,KG
13,M-1810,item:049371,0.037555,KG
13,M-1810,item:055703,0.00203,KG
13,M-1810,item:099439,0.05075,KG
13,M-1810,item:338928,25.0,UN
13,M-1810,item:338929,25.0,UN
13,M-1810,item:426331,0.275,UN
13,M-1810,item:693055,10.15,G
13,SDC-1450,item:021081,0.4023,KG
14,M-1430,item:038005,0.437479,KG
14,M-1430,item:042342,1508.55,UN
14,M-1430,item:333362,25.0,UN
14,M-1430,item:344135,25.0,UN
14,M-1430,item:708073,0.19825,KG
14,M-1430,item:730384,5.3,M
14,M-1430,item:734545,0.2,UN
14,M-1430,item:773474,241.36795,G
14,M-1810,item:001757,0.0406,KG
14,M-1810,item:001848,0.03045,KG
14,M-1810,item:001893,0.19285,KG
14,M-1810,item:002612,0.05075,KG
14,M-1810,item:007923,81.2,G
14,M-1810,item:016332,0.01218,KG
14,M-1810,item:029313,0.001015,KG
14,M-1810,item:039668,0.001015,KG
14,M-1810,item:049371,0.037555,KG
14,M-1810,item:055703,0.00203,KG
14,M-1810,item:099439,0.05075,KG
14,M-1810,item:338928,25.0,UN
14,M-1810,item:338929,25.0,UN
14,M-1810,item:426331,0.275,UN
14,M-1810,item:693055,10.15,G
14,SDC-1450,item:021081,0.4023,KG
15,M-1430,item:038005,0.437479,KG
15,M-1430,item:042342,1508.55,UN
15,M-1430,item:333362,25.0,UN
15,M-1430,item:344135,25.0,UN
15,M-1430,item:708073,0.19825,KG
15,M-1430,item:730384,5.3,M
15,M-1430,item:734545,0.2,UN
15,M-1430,item:773474,241.36795,G
15,M-1810,item:001757,0.0406,KG
15,M-1810,item:001848,0.03045,KG
15,M-1810,item:001893,0.19285,KG
15,M-1810,item:002612,0.05075,KG
15,M-1810,item:007923,81.2,G
15,M-1810,item:016332,0.01218,KG
15,M-1810,item:029313,0.001015,KG
15,M-1810,item:039668,0.001015,KG
15,M-1810,item:049371,0.037555,KG
15,M-1810,item:055703,0.00203,KG
15,M-1810,item:099439,0.05075,KG
15,M-1810,item:338928,25.0,UN
15,M-1810,item:338929,25.0,UN
15,M-1810,item:426331,0.275,UN
15,M-1810,item:693055,10.15,G
15,SDC-1450,item:021081,0.4023,KG
16,M-1430,item:038005,0.437479,KG
16,M-1430,item:042342,1508.55,UN
16,M-1430,item:333362,25.0,UN
16,M-1430,item:344135,25.0,UN
16,M-1430,item:708073,0.19825,KG
16,M-1430,item:730384,5.3,M
16,M-1430,item:734545,0.2,UN
16,M-1430,item:773474,241.36795,G
16,M-1810,item:001757,0.0406,KG
16,M-1810,item:001848,0.03045,KG
16,M-1810,item:001893,0.19285,KG
16,M-1810,item:002612,0.05075,KG
16,M-1810,item:007923,81.2,G
16,M-1810,item:016332,0.01218,KG
16,M-1810,item:029313,0.001015,KG
16,M-1810,item:039668,0.001015,KG
16,M-1810,item:049371,0.037555,KG
16,M-1810,item:055703,0.00203,KG
16,M-1810,item:099439,0.05075,KG
16,M-1810,item:338928,25.0,UN
16,M-1810,item:338929,25.0,UN
16,M-1810,item:426331,0.275,UN
16,M-1810,item:693055,10.15,G
16,SDC-1450,item:021081,0.4023,KG
17,M-1430,item:038005,0.437479,KG
17,M-1430,item:042342,1508.55,UN
17,M-1430,item:333362,25.0,UN
17,M-1430,item:344135,25.0,UN
17,M-1430,item:708073,0.19825,KG
17,M-1430,item:730384,5.3,M
17,M-1430,item:734545,0.2,UN
17,M-1430,item:773474,241.36795,G
17,M-1810,item:001757,0.0406,KG
17,M-1810,item:001848,0.03045,KG
17,M-1810,item:001893,0.19285,KG
17,M-1810,item:002612,0.05075,KG
17,M-1810,item:007923,81.2,G
17,M-1810,item:016332,0.01218,KG
17,M-1810,item:029313,0.001015,KG
17,M-1810,item:039668,0.001015,KG
17,M-1810,item:049371,0.037555,KG
17,M-1810,item:055703,0.00203,KG
17,M-1810,item:099439,0.05075,KG
17,M-1810,item:338928,25.0,UN
17,M-1810,item:338929,25.0,UN
17,M-1810,item:426331,0.275,UN
17,M-1810,item:693055,10.15,G
17,SDC-1450,item:021081,0.4023,KG
18,M-1430,item:038005,0.437479,KG
18,M-1430,item:042342,1508.55,UN
18,M-1430,item:333362,25.0,UN
18,M-1430,item:344135,25.0,UN
18,M-1430,item:708073,0.19825,KG
18,M-1430,item:730384,5.3,M
18,M-1430,item:734545,0.2,UN
18,M-1430,item:773474,241.36795,G
18,M-1810,item:001757,0.0406,KG
18,M-1810,item:001848,0.03045,KG
18,M-1810,item:001893,0.19285,KG
18,M-1810,item:002612,0.05075,KG
18,M-1810,item:007923,81.2,G
18,M-1810,item:016332,0.01218,KG
18,M-1810,item:029313,0.001015,KG
18,M-1810,item:039668,0.001015,KG
18,M-1810,item:049371,0.037555,KG
18,M-1810,item:055703,0.00203,KG
18,M-1810,item:099439,0.05075,KG
18,M-1810,item:338928,25.0,UN
18,M-1810,item:338929,25.0,UN
18,M-1810,item:426331,0.275,UN
18,M-1810,item:693055,10.15,G
18,SDC-1450,item:021081,0.4023,KG
19,M-1430,item:038005,0.437479,KG
19,M-1430,item:042342,1508.55,UN
19,M-1430,item:333362,25.0,UN
19,M-1430,item:344135,25.0,UN
19,M-1430,item:708073,0.19825,KG
19,M-1430,item:730384,5.3,M
19,M-1430,item:734545,0.2,UN
19,M-1430,item:773474,241.36795,G
19,M-1810,item:001757,0.0406,KG
19,M-1810,item:001848,0.03045,KG
19,M-1810,item:001893,0.19285,KG
19,M-1810,item:002612,0.05075,KG
19,M-1810,item:007923,81.2,G
19,M-1810,item:016332,0.01218,KG
19,M-1810,item:029313,0.001015,KG
19,M-1810,item:039668,0.001015,KG
19,M-1810,item:049371,0.037555,KG
19,M-1810,item:055703,0.00203,KG
19,M-1810,item:099439,0.05075,KG
19,M-1810,item:338928,25.0,UN
19,M-1810,item:338929,25.0,UN
19,M-1810,item:426331,0.275,UN
19,M-1810,item:693055,10.15,G
19,SDC-1450,item:021081,0.4023,KG
20,M-1430,item:038005,0.437479,KG
20,M-1430,item:042342,1508.55,UN
20,M-1430,item:333362,25.0,UN
20,M-1430,item:344135,25.0,UN
20,M-1430,item:708073,0.19825,KG
20,M-1430,item:730384,5.3,M
20,M-1430,item:734545,0.2,UN
20,M-1430,item:773474,241.36795,G
20,M-1810,item:001757,0.0406,KG
20,M-1810,item:001848,0.03045,KG
20,M-1810,item:001893,0.19285,KG
20,M-1810,item:002612,0.05075,KG
20,M-1810,item:007923,81.2,G
20,M-1810,item:016332,0.01218,KG
20,M-1810,item:029313,0.001015,KG
20,M-1810,item:039668,0.001015,KG
20,M-1810,item:049371,0.037555,KG
20,M-1810,item:055703,0.00203,KG
20,M-1810,item:099439,0.05075,KG
20,M-1810,item:338928,25.0,UN
20,M-1810,item:338929,25.0,UN
20,M-1810,item:426331,0.275,UN
20,M-1810,item:693055,10.15,G
20,SDC-1450,item:021081,0.4023,KG
21,M-1430,item:038005,0.437479,KG
21,M-1430,item:042342,1508.55,UN
21,M-1430,item:333362,25.0,UN
21,M-1430,item:344135,25.0,UN
21,M-1430,item:708073,0.19825,KG
21,M-1430,item:730384,5.3,M
21,M-1430,item:734545,0.2,UN
21,M-1430,item:773474,241.36795,G
21,M-1810,item:001757,0.0406,KG
21,M-1810,item:001848,0.03045,KG
21,M-1810,item:001893,0.19285,KG
21,M-1810,item:002612,0.05075,KG
21,M-1810,item:007923,81.2,G
21,M-1810,item:016332,0.01218,KG
21,M-1810,item:029313,0.001015,KG
21,M-1810,item:039668,0.001015,KG
21,M-1810,item:049371,0.037555,KG
21,M-1810,item:055703,0.00203,KG
21,M-1810,item:099439,0.05075,KG
21,M-1810,item:338928,25.0,UN
21,M-1810,item:338929,25.0,UN
21,M-1810,item:426331,0.275,UN
21,M-1810,item:693055,10.15,G
21,SDC-1450,item:021081,0.4023,KG
22,M-1430,item:038005,0.328114,KG
22,M-1430,item:042342,1131.428509,UN
22,M-1430,item:333362,18.750265,UN
22,M-1430,item:344135,18.750265,UN
22,M-1430,item:708073,0.14869,KG
22,M-1430,item:730384,3.975056,M
22,M-1430,item:734545,0.150002,UN
22,M-1430,item:773474,181.028524,G
22,M-1810,item:001757,0.0406,KG
22,M-1810,item:001848,0.03045,KG
22,M-1810,item:001893,0.19285,KG
22,M-1810,item:002612,0.05075,KG
22,M-1810,item:007923,81.2,G
22,M-1810,item:016332,0.01218,KG
22,M-1810,item:029313,0.001015,KG
22,M-1810,item:039668,0.001015,KG
22,M-1810,item:049371,0.037555,KG
22,M-1810,item:055703,0.00203,KG
22,M-1810,item:099439,0.05075,KG
22,M-1810,item:338928,25.0,UN
22,M-1810,item:338929,25.0,UN
22,M-1810,item:426331,0.275,UN
22,M-1810,item:693055,10.15,G
22,SDC-1450,item:021081,0.4023,KG
23,M-1430,item:038005,0.081562,KG
23,M-1430,item:042342,281.249914,UN
23,M-1430,item:333362,4.660931,UN
23,M-1430,item:344135,4.660931,UN
23,M-1430,item:708073,0.036961,KG
23,M-1430,item:730384,0.988117,M
23,M-1430,item:734545,0.037287,UN
23,M-1430,item:773474,44.999977,G
23,M-1810,item:001757,0.0406,KG
23,M-1810,item:001848,0.03045,KG
23,M-1810,item:001893,0.19285,KG
23,M-1810,item:002612,0.05075,KG
23,M-1810,item:007923,81.2,G
23,M-1810,item:016332,0.01218,KG
23,M-1810,item:029313,0.001015,KG
23,M-1810,item:039668,0.001015,KG
23,M-1810,item:049371,0.037555,KG
23,M-1810,item:055703,0.00203,KG
23,M-1810,item:099439,0.05075,KG
23,M-1810,item:338928,25.0,UN
23,M-1810,item:338929,25.0,UN
23,M-1810,item:426331,0.275,UN
23,M-1810,item:693055,10.15,G
23,SDC-1450,item:021081,0.4023,KG
24,M-1430,item:038005,0.0,KG
24,M-1430,item:042342,0.0,UN
24,M-1430,item:333362,0.0,UN
24,M-1430,item:344135,0.0,UN
24,M-1430,item:708073,0.0,KG
24,M-1430,item:730384,0.0,M
24,M-1430,item:734545,0.0,UN
24,M-1430,item:773474,0.0,G
24,M-1810,item:001757,0.0406,KG
24,M-1810,item:001848,0.03045,KG
24,M-1810,item:001893,0.19285,KG
24,M-1810,item:002612,0.05075,KG
24,M-1810,item:007923,81.2,G
24,M-1810,item:016332,0.01218,KG
24,M-1810,item:029313,0.001015,KG
24,M-1810,item:039668,0.001015,KG
24,M-1810,item:049371,0.037555,KG
24,M-1810,item:055703,0.00203,KG
24,M-1810,item:099439,0.05075,KG
24,M-1810,item:338928,25.0,UN
24,M-1810,item:338929,25.0,UN
24,M-1810,item:426331,0.275,UN
24,M-1810,item:693055,10.15,G
24,SDC-1450,item:021081,0.4023,KG
25,M-1430,item:038005,0.244687,KG
25,M-1430,item:042342,843.750169,UN
25,M-1430,item:333362,13.982801,UN
25,M-1430,item:344135,13.982801,UN
25,M-1430,item:708073,0.110884,KG
25,M-1430,item:730384,2.964354,M
25,M-1430,item:734545,0.111862,UN
25,M-1430,item:773474,134.999999,G
25,M-1810,item:001757,0.0406,KG
25,M-1810,item:001848,0.03045,KG
25,M-1810,item:001893,0.19285,KG
25,M-1810,item:002612,0.05075,KG
25,M-1810,item:007923,81.2,G
25,M-1810,item:016332,0.01218,KG
25,M-1810,item:029313,0.001015,KG
25,M-1810,item:039668,0.001015,KG
25,M-1810,item:049371,0.037555,KG
25,M-1810,item:055703,0.00203,KG
25,M-1810,item:099439,0.05075,KG
25,M-1810,item:338928,25.0,UN
25,M-1810,item:338929,25.0,UN
25,M-1810,item:426331,0.275,UN
25,M-1810,item:693055,10.15,G
25,SDC-1450,item:021081,0.4023,KG
26,M-1430,item:038005,0.081536,KG
26,M-1430,item:042342,281.160058,UN
26,M-1430,item:333362,4.659442,UN
26,M-1430,item:344135,4.659442,UN
26,M-1430,item:708073,0.036949,KG
26,M-1430,item:730384,0.987802,M
26,M-1430,item:734545,0.037276,UN
26,M-1430,item:773474,44.9856,G
26,M-1810,item:001757,0.0406,KG
26,M-1810,item:001848,0.03045,KG
26,M-1810,item:001893,0.19285,KG
26,M-1810,item:002612,0.05075,KG
26,M-1810,item:007923,81.2,G
26,M-1810,item:016332,0.01218,KG
26,M-1810,item:029313,0.001015,KG
26,M-1810,item:039668,0.001015,KG
26,M-1810,item:049371,0.037555,KG
26,M-1810,item:055703,0.00203,KG
26,M-1810,item:099439,0.05075,KG
26,M-1810,item:338928,25.0,UN
26,M-1810,item:338929,25.0,UN
26,M-1810,item:426331,0.275,UN
26,M-1810,item:693055,10.15,G
26,SDC-1450,item:021081,0.4023,KG
27,M-1430,item:038005,0.081562,KG
27,M-1430,item:042342,281.250058,UN
27,M-1430,item:333362,4.660934,UN
27,M-1430,item:344135,4.660934,UN
27,M-1430,item:708073,0.036961,KG
27,M-1430,item:730384,0.988118,M
27,M-1430,item:734545,0.037287,UN
27,M-1430,item:773474,45.0,G
27,M-1810,item:001757,0.0406,KG
27,M-1810,item:001848,0.03045,KG
27,M-1810,item:001893,0.19285,KG
27,M-1810,item:002612,0.05075,KG
27,M-1810,item:007923,81.2,G
27,M-1810,item:016332,0.01218,KG
27,M-1810,item:029313,0.001015,KG
27,M-1810,item:039668,0.001015,KG
27,M-1810,item:049371,0.037555,KG
27,M-1810,item:055703,0.00203,KG
27,M-1810,item:099439,0.05075,KG
27,M-1810,item:338928,25.0,UN
27,M-1810,item:338929,25.0,UN
27,M-1810,item:426331,0.275,UN
27,M-1810,item:693055,10.15,G
27,SDC-1450,item:021081,0.4023,KG
28,M-1430,item:038005,0.244687,KG
28,M-1430,item:042342,843.750175,UN
28,M-1430,item:333362,13.982801,UN
28,M-1430,item:344135,13.982801,UN
28,M-1430,item:708073,0.110884,KG
28,M-1430,item:730384,2.964354,M
28,M-1430,item:734545,0.111862,UN
28,M-1430,item:773474,135.0,G
28,M-1810,item:001757,0.0406,KG
28,M-1810,item:001848,0.03045,KG
28,M-1810,item:001893,0.19285,KG
28,M-1810,item:002612,0.05075,KG
28,M-1810,item:007923,81.2,G
28,M-1810,item:016332,0.01218,KG
28,M-1810,item:029313,0.001015,KG
28,M-1810,item:039668,0.001015,KG
28,M-1810,item:049371,0.037555,KG
28,M-1810,item:055703,0.00203,KG
28,M-1810,item:099439,0.05075,KG
28,M-1810,item:338928,25.0,UN
28,M-1810,item:338929,25.0,UN
28,M-1810,item:426331,0.275,UN
28,M-1810,item:693055,10.15,G
28,SDC-1450,item:021081,0.4023,KG
29,M-1430,item:038005,0.0,KG
29,M-1430,item:042342,0.0,UN
29,M-1430,item:333362,0.0,UN
29,M-1430,item:344135,0.0,UN
29,M-1430,item:708073,0.0,KG
29,M-1430,item:730384,0.0,M
29,M-1430,item:734545,0.0,UN
29,M-1430,item:773474,0.0,G
29,M-1810,item:001757,0.0406,KG
29,M-1810,item:001848,0.03045,KG
29,M-1810,item:001893,0.19285,KG
29,M-1810,item:002612,0.05075,KG
29,M-1810,item:007923,81.2,G
29,M-1810,item:016332,0.01218,KG
29,M-1810,item:029313,0.001015,KG
29,M-1810,item:039668,0.001015,KG
29,M-1810,item:049371,0.037555,KG
