day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
19,50.0,4.6594,376.5825,241.2205,79.3216,161.5274,513153.4267,20428.2215,36.8429,5.479,0.0,0.0,0.0,0.0
20,45.0,0.0,421.5825,176.4976,77.4349,158.1202,512444.0821,20402.9776,39.3998,5.2318,0.0,0.0,0.0,0.0
21,40.0,4.6609,456.9216,256.2003,70.2835,209.2586,512102.3555,20391.7516,84.0686,4.9421,0.0,0.0,0.0,0.0
22,47.5,43.7471,460.6745,269.4448,67.3774,228.0596,512039.8255,20389.7457,89.4769,4.8085,0.0,0.0,0.0,0.0
23,52.5,75.0,438.1745,152.9258,74.6609,187.4849,511525.765,20376.0784,55.5977,5.2188,0.0,0.0,0.0,0.0
24,60.0,65.0,433.1745,264.361,74.6609,156.7109,511163.9137,20362.3503,34.1883,4.9111,0.0,0.0,0.0,0.0
25,55.0,18.6434,469.531,108.8575,79.3219,161.5277,510356.0437,20336.9306,36.8431,5.479,0.0,0.0,0.0,0.0
26,50.0,30.7739,488.7571,142.1967,70.0,181.5551,510213.4648,20334.8778,52.1685,4.6398,0.0,0.0,0.0,0.0
27,45.0,0.0,533.7571,161.2456,68.1128,173.4857,510137.6139,20334.9736,51.4825,4.3459,0.0,0.0,0.0,0.0
28,40.0,0.0,573.7571,213.3253,65.6226,158.1772,510140.8096,20334.5447,47.3347,3.9115,0.0,0.0,0.0,0.0
29,47.5,34.3219,586.9352,182.2301,77.4464,210.9432,509349.9989,20309.2901,76.1186,5.7613,0.0,0.0,0.0,0.0
30,47.5,25.0,609.4352,182.0302,77.9468,155.6481,508621.2626,20283.9799,36.3432,5.2649,0.0,0.0,0.0,0.0
31,47.5,0.0,656.9352,166.4466,73.3859,171.8818,508217.2953,20271.2983,48.0719,4.9188,0.0,0.0,0.0,0.0
32,47.5,25.0,679.4352,178.115,68.745,193.2775,508110.5619,20270.5766,63.6008,4.6152,0.0,0.0,0.0,0.0
33,47.5,57.4346,669.5006,245.3681,68.749,179.5921,508052.3137,20268.6356,54.0694,4.4788,0.0,0.0,0.0,0.0
34,47.5,70.4744,646.5262,147.8875,68.7498,146.5486,507916.5848,20266.6744,31.079,4.1485,0.0,0.0,0.0,0.0
35,47.5,29.9444,664.0818,200.1239,73.4109,165.3489,507522.7665,20253.362,43.4617,4.8562,0.0,0.0,0.0,0.0
36,47.5,0.0,711.5818,170.3671,73.4109,198.8612,507095.6233,20239.7441,66.7761,5.1914,0.0,0.0,0.0,0.0
37,47.5,13.9828,745.099,115.4241,68.75,170.2985,506960.1718,20237.7938,47.6012,4.386,0.0,0.0,0.0,0.0
38,47.5,47.495,745.104,354.2258,92.0547,175.2941,505364.7396,20180.5269,47.5958,7.0348,0.0,0.0,0.0,0.0
39,47.5,23.749,768.855,294.8915,73.4109,146.641,505090.5919,20166.9103,79.5036,4.6692,0.0,0.0,0.0,0.0
40,47.5,0.0,816.355,52.0623,68.75,121.1251,504954.9348,20164.9519,63.2006,3.8942,0.0,0.0,0.0,0.0
41,47.5,75.9107,787.9443,101.2746,68.75,93.1595,504820.5449,20162.9976,43.7449,3.6146,0.0,0.0,0.0,0.0
42,47.5,27.9656,807.4787,104.2117,73.4109,78.8872,504419.2547,20150.4138,33.1195,3.9916,0.0,0.0,0.0,0.0
43,47.5,23.75,831.2287,74.067,68.75,93.1595,504309.8178,20149.5041,43.7449,3.6146,0.0,0.0,0.0,0.0
44,47.5,4.6609,874.0678,74.2406,73.4109,97.9762,503882.772,20135.8901,46.3998,4.1825,0.0,0.0,0.0,0.0
45,47.5,47.5,874.0678,71.6669,68.75,93.1595,503747.1852,20133.9345,43.7449,3.6146,0.0,0.0,0.0,0.0
46,47.5,0.0,921.5678,77.2442,50.1892,50.3597,503484.1391,20123.4898,25.2071,1.0831,0.0,0.0,0.0,0.0
47,47.5,47.5,921.5678,175.7497,54.3219,92.3663,502900.5104,20100.1446,54.0064,1.9632,0.0,0.0,0.0,0.0
48,47.5,0.0,969.0678,93.1148,49.6609,97.3167,502608.8513,20088.4783,58.1466,1.4929,0.0,0.0,0.0,0.0
49,47.5,37.7328,978.835,82.7883,49.6609,49.8167,502316.6328,20076.7895,25.1008,1.0179,0.0,0.0,0.0,0.0
50,47.5,0.0,1026.335,35.7172,45.0,54.3219,502342.6259,20077.8292,28.9312,0.5432,0.0,0.0,0.0,0.0
51,47.5,56.8219,1017.0131,212.4297,78.0719,79.043,501688.4866,20055.1315,32.5317,4.513,0.0,0.0,0.0,0.0
52,47.5,0.0,1064.5131,131.9202,78.0719,88.8931,501000.8096,20031.0923,39.3845,4.6115,0.0,0.0,0.0,0.0
53,47.5,0.5283,1111.4848,69.6891,51.2586,75.2087,500699.8248,20019.2861,41.945,1.4523,0.0,0.0,0.0,0.0
54,47.5,0.0,1158.9848,56.8057,49.6609,60.7362,500408.437,20007.6306,32.6975,1.1271,0.0,0.0,0.0,0.0
55,47.5,33.0719,1173.413,178.301,58.9828,68.7721,499533.3269,19972.6262,36.8957,2.247,0.0,0.0,0.0,0.0
56,47.5,10.9195,1209.9935,150.9798,54.3219,78.3835,498975.4916,19950.3128,44.2785,1.8234,0.0,0.0,0.0,0.0
57,47.5,0.0,1257.4935,5.7982,45.0,49.6609,498976.2266,19950.3422,25.6886,0.4966,0.0,0.0,0.0,0.0
58,47.5,33.0719,1271.9216,119.1423,49.6609,63.7995,498711.0403,19938.7072,34.8287,1.1578,0.0,0.0,0.0,0.0
59,47.5,18.6437,1300.7779,23.4639,45.0,49.6609,498710.7972,19938.6975,25.6886,0.4966,0.0,0.0,0.0,0.0
