day,node_id,item_id,shipped_to_node_qty,uom
2,M-1810,item:001757,0.0406,KG
2,M-1810,item:001848,0.03045,KG
2,M-1810,item:001893,0.19285,KG
2,M-1810,item:002612,0.05075,KG
2,M-1810,item:007923,81.2,G
2,M-1810,item:016332,0.01218,KG
2,M-1810,item:029313,0.001015,KG
2,M-1810,item:039668,0.001015,KG
2,M-1810,item:049371,0.037555,KG
2,M-1810,item:055703,0.00203,KG
2,M-1810,item:099439,0.05075,KG
2,M-1810,item:338928,25.0,UN
2,M-1810,item:338929,25.0,UN
2,M-1810,item:426331,0.275,UN
2,M-1810,item:693055,10.15,G
2,SDC-1450,item:021081,0.37708,KG
3,M-1430,item:038005,0.407661,KG
3,M-1430,item:042342,0.0,UN
3,M-1430,item:333362,23.296,UN
3,M-1430,item:344135,23.296,UN
3,M-1430,item:708073,0.184737,KG
3,M-1430,item:730384,4.938752,M
3,M-1430,item:734545,0.186368,UN
3,M-1430,item:773474,44.435804,G
3,M-1810,item:001757,0.0406,KG
3,M-1810,item:001848,0.03045,KG
3,M-1810,item:001893,0.19285,KG
3,M-1810,item:002612,0.05075,KG
3,M-1810,item:007923,81.2,G
3,M-1810,item:016332,0.01218,KG
3,M-1810,item:029313,0.001015,KG
3,M-1810,item:039668,0.001015,KG
3,M-1810,item:049371,0.037555,KG
3,M-1810,item:055703,0.00203,KG
3,M-1810,item:099439,0.05075,KG
3,M-1810,item:338928,25.0,UN
3,M-1810,item:338929,25.0,UN
3,M-1810,item:426331,0.275,UN
3,M-1810,item:693055,10.15,G
3,SDC-1450,item:021081,0.397256,KG
4,M-1430,item:038005,0.389518,KG
4,M-1430,item:042342,785.472,UN
4,M-1430,item:333362,22.2592,UN
4,M-1430,item:344135,22.2592,UN
4,M-1430,item:708073,0.176515,KG
4,M-1430,item:730384,4.71895,M
4,M-1430,item:734545,0.178074,UN
4,M-1430,item:773474,44.887161,G
4,M-1810,item:001757,0.0406,KG
4,M-1810,item:001848,0.03045,KG
4,M-1810,item:001893,0.19285,KG
4,M-1810,item:002612,0.05075,KG
4,M-1810,item:007923,81.2,G
4,M-1810,item:016332,0.01218,KG
4,M-1810,item:029313,0.001015,KG
4,M-1810,item:039668,0.001015,KG
4,M-1810,item:049371,0.037555,KG
4,M-1810,item:055703,0.00203,KG
4,M-1810,item:099439,0.05075,KG
4,M-1810,item:338928,25.0,UN
4,M-1810,item:338929,25.0,UN
4,M-1810,item:426331,0.275,UN
4,M-1810,item:693055,10.15,G
4,SDC-1450,item:021081,0.401291,KG
5,M-1430,item:038005,0.35789,KG
5,M-1430,item:042342,1895.7648,UN
5,M-1430,item:333362,20.45184,UN
5,M-1430,item:344135,20.45184,UN
5,M-1430,item:708073,0.162183,KG
5,M-1430,item:730384,4.33579,M
5,M-1430,item:734545,0.163615,UN
5,M-1430,item:773474,44.977432,G
5,M-1810,item:001757,0.0406,KG
5,M-1810,item:001848,0.03045,KG
5,M-1810,item:001893,0.19285,KG
5,M-1810,item:002612,0.05075,KG
5,M-1810,item:007923,81.2,G
5,M-1810,item:016332,0.01218,KG
5,M-1810,item:029313,0.001015,KG
5,M-1810,item:039668,0.001015,KG
5,M-1810,item:049371,0.037555,KG
5,M-1810,item:055703,0.00203,KG
5,M-1810,item:099439,0.05075,KG
5,M-1810,item:338928,25.0,UN
5,M-1810,item:338929,25.0,UN
5,M-1810,item:426331,0.275,UN
5,M-1810,item:693055,10.15,G
5,SDC-1450,item:021081,0.402098,KG
6,M-1430,item:038005,0.323566,KG
6,M-1430,item:042342,3017.1,UN
6,M-1430,item:333362,18.490368,UN
6,M-1430,item:344135,18.490368,UN
6,M-1430,item:708073,0.146629,KG
6,M-1430,item:730384,3.919958,M
6,M-1430,item:734545,0.147923,UN
6,M-1430,item:773474,44.995486,G
6,M-1810,item:001757,0.037535,KG
6,M-1810,item:001848,0.028152,KG
6,M-1810,item:001893,0.178293,KG
6,M-1810,item:002612,0.046919,KG
6,M-1810,item:007923,75.070894,G
6,M-1810,item:016332,0.011261,KG
6,M-1810,item:029313,0.000938,KG
6,M-1810,item:039668,0.000938,KG
6,M-1810,item:049371,0.03472,KG
6,M-1810,item:055703,0.001877,KG
6,M-1810,item:099439,0.046919,KG
6,M-1810,item:338928,23.11296,UN
6,M-1810,item:338929,23.11296,UN
6,M-1810,item:426331,0.254243,UN
6,M-1810,item:693055,9.383862,G
6,SDC-1450,item:021081,0.40226,KG
7,M-1430,item:038005,0.288703,KG
7,M-1430,item:042342,3017.1,UN
7,M-1430,item:333362,16.498074,UN
7,M-1430,item:344135,16.498074,UN
7,M-1430,item:708073,0.13083,KG
7,M-1430,item:730384,3.497592,M
7,M-1430,item:734545,0.131985,UN
7,M-1430,item:773474,44.999097,G
7,M-1810,item:001757,0.033491,KG
7,M-1810,item:001848,0.025118,KG
7,M-1810,item:001893,0.159083,KG
7,M-1810,item:002612,0.041864,KG
7,M-1810,item:007923,66.982179,G
7,M-1810,item:016332,0.010047,KG
7,M-1810,item:029313,0.000837,KG
7,M-1810,item:039668,0.000837,KG
7,M-1810,item:049371,0.030979,KG
7,M-1810,item:055703,0.001675,KG
7,M-1810,item:099439,0.041864,KG
7,M-1810,item:338928,13.88704,UN
7,M-1810,item:338929,13.88704,UN
7,M-1810,item:426331,0.226849,UN
7,M-1810,item:693055,8.372772,G
7,SDC-1450,item:021081,0.402292,KG
8,M-1430,item:038005,0.323728,KG
8,M-1430,item:042342,1626.705262,UN
8,M-1430,item:333362,18.499615,UN
8,M-1430,item:344135,18.499615,UN
8,M-1430,item:708073,0.146702,KG
8,M-1430,item:730384,3.921918,M
8,M-1430,item:734545,0.147997,UN
8,M-1430,item:773474,44.999819,G
8,M-1810,item:001757,0.037554,KG
8,M-1810,item:001848,0.028166,KG
8,M-1810,item:001893,0.178383,KG
8,M-1810,item:002612,0.046943,KG
8,M-1810,item:007923,75.108436,G
8,M-1810,item:016332,0.011266,KG
8,M-1810,item:029313,0.000939,KG
8,M-1810,item:039668,0.000939,KG
8,M-1810,item:049371,0.034738,KG
8,M-1810,item:055703,0.001878,KG
8,M-1810,item:099439,0.046943,KG
8,M-1810,item:338928,0.0,UN
8,M-1810,item:338929,0.0,UN
8,M-1810,item:426331,0.25437,UN
8,M-1810,item:693055,9.388554,G
8,SDC-1450,item:021081,0.402298,KG
9,M-1430,item:038005,0.358732,KG
9,M-1430,item:042342,1237.00635,UN
9,M-1430,item:333362,5.624904,UN
9,M-1430,item:344135,5.624904,UN
9,M-1430,item:708073,0.162564,KG
9,M-1430,item:730384,4.345984,M
9,M-1430,item:734545,0.163999,UN
9,M-1430,item:773474,44.999964,G
9,M-1810,item:001757,0.0406,KG
9,M-1810,item:001848,0.03045,KG
9,M-1810,item:001893,0.19285,KG
9,M-1810,item:002612,0.05075,KG
9,M-1810,item:007923,81.2,G
9,M-1810,item:016332,0.01218,KG
9,M-1810,item:029313,0.001015,KG
9,M-1810,item:039668,0.001015,KG
9,M-1810,item:049371,0.037555,KG
9,M-1810,item:055703,0.00203,KG
9,M-1810,item:099439,0.05075,KG
9,M-1810,item:338928,0.0,UN
9,M-1810,item:338929,0.0,UN
9,M-1810,item:426331,0.275,UN
9,M-1810,item:693055,10.15,G
9,SDC-1450,item:021081,0.4023,KG
10,M-1430,item:038005,0.407731,KG
10,M-1430,item:042342,1405.96767,UN
10,M-1430,item:333362,0.0,UN
10,M-1430,item:344135,0.0,UN
10,M-1430,item:708073,0.184769,KG
10,M-1430,item:730384,4.939597,M
10,M-1430,item:734545,0.1864,UN
10,M-1430,item:773474,44.999993,G
10,M-1810,item:001757,0.0406,KG
10,M-1810,item:001848,0.03045,KG
10,M-1810,item:001893,0.19285,KG
10,M-1810,item:002612,0.05075,KG
10,M-1810,item:007923,81.2,G
10,M-1810,item:016332,0.01218,KG
10,M-1810,item:029313,0.001015,KG
10,M-1810,item:039668,0.001015,KG
10,M-1810,item:049371,0.037555,KG
10,M-1810,item:055703,0.00203,KG
10,M-1810,item:099439,0.05075,KG
10,M-1810,item:338928,0.0,UN
10,M-1810,item:338929,0.0,UN
10,M-1810,item:426331,0.275,UN
10,M-1810,item:693055,10.15,G
10,SDC-1450,item:021081,0.4023,KG
11,M-1430,item:038005,0.389532,KG
11,M-1430,item:042342,1343.212734,UN
11,M-1430,item:333362,0.0,UN
11,M-1430,item:344135,0.0,UN
11,M-1430,item:708073,0.176522,KG
11,M-1430,item:730384,4.719119,M
11,M-1430,item:734545,0.17808,UN
11,M-1430,item:773474,44.999999,G
11,M-1810,item:001757,0.0406,KG
11,M-1810,item:001848,0.03045,KG
11,M-1810,item:001893,0.19285,KG
11,M-1810,item:002612,0.05075,KG
11,M-1810,item:007923,81.2,G
11,M-1810,item:016332,0.01218,KG
11,M-1810,item:029313,0.001015,KG
11,M-1810,item:039668,0.001015,KG
11,M-1810,item:049371,0.037555,KG
11,M-1810,item:055703,0.00203,KG
11,M-1810,item:099439,0.05075,KG
11,M-1810,item:338928,6.735552,UN
11,M-1810,item:338929,6.735552,UN
11,M-1810,item:426331,0.275,UN
11,M-1810,item:693055,10.15,G
11,SDC-1450,item:021081,0.4023,KG
12,M-1430,item:038005,0.357893,KG
12,M-1430,item:042342,1234.114547,UN
12,M-1430,item:333362,0.0,UN
12,M-1430,item:344135,0.0,UN
12,M-1430,item:708073,0.162184,KG
12,M-1430,item:730384,4.335824,M
12,M-1430,item:734545,0.163616,UN
12,M-1430,item:773474,45.0,G
12,M-1810,item:001757,0.0406,KG
12,M-1810,item:001848,0.03045,KG
12,M-1810,item:001893,0.19285,KG
12,M-1810,item:002612,0.05075,KG
12,M-1810,item:007923,81.2,G
12,M-1810,item:016332,0.01218,KG
12,M-1810,item:029313,0.001015,KG
12,M-1810,item:039668,0.001015,KG
12,M-1810,item:049371,0.037555,KG
12,M-1810,item:055703,0.00203,KG
12,M-1810,item:099439,0.05075,KG
12,M-1810,item:338928,29.86007,UN
12,M-1810,item:338929,29.86007,UN
12,M-1810,item:426331,0.275,UN
12,M-1810,item:693055,10.15,G
12,SDC-1450,item:021081,0.4023,KG
13,M-1430,item:038005,0.323567,KG
13,M-1430,item:042342,1115.747709,UN
13,M-1430,item:333362,14.875019,UN
13,M-1430,item:344135,14.875019,UN
13,M-1430,item:708073,0.146629,KG
13,M-1430,item:730384,3.919965,M
13,M-1430,item:734545,0.147923,UN
13,M-1430,item:773474,45.0,G
13,M-1810,item:001757,0.037536,KG
13,M-1810,item:001848,0.028152,KG
13,M-1810,item:001893,0.178294,KG
13,M-1810,item:002612,0.046919,KG
13,M-1810,item:007923,75.071023,G
13,M-1810,item:016332,0.011261,KG
13,M-1810,item:029313,0.000938,KG
13,M-1810,item:039668,0.000938,KG
13,M-1810,item:049371,0.03472,KG
13,M-1810,item:055703,0.001877,KG
13,M-1810,item:099439,0.046919,KG
13,M-1810,item:338928,50.0,UN
13,M-1810,item:338929,50.0,UN
13,M-1810,item:426331,0.254243,UN
13,M-1810,item:693055,9.383878,G
13,SDC-1450,item:021081,0.4023,KG
14,M-1430,item:038005,0.288703,KG
14,M-1430,item:042342,995.527142,UN
14,M-1430,item:333362,38.175004,UN
14,M-1430,item:344135,38.175004,UN
14,M-1430,item:708073,0.13083,KG
14,M-1430,item:730384,3.497593,M
14,M-1430,item:734545,0.131985,UN
14,M-1430,item:773474,45.0,G
14,M-1810,item:001757,0.033491,KG
14,M-1810,item:001848,0.025118,KG
14,M-1810,item:001893,0.159083,KG
14,M-1810,item:002612,0.041864,KG
14,M-1810,item:007923,66.982205,G
14,M-1810,item:016332,0.010047,KG
14,M-1810,item:029313,0.000837,KG
14,M-1810,item:039668,0.000837,KG
14,M-1810,item:049371,0.030979,KG
14,M-1810,item:055703,0.001675,KG
14,M-1810,item:099439,0.041864,KG
14,M-1810,item:338928,50.0,UN
14,M-1810,item:338929,50.0,UN
14,M-1810,item:426331,0.226849,UN
14,M-1810,item:693055,8.372776,G
14,SDC-1450,item:021081,0.4023,KG
15,M-1430,item:038005,0.323728,KG
15,M-1430,item:042342,118.29485,UN
15,M-1430,item:333362,50.0,UN
15,M-1430,item:344135,50.0,UN
15,M-1430,item:708073,0.146702,KG
15,M-1430,item:730384,3.921919,M
15,M-1430,item:734545,0.147997,UN
15,M-1430,item:773474,45.0,G
15,M-1810,item:001757,0.037554,KG
15,M-1810,item:001848,0.028166,KG
15,M-1810,item:001893,0.178383,KG
15,M-1810,item:002612,0.046943,KG
15,M-1810,item:007923,75.108441,G
15,M-1810,item:016332,0.011266,KG
15,M-1810,item:029313,0.000939,KG
15,M-1810,item:039668,0.000939,KG
15,M-1810,item:049371,0.034738,KG
15,M-1810,item:055703,0.001878,KG
15,M-1810,item:099439,0.046943,KG
15,M-1810,item:338928,50.0,UN
15,M-1810,item:338929,50.0,UN
15,M-1810,item:426331,0.25437,UN
15,M-1810,item:693055,9.388555,G
15,SDC-1450,item:021081,0.4023,KG
16,M-1430,item:038005,0.358732,KG
16,M-1430,item:042342,0.0,UN
16,M-1430,item:333362,50.0,UN
16,M-1430,item:344135,50.0,UN
16,M-1430,item:708073,0.162564,KG
16,M-1430,item:730384,4.345984,M
16,M-1430,item:734545,0.163999,UN
16,M-1430,item:773474,45.0,G
16,M-1810,item:001757,0.0406,KG
16,M-1810,item:001848,0.03045,KG
16,M-1810,item:001893,0.19285,KG
16,M-1810,item:002612,0.05075,KG
16,M-1810,item:007923,81.2,G
16,M-1810,item:016332,0.01218,KG
16,M-1810,item:029313,0.001015,KG
16,M-1810,item:039668,0.001015,KG
16,M-1810,item:049371,0.037555,KG
16,M-1810,item:055703,0.00203,KG
16,M-1810,item:099439,0.05075,KG
16,M-1810,item:338928,35.124568,UN
16,M-1810,item:338929,35.124568,UN
16,M-1810,item:426331,0.275,UN
16,M-1810,item:693055,10.15,G
16,SDC-1450,item:021081,0.4023,KG
17,M-1430,item:038005,0.407731,KG
17,M-1430,item:042342,0.0,UN
17,M-1430,item:333362,25.124981,UN
17,M-1430,item:344135,25.124981,UN
17,M-1430,item:708073,0.184769,KG
17,M-1430,item:730384,4.939597,M
17,M-1430,item:734545,0.1864,UN
17,M-1430,item:773474,45.0,G
17,M-1810,item:001757,0.0406,KG
17,M-1810,item:001848,0.03045,KG
17,M-1810,item:001893,0.19285,KG
17,M-1810,item:002612,0.05075,KG
17,M-1810,item:007923,81.2,G
17,M-1810,item:016332,0.01218,KG
17,M-1810,item:029313,0.001015,KG
17,M-1810,item:039668,0.001015,KG
17,M-1810,item:049371,0.037555,KG
17,M-1810,item:055703,0.00203,KG
17,M-1810,item:099439,0.05075,KG
17,M-1810,item:338928,25.0,UN
17,M-1810,item:338929,25.0,UN
17,M-1810,item:426331,0.275,UN
17,M-1810,item:693055,10.15,G
17,SDC-1450,item:021081,0.4023,KG
18,M-1430,item:038005,0.389532,KG
18,M-1430,item:042342,0.0,UN
18,M-1430,item:333362,22.259997,UN
18,M-1430,item:344135,22.259997,UN
18,M-1430,item:708073,0.176522,KG
18,M-1430,item:730384,4.719119,M
18,M-1430,item:734545,0.17808,UN
18,M-1430,item:773474,45.0,G
18,M-1810,item:001757,0.0406,KG
18,M-1810,item:001848,0.03045,KG
18,M-1810,item:001893,0.19285,KG
18,M-1810,item:002612,0.05075,KG
18,M-1810,item:007923,81.2,G
18,M-1810,item:016332,0.01218,KG
18,M-1810,item:029313,0.001015,KG
18,M-1810,item:039668,0.001015,KG
18,M-1810,item:049371,0.037555,KG
18,M-1810,item:055703,0.00203,KG
18,M-1810,item:099439,0.05075,KG
18,M-1810,item:338928,25.0,UN
18,M-1810,item:338929,25.0,UN
18,M-1810,item:426331,0.275,UN
18,M-1810,item:693055,6.751603,G
18,SDC-1450,item:021081,0.4023,KG
19,M-1430,item:038005,0.357893,KG
19,M-1430,item:042342,998.008979,UN
19,M-1430,item:333362,20.451999,UN
19,M-1430,item:344135,20.451999,UN
19,M-1430,item:708073,0.162184,KG
19,M-1430,item:730384,4.335824,M
19,M-1430,item:734545,0.163616,UN
19,M-1430,item:773474,45.0,G
19,M-1810,item:001757,0.0406,KG
19,M-1810,item:001848,0.03045,KG
19,M-1810,item:001893,0.19285,KG
19,M-1810,item:002612,0.05075,KG
19,M-1810,item:007923,81.2,G
19,M-1810,item:016332,0.01218,KG
19,M-1810,item:029313,0.001015,KG
19,M-1810,item:039668,0.001015,KG
19,M-1810,item:049371,0.037555,KG
19,M-1810,item:055703,0.00203,KG
19,M-1810,item:099439,0.05075,KG
19,M-1810,item:338928,25.0,UN
19,M-1810,item:338929,25.0,UN
19,M-1810,item:426331,0.275,UN
19,M-1810,item:693055,0.0,G
19,SDC-1450,item:021081,0.4023,KG
20,M-1430,item:038005,0.323567,KG
20,M-1430,item:042342,2235.015344,UN
20,M-1430,item:333362,18.4904,UN
20,M-1430,item:344135,18.4904,UN
20,M-1430,item:708073,0.146629,KG
20,M-1430,item:730384,3.919965,M
20,M-1430,item:734545,0.147923,UN
20,M-1430,item:773474,45.0,G
20,M-1810,item:001757,0.037536,KG
20,M-1810,item:001848,0.028152,KG
20,M-1810,item:001893,0.178294,KG
20,M-1810,item:002612,0.046919,KG
20,M-1810,item:007923,75.071024,G
20,M-1810,item:016332,0.011261,KG
20,M-1810,item:029313,0.000938,KG
20,M-1810,item:039668,0.000938,KG
20,M-1810,item:049371,0.03472,KG
20,M-1810,item:055703,0.001877,KG
20,M-1810,item:099439,0.046919,KG
20,M-1810,item:338928,23.113,UN
20,M-1810,item:338929,23.113,UN
20,M-1810,item:426331,0.254243,UN
20,M-1810,item:693055,0.0,G
20,SDC-1450,item:021081,0.4023,KG
21,M-1430,item:038005,0.288703,KG
21,M-1430,item:042342,3017.1,UN
21,M-1430,item:333362,16.49808,UN
21,M-1430,item:344135,16.49808,UN
21,M-1430,item:708073,0.13083,KG
21,M-1430,item:730384,3.497593,M
21,M-1430,item:734545,0.131985,UN
21,M-1430,item:773474,45.0,G
21,M-1810,item:001757,0.033491,KG
21,M-1810,item:001848,0.025118,KG
21,M-1810,item:001893,0.159083,KG
21,M-1810,item:002612,0.041864,KG
21,M-1810,item:007923,66.982205,G
21,M-1810,item:016332,0.010047,KG
21,M-1810,item:029313,0.000837,KG
21,M-1810,item:039668,0.000837,KG
21,M-1810,item:049371,0.030979,KG
21,M-1810,item:055703,0.001675,KG
21,M-1810,item:099439,0.041864,KG
21,M-1810,item:338928,13.887048,UN
21,M-1810,item:338929,13.887048,UN
21,M-1810,item:426331,0.226849,UN
21,M-1810,item:693055,0.0,G
21,SDC-1450,item:021081,0.4023,KG
22,M-1430,item:038005,0.323728,KG
22,M-1430,item:042342,3017.1,UN
22,M-1430,item:333362,18.499616,UN
22,M-1430,item:344135,18.499616,UN
22,M-1430,item:708073,0.146702,KG
22,M-1430,item:730384,3.921919,M
22,M-1430,item:734545,0.147997,UN
22,M-1430,item:773474,45.0,G
22,M-1810,item:001757,0.037554,KG
22,M-1810,item:001848,0.028166,KG
22,M-1810,item:001893,0.178383,KG
22,M-1810,item:002612,0.046943,KG
22,M-1810,item:007923,75.108441,G
22,M-1810,item:016332,0.011266,KG
22,M-1810,item:029313,0.000939,KG
22,M-1810,item:039668,0.000939,KG
22,M-1810,item:049371,0.034738,KG
22,M-1810,item:055703,0.001878,KG
22,M-1810,item:099439,0.046943,KG
22,M-1810,item:338928,0.0,UN
22,M-1810,item:338929,0.0,UN
22,M-1810,item:426331,0.25437,UN
22,M-1810,item:693055,3.398397,G
22,SDC-1450,item:021081,0.4023,KG
23,M-1430,item:038005,0.358732,KG
23,M-1430,item:042342,1415.671021,UN
23,M-1430,item:333362,11.824996,UN
23,M-1430,item:344135,11.824996,UN
23,M-1430,item:708073,0.162564,KG
23,M-1430,item:730384,4.345984,M
23,M-1430,item:734545,0.163999,UN
23,M-1430,item:773474,45.0,G
23,M-1810,item:001757,0.0406,KG
23,M-1810,item:001848,0.03045,KG
23,M-1810,item:001893,0.19285,KG
23,M-1810,item:002612,0.05075,KG
23,M-1810,item:007923,81.2,G
23,M-1810,item:016332,0.01218,KG
23,M-1810,item:029313,0.001015,KG
23,M-1810,item:039668,0.001015,KG
23,M-1810,item:049371,0.037555,KG
23,M-1810,item:055703,0.00203,KG
23,M-1810,item:099439,0.05075,KG
23,M-1810,item:338928,0.0,UN
23,M-1810,item:338929,0.0,UN
23,M-1810,item:426331,0.275,UN
23,M-1810,item:693055,13.548397,G
23,SDC-1450,item:021081,0.4023,KG
24,M-1430,item:038005,0.407731,KG
24,M-1430,item:042342,1405.967673,UN
24,M-1430,item:333362,0.0,UN
24,M-1430,item:344135,0.0,UN
24,M-1430,item:708073,0.184769,KG
24,M-1430,item:730384,4.939597,M
24,M-1430,item:734545,0.1864,UN
24,M-1430,item:773474,45.0,G
24,M-1810,item:001757,0.0406,KG
24,M-1810,item:001848,0.03045,KG
24,M-1810,item:001893,0.19285,KG
24,M-1810,item:002612,0.05075,KG
24,M-1810,item:007923,81.2,G
24,M-1810,item:016332,0.01218,KG
24,M-1810,item:029313,0.001015,KG
24,M-1810,item:039668,0.001015,KG
24,M-1810,item:049371,0.037555,KG
24,M-1810,item:055703,0.00203,KG
24,M-1810,item:099439,0.05075,KG
24,M-1810,item:338928,0.0,UN
24,M-1810,item:338929,0.0,UN
24,M-1810,item:426331,0.275,UN
24,M-1810,item:693055,20.3,G
24,SDC-1450,item:021081,0.4023,KG
25,M-1430,item:038005,0.389532,KG
25,M-1430,item:042342,1343.212735,UN
25,M-1430,item:333362,0.0,UN
25,M-1430,item:344135,0.0,UN
25,M-1430,item:708073,0.176522,KG
25,M-1430,item:730384,4.719119,M
25,M-1430,item:734545,0.17808,UN
25,M-1430,item:773474,45.0,G
25,M-1810,item:001757,0.0406,KG
25,M-1810,item:001848,0.03045,KG
25,M-1810,item:001893,0.19285,KG
25,M-1810,item:002612,0.05075,KG
25,M-1810,item:007923,81.2,G
25,M-1810,item:016332,0.01218,KG
25,M-1810,item:029313,0.001015,KG
25,M-1810,item:039668,0.001015,KG
25,M-1810,item:049371,0.037555,KG
25,M-1810,item:055703,0.00203,KG
25,M-1810,item:099439,0.05075,KG
25,M-1810,item:338928,6.735552,UN
25,M-1810,item:338929,6.735552,UN
25,M-1810,item:426331,0.275,UN
25,M-1810,item:693055,20.3,G
25,SDC-1450,item:021081,0.4023,KG
26,M-1430,item:038005,0.357893,KG
26,M-1430,item:042342,1234.114547,UN
26,M-1430,item:333362,0.0,UN
26,M-1430,item:344135,0.0,UN
26,M-1430,item:708073,0.162184,KG
26,M-1430,item:730384,4.335824,M
26,M-1430,item:734545,0.163616,UN
26,M-1430,item:773474,45.0,G
26,M-1810,item:001757,0.0406,KG
26,M-1810,item:001848,0.03045,KG
26,M-1810,item:001893,0.19285,KG
26,M-1810,item:002612,0.05075,KG
26,M-1810,item:007923,81.2,G
26,M-1810,item:016332,0.01218,KG
26,M-1810,item:029313,0.001015,KG
26,M-1810,item:039668,0.001015,KG
26,M-1810,item:049371,0.037555,KG
26,M-1810,item:055703,0.00203,KG
26,M-1810,item:099439,0.05075,KG
26,M-1810,item:338928,29.860072,UN
26,M-1810,item:338929,29.860072,UN
26,M-1810,item:426331,0.275,UN
26,M-1810,item:693055,20.3,G
26,SDC-1450,item:021081,0.4023,KG
27,M-1430,item:038005,0.323567,KG
27,M-1430,item:042342,1115.747709,UN
27,M-1430,item:333362,8.674927,UN
27,M-1430,item:344135,8.674927,UN
27,M-1430,item:708073,0.146629,KG
27,M-1430,item:730384,3.919965,M
27,M-1430,item:734545,0.147923,UN
27,M-1430,item:773474,45.0,G
27,M-1810,item:001757,0.037536,KG
27,M-1810,item:001848,0.028152,KG
27,M-1810,item:001893,0.178294,KG
27,M-1810,item:002612,0.046919,KG
27,M-1810,item:007923,75.071024,G
27,M-1810,item:016332,0.011261,KG
27,M-1810,item:029313,0.000938,KG
27,M-1810,item:039668,0.000938,KG
27,M-1810,item:049371,0.03472,KG
27,M-1810,item:055703,0.001877,KG
27,M-1810,item:099439,0.046919,KG
27,M-1810,item:338928,50.0,UN
27,M-1810,item:338929,50.0,UN
27,M-1810,item:426331,0.254243,UN
27,M-1810,item:693055,12.830689,G
27,SDC-1450,item:021081,0.4023,KG
28,M-1430,item:038005,0.288703,KG
28,M-1430,item:042342,995.527142,UN
28,M-1430,item:333362,31.974912,UN
28,M-1430,item:344135,31.974912,UN
28,M-1430,item:708073,0.13083,KG
28,M-1430,item:730384,3.497593,M
28,M-1430,item:734545,0.131985,UN
28,M-1430,item:773474,45.0,G
28,M-1810,item:001757,0.033491,KG
28,M-1810,item:001848,0.025118,KG
28,M-1810,item:001893,0.159083,KG
28,M-1810,item:002612,0.041864,KG
28,M-1810,item:007923,66.982205,G
28,M-1810,item:016332,0.010047,KG
28,M-1810,item:029313,0.000837,KG
28,M-1810,item:039668,0.000837,KG
28,M-1810,item:049371,0.030979,KG
28,M-1810,item:055703,0.001675,KG
28,M-1810,item:099439,0.041864,KG
28,M-1810,item:338928,50.0,UN
28,M-1810,item:338929,50.0,UN
28,M-1810,item:426331,0.226849,UN
28,M-1810,item:693055,8.372776,G
28,SDC-1450,item:021081,0.4023,KG
29,M-1430,item:038005,0.271535,KG
29,M-1430,item:042342,782.084656,UN
29,M-1430,item:333362,50.0,UN
29,M-1430,item:344135,50.0,UN
29,M-1430,item:708073,0.12305,KG
29,M-1430,item:730384,3.289609,M
29,M-1430,item:734545,0.124136,UN
29,M-1430,item:773474,45.0,G
29,M-1810,item:001757,0.037554,KG
29,M-1810,item:001848,0.028166,KG
29,M-1810,item:001893,0.178383,KG
