day,node_id,output_item_id,desired_qty,planned_qty_after_lot_rule,actual_qty,cap_qty,capacity_limit_mode,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty,shortfall_vs_lot_plan_qty,lot_policy_mode,lot_fixed_qty,lot_min_qty,lot_max_qty,lot_multiple_qty,max_lots_per_week,started_lots_this_week,requested_lot_starts,actual_lot_starts,campaign_requested_qty,campaign_started_qty,campaign_remaining_start_qty,campaign_remaining_end_qty
20,M-1430,item:268967,3955.233765,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3955.233765,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
20,M-1810,item:268091,10515.908572,14400.0,14400.0,203550.0,finite,152400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
20,SDC-1450,item:773474,2686755.8701,3200000.0,3200000.0,0.0,unmodeled,70151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,7,1,1,3200000.0,3200000.0,3200000.0,0.0
21,M-1430,item:268967,3917.903896,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3917.903896,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
21,M-1810,item:268091,11440.553143,14400.0,14400.0,203550.0,finite,138000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
21,SDC-1450,item:773474,2686784.03162,3200000.0,3200000.0,0.0,unmodeled,66951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
22,M-1430,item:268967,4026.290984,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4026.290984,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
22,M-1810,item:268091,11472.76369,14400.0,14400.0,203550.0,finite,123600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
22,SDC-1450,item:773474,2686800.863924,3200000.0,3200000.0,0.0,unmodeled,63751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
23,M-1430,item:268967,4163.821462,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4163.821462,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
23,SDC-1450,item:773474,2686811.030385,3200000.0,3200000.0,0.0,unmodeled,60551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
24,M-1430,item:268967,4307.180619,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4307.180619,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
24,SDC-1450,item:773474,2686817.063677,3200000.0,3200000.0,0.0,unmodeled,57351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
25,M-1430,item:268967,4451.705512,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4451.705512,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
25,SDC-1450,item:773474,2686820.670335,3200000.0,3200000.0,0.0,unmodeled,54151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,5,1,1,3200000.0,3200000.0,3200000.0,0.0
26,M-1430,item:268967,4596.463551,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4596.463551,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
26,SDC-1450,item:773474,2686822.991667,3200000.0,3200000.0,0.0,unmodeled,50951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,1,1,3200000.0,3200000.0,3200000.0,0.0
27,M-1430,item:268967,4741.26822,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4741.26822,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
27,SDC-1450,item:773474,2686824.255933,3200000.0,3200000.0,0.0,unmodeled,47751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,7,1,1,3200000.0,3200000.0,3200000.0,0.0
28,M-1430,item:268967,4886.082215,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4886.082215,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
28,SDC-1450,item:773474,2686825.108787,3200000.0,3200000.0,0.0,unmodeled,44551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
29,M-1430,item:268967,4790.767463,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4790.767463,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
29,SDC-1450,item:773474,2686825.679357,3200000.0,3200000.0,0.0,unmodeled,41351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
30,M-1430,item:268967,4647.426962,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4647.426962,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
30,SDC-1450,item:773474,2686825.993471,3200000.0,3200000.0,0.0,unmodeled,38151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
31,M-1430,item:268967,4494.481311,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4494.481311,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
31,SDC-1450,item:773474,2686826.056294,3200000.0,3200000.0,0.0,unmodeled,34951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
32,M-1430,item:268967,4339.614629,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4339.614629,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
32,SDC-1450,item:773474,2686826.068859,3200000.0,3200000.0,0.0,unmodeled,31751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,5,1,1,3200000.0,3200000.0,3200000.0,0.0
33,M-1430,item:268967,4184.363742,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4184.363742,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
33,SDC-1450,item:773474,2686826.071372,3200000.0,3200000.0,0.0,unmodeled,28551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,1,1,3200000.0,3200000.0,3200000.0,0.0
34,M-1430,item:268967,4029.036014,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4029.036014,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
34,SDC-1450,item:773474,2686826.071874,3200000.0,3200000.0,0.0,unmodeled,25351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,7,1,1,3200000.0,3200000.0,3200000.0,0.0
35,M-1430,item:268967,3873.692917,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,3873.692917,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
35,SDC-1450,item:773474,2686826.071975,3200000.0,3200000.0,0.0,unmodeled,22151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
36,M-1430,item:268967,4187.456951,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4187.456951,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
36,SDC-1450,item:773474,2686826.071995,3200000.0,3200000.0,0.0,unmodeled,18951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
37,M-1430,item:268967,4595.042411,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4595.042411,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
37,SDC-1450,item:773474,2686826.071999,3200000.0,3200000.0,0.0,unmodeled,15751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,1,1,3200000.0,3200000.0,3200000.0,0.0
38,M-1430,item:268967,5021.392156,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5021.392156,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
38,SDC-1450,item:773474,2686826.072,3200000.0,3200000.0,0.0,unmodeled,12551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
39,M-1430,item:268967,5451.494758,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5451.494758,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
39,SDC-1450,item:773474,2686826.072,3200000.0,3200000.0,0.0,unmodeled,9351677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,5,1,1,3200000.0,3200000.0,3200000.0,0.0
40,M-1430,item:268967,5882.347931,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5882.347931,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
40,SDC-1450,item:773474,2686826.072,3200000.0,3200000.0,0.0,unmodeled,6151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,6,1,1,3200000.0,3200000.0,3200000.0,0.0
41,M-1430,item:268967,6313.351219,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,6313.351219,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
41,SDC-1450,item:773474,2686826.072,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,2686826.072,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,7,1,1,3200000.0,3200000.0,3200000.0,3200000.0
42,M-1430,item:268967,6744.384529,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,6744.384529,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
42,SDC-1450,item:773474,3070826.072,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3070826.072,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
43,M-1430,item:268967,6559.472824,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,6559.472824,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
43,SDC-1450,item:773474,3378026.072,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3378026.072,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
44,M-1430,item:268967,6251.372116,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,6251.372116,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
44,SDC-1450,item:773474,3577706.072,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3577706.072,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
45,M-1430,item:268967,5918.633607,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5918.633607,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
45,SDC-1450,item:773474,3700586.072,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3700586.072,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
46,M-1430,item:268967,5580.967538,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5580.967538,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
46,SDC-1450,item:773474,3774928.472,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3774928.472,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
47,M-1430,item:268967,5242.315957,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5242.315957,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
47,SDC-1450,item:773474,3819656.952,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3819656.952,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
48,M-1430,item:268967,4903.467273,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4903.467273,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
48,SDC-1450,item:773474,3846518.648,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3846518.648,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
49,M-1430,item:268967,4564.579169,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4564.579169,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
49,SDC-1450,item:773474,3862640.5872,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3862640.5872,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
50,M-1430,item:268967,4734.385222,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,4734.385222,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
50,SDC-1450,item:773474,3872314.57504,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3872314.57504,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
51,M-1430,item:268967,5005.930106,107800.0,0.0,154000.0,finite,34450.0,input_shortage,item:333362,5005.930106,107800.0,fixed,107800.0,107800.0,107800.0,0.0,10,0,0,0,0.0,0.0,107800.0,107800.0
51,SDC-1450,item:773474,3878119.172608,3200000.0,0.0,0.0,unmodeled,2951677.852349,input_shortage,item:021081,3878119.172608,3200000.0,fixed,3200000.0,0.0,0.0,0.0,10,0,0,0,0.0,0.0,3200000.0,3200000.0
