day,supplier_id,dst_node_id,item_id,edge_id,event_ids,stock_multiplier,capacity_multiplier,lead_time_multiplier,lead_time_extra_days,quality_delay_days,reliability_multiplier,quality_yield_multiplier,availability_multiplier,purchase_cost_multiplier,transport_cost_multiplier,external_capacity_multiplier,external_availability_multiplier,external_lead_time_multiplier,external_lead_time_extra_days,external_quality_yield_multiplier,external_cost_multiplier,stock_writeoff_fraction
33,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,"state_stock_stock_cover_below_5d_SDC_VD0520132A_item_038005_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0520132A_item_038005_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.95,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
33,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
33,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,"state_stock_stock_cover_below_5d_SDC_VD0993480A_item_344135_d30,state_stock_stock_cover_below_3d_SDC_VD0993480A_item_344135_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0993480A_item_344135_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
33,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,"state_stock_stock_cover_below_3d_SDC_VD0508918A_item_730384_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
33,SDC-VD0514881A,M-1810,item:016332,edge:SDC-VD0514881A_TO_M-1810_016332,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
33,DC-1920,C-XXXXX,item:268967,edge:DC-1910_TO_C-XXXXX_268967,dc_customer_pf_delay_plus_7_90d_lead_time_extra_days_DC_1920_268967,1.0,1.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0514881A,SDC-VD0514881A,item:016332,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0520132A,SDC-VD0520132A,item:038005,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_5d_SDC_VD0520132A_item_038005_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0520132A_item_038005_d30,state_stock_stock_cover_below_3d_SDC_VD0520132A_item_038005_d33",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0525412A,SDC-VD0525412A,item:333362,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d31,state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d32",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
34,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,"state_stock_stock_cover_below_5d_SDC_VD0993480A_item_344135_d30,state_stock_stock_cover_below_3d_SDC_VD0993480A_item_344135_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0993480A_item_344135_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
34,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,"state_stock_stock_cover_below_3d_SDC_VD0508918A_item_730384_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
34,SDC-VD0514881A,M-1810,item:016332,edge:SDC-VD0514881A_TO_M-1810_016332,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
34,DC-1920,C-XXXXX,item:268967,edge:DC-1910_TO_C-XXXXX_268967,dc_customer_pf_delay_plus_7_90d_lead_time_extra_days_DC_1920_268967,1.0,1.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
35,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d34,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d34",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
35,SDC-VD0514881A,SDC-VD0514881A,item:016332,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
35,SDC-VD0525412A,SDC-VD0525412A,item:333362,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
35,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
35,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,"state_stock_stock_cover_below_5d_SDC_VD0993480A_item_344135_d30,state_stock_stock_cover_below_3d_SDC_VD0993480A_item_344135_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0993480A_item_344135_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
35,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,"state_stock_stock_cover_below_3d_SDC_VD0508918A_item_730384_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d31",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.1,0.0
35,SDC-VD0514881A,M-1810,item:016332,edge:SDC-VD0514881A_TO_M-1810_016332,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
35,DC-1920,C-XXXXX,item:268967,edge:DC-1910_TO_C-XXXXX_268967,dc_customer_pf_delay_plus_7_90d_lead_time_extra_days_DC_1920_268967,1.0,1.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
36,SDC-VD0505677A,SDC-VD0505677A,item:099439,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d34,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d34,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d35",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
36,SDC-VD0525412A,SDC-VD0525412A,item:333362,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
