scope,node_id,item_id,uom,safety_time_days,planned_avg_daily_demand_qty,observed_avg_daily_flow_qty,stock_equiv_safety_time_qty,explicit_safety_stock_qty,effective_reference_stock_qty,soft_simulated_target_qty,max_mrp_demand_signal_qty,max_mrp_safety_floor_qty,max_soft_simulated_target_qty,safety_reference_basis,soft_safety_factor,served_avg_daily_qty
supply_pair,SDC-VD0505677A,item:099439,KG,0.0,17.987691,0.0,0.0,0.0,0.0,0.0,58.464,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0508918A,item:730384,M,0.0,1652.972712,0.0,0.0,0.0,0.0,0.0,22853.6,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0514881A,item:016332,KG,0.0,4.317046,0.0,0.0,0.0,0.0,0.0,14.03136,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0518684A,item:001893,KG,0.0,68.353226,0.0,0.0,0.0,0.0,0.0,222.1632,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0519670A,item:001848,KG,0.0,10.792615,0.0,0.0,0.0,0.0,0.0,35.0784,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0519670A,item:029313,KG,0.0,0.359754,0.0,0.0,0.0,0.0,0.0,1.16928,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0520115A,item:708073,KG,0.0,61.830536,0.0,0.0,0.0,0.0,0.0,854.854,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0520132A,item:038005,KG,0.0,136.441794,0.0,0.0,0.0,0.0,0.0,1886.411173,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0520132A,item:049371,KG,0.0,13.310891,0.0,0.0,0.0,0.0,0.0,43.26336,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0525412A,item:333362,UN,0.0,7797.041096,0.0,0.0,0.0,0.0,0.0,107800.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0901566A,item:338928,UN,0.0,8860.931507,0.0,0.0,0.0,0.0,0.0,28800.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0910216A,item:001893,KG,0.0,68.353226,0.0,0.0,0.0,0.0,0.0,222.1632,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0910216A,item:002612,KG,0.0,17.987691,0.0,0.0,0.0,0.0,0.0,58.464,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0914320A,item:055703,KG,0.0,0.719508,0.0,0.0,0.0,0.0,0.0,2.33856,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0914360C,item:338929,UN,0.0,8860.931507,0.0,0.0,0.0,0.0,0.0,28800.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0914690A,item:042342,UN,0.0,470489.053808,0.0,0.0,0.0,0.0,0.0,6504867.6,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0949099A,item:021081,KG,0.0,454.592877,0.0,0.0,0.0,0.0,0.0,57216.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0951020A,item:001757,KG,0.0,14.390153,0.0,0.0,0.0,0.0,0.0,46.7712,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0951020A,item:001848,KG,0.0,10.792615,0.0,0.0,0.0,0.0,0.0,35.0784,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0951020A,item:007923,KG,0.0,28.780306,0.0,0.0,0.0,0.0,0.0,93.5424,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0956464A,item:007923,KG,0.0,28.780306,0.0,0.0,0.0,0.0,0.0,93.5424,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0960508A,item:021081,KG,0.0,454.592877,0.0,0.0,0.0,0.0,0.0,57216.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0964290A,item:055703,KG,0.0,0.719508,0.0,0.0,0.0,0.0,0.0,2.33856,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0972460A,item:021081,KG,0.0,454.592877,0.0,0.0,0.0,0.0,0.0,57216.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0975221A,item:021081,KG,0.0,454.592877,0.0,0.0,0.0,0.0,0.0,57216.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0989480A,item:426331,UN,0.0,97.470247,0.0,0.0,0.0,0.0,0.0,316.8,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0990780A,item:002612,KG,0.0,17.987691,0.0,0.0,0.0,0.0,0.0,58.464,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD0993480A,item:344135,UN,0.0,7797.041096,0.0,0.0,0.0,0.0,0.0,107800.0,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD1091642A,item:001893,KG,0.0,68.353226,0.0,0.0,0.0,0.0,0.0,222.1632,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD1091642A,item:002612,KG,0.0,17.987691,0.0,0.0,0.0,0.0,0.0,58.464,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD1095770A,item:734545,UN,0.0,62.376329,0.0,0.0,0.0,0.0,0.0,862.4,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
supply_pair,SDC-VD1096202A,item:039668,KG,0.0,0.359754,0.0,0.0,0.0,0.0,0.0,1.16928,0.0,0.0,mrp_trace_demand_signal,1.0,0.0
