day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
23,84.195644,290329.874489,4811.406226,4811.406226,38.154451,1020.01812,38.49125,41625.411295,7.813724,5.989054,37.893917,9.767155,9585.661871,2.344117,0.195343,0.195343,7.227694,0.390686,9.767155,4811.406226,4811.406226,52.925468,1953.430928,965520.0
24,85.435899,294606.614898,4882.281245,4882.281245,38.71649,1035.043624,39.05825,41344.217819,7.928825,6.085962,38.610509,9.911031,9491.063933,2.378647,0.198221,0.198221,7.334163,0.396441,9.911031,4882.281245,4882.281245,53.705094,1982.206186,983400.0
25,86.698902,298961.79898,4954.456249,4954.456249,39.288838,1050.344725,39.63565,41075.575328,8.046037,6.193576,39.317338,10.057546,9559.026475,2.413811,0.201151,0.201151,7.442584,0.402302,10.057546,4954.456249,4954.456249,54.499019,2011.509237,1001280.0
26,88.001453,303453.355796,5028.89125,5028.89125,39.879108,1066.124945,40.23113,40828.75247,8.166919,6.284238,39.89153,10.208649,9570.589295,2.450076,0.204173,0.204173,7.5544,0.408346,10.208649,5028.89125,5028.89125,55.317804,2041.729847,1019160.0
27,89.346912,308092.871159,5105.77825,5105.77825,40.488822,1082.424989,40.846226,40605.602974,8.291784,7.742046,40.506075,10.36473,9668.928976,2.487535,0.207295,0.207295,7.6699,0.414589,10.36473,5105.77825,5105.77825,56.163561,2072.945969,1037040.0
28,90.735951,312882.662232,5185.15565,5185.15565,41.118284,1099.252998,41.481245,40406.497587,8.420693,7.856311,41.243259,10.525866,9601.946772,2.526208,0.210517,0.210517,7.789141,0.421035,10.525866,5185.15565,5185.15565,57.036712,2105.173194,1054920.0
29,92.081209,317521.482446,5262.03113,5262.03113,41.727907,1115.5506,42.096249,40183.236867,8.545539,7.973669,42.134867,10.681923,9668.891559,2.563662,0.213638,0.213638,7.904623,0.428859,10.681923,5262.03113,5262.03113,57.882342,2136.384639,1072800.0
30,93.41771,322130.108489,5338.406226,5338.406226,42.333561,1131.74212,42.70725,39955.145081,8.669572,8.105441,42.724024,10.836965,9667.266312,2.600872,0.216739,0.216739,8.019354,0.438169,10.836965,5338.406226,5338.406226,58.722468,2167.392928,1090680.0
31,94.75246,326732.695698,5414.681245,5414.681245,42.938422,1147.912424,43.31745,39726.087082,8.793442,8.198344,43.415006,10.991803,9590.207574,2.638033,0.219836,0.219836,8.133934,0.444362,10.991803,5414.681245,5414.681245,59.561494,2198.360586,1108560.0
32,96.08686,331334.07514,5490.936249,5490.936249,43.543124,1164.078485,43.92749,39496.83584,8.91728,8.313019,44.128036,11.146601,9666.876252,2.675184,0.222932,0.222932,8.248484,0.45304,11.146601,5490.936249,5490.936249,60.400299,2229.320117,1126440.0
33,97.42119,335935.213028,5567.18725,5567.18725,44.147795,1180.243697,44.537498,39267.54595,9.041112,8.47196,45.00742,11.30139,9589.739503,2.712334,0.226028,0.226028,8.363029,0.459232,11.30139,5567.18725,5567.18725,61.23906,2260.278023,1144320.0
34,98.755505,340536.302606,5643.43745,5643.43745,44.752459,1196.408739,45.1475,39038.24833,9.164942,8.584548,45.595614,11.456178,9666.86065,2.749483,0.229124,0.229124,8.477572,0.465423,11.456178,5643.43745,5643.43745,62.077812,2291.235605,1162200.0
35,100.089818,345137.382521,5719.68749,5719.68749,45.357122,1212.573748,45.7575,38808.949164,9.288772,8.677421,47.117201,11.610966,9589.72078,2.786632,0.232219,0.232219,8.592115,0.474511,11.610966,5719.68749,5719.68749,62.916562,2322.193121,1180080.0
36,101.42413,349738.460504,5795.937498,5795.937498,45.961784,1228.73875,46.3675,38579.649689,9.412602,8.770294,48.009824,11.765753,9666.860026,2.823781,0.235315,0.235315,8.706657,0.481326,11.765753,5795.937498,5795.937498,63.755312,2353.150624,1197960.0
37,102.758443,354339.538101,5872.1875,5872.1875,46.566447,1244.90375,46.9775,38350.350152,9.536432,8.863166,48.755285,11.920541,9666.860005,2.86093,0.238411,0.238411,8.8212,0.488141,11.920541,5872.1875,5872.1875,64.594062,2384.108125,1221427.5
38,104.092755,358940.61562,5948.4375,5948.4375,47.171109,1261.06875,47.5875,38121.050602,9.660262,9.024374,51.229397,12.075328,9666.860001,2.898079,0.241507,0.241507,8.935743,0.494332,12.075328,5948.4375,5948.4375,65.432812,2415.065625,1250482.5
39,105.427067,357507.493124,6024.6875,6024.6875,47.775772,1277.23375,47.3975,37891.75105,9.784092,9.616627,51.928947,12.230116,9589.720001,2.935228,0.244602,0.244602,9.050286,0.49484,12.230116,6024.6875,6024.6875,66.271562,2446.023125,1268362.5
40,106.761379,356074.370625,6100.9375,6100.9375,48.380434,1293.39875,47.2075,37662.451498,9.907922,9.669214,52.51714,12.384903,9589.72,2.972377,0.247698,0.247698,9.164828,0.4968,12.384903,6100.9375,6100.9375,67.110312,2476.980625,1291830.0
41,108.095691,354641.248125,6177.1875,6177.1875,48.985097,1309.56375,47.0175,37433.151946,10.031752,9.730141,53.144815,12.539691,9666.86,3.009526,0.250794,0.250794,9.279371,0.498889,12.539691,6177.1875,6177.1875,67.949062,2507.938125,1309710.0
42,109.430003,353208.125625,6253.4375,6253.4375,49.589759,1325.72875,46.8275,37203.852393,10.155582,9.753953,60.289105,12.694478,9666.86,3.046675,0.25389,0.25389,9.393914,0.500075,12.694478,6253.4375,6253.4375,68.787812,2538.895625,1327590.0
43,110.764316,351775.003125,6329.6875,6329.6875,50.194422,1341.89375,46.6375,36974.552841,10.279412,9.793734,60.877298,12.849266,9666.86,3.083824,0.256985,0.256985,9.508457,0.500582,12.849266,6329.6875,6329.6875,69.626562,2569.853125,1356645.0
44,112.098628,350341.880625,6405.9375,6405.9375,50.799084,1358.05875,46.4475,36745.253288,10.403242,9.821591,61.46549,13.004053,9666.86,3.120973,0.260081,0.260081,9.622999,0.503895,13.004053,6405.9375,6405.9375,70.465312,2600.810625,1380112.5
45,113.43294,348908.758125,6482.1875,6482.1875,51.403747,1374.22375,46.2575,36515.953736,10.527072,9.84892,62.191729,13.158841,9666.86,3.158122,0.263177,0.263177,9.737542,0.505717,13.158841,6482.1875,6482.1875,71.304062,2631.768125,1397992.5
46,114.767252,347475.635625,6558.4375,6558.4375,52.008409,1390.38875,46.0675,36286.654183,10.650902,9.856532,62.965484,13.313628,9666.86,3.195271,0.266273,0.266273,9.852085,0.509455,13.313628,6558.4375,6558.4375,72.142812,2662.725625,1415872.5
47,116.101564,346042.513125,6634.6875,6634.6875,52.613072,1406.55375,45.8775,36057.354631,10.774732,9.864145,63.678482,13.468416,9666.86,3.23242,0.269368,0.269368,9.966628,0.509963,13.468416,6634.6875,6634.6875,72.981562,2693.683125,1439340.0
48,117.435876,344609.390625,6710.9375,6710.9375,53.217734,1422.71875,45.6875,35828.055078,10.898562,9.891463,64.306117,13.623203,9666.86,3.269569,0.272464,0.272464,10.08117,0.513601,13.623203,6710.9375,6710.9375,73.820312,2724.640625,1457220.0
49,118.770189,343176.268125,6787.1875,6787.1875,53.822397,1438.88375,45.4975,35598.755526,11.022392,9.958537,64.894309,13.777991,9666.86,3.306718,0.27556,0.27556,10.195713,0.51798,13.777991,6787.1875,6787.1875,74.659062,2755.598125,1475100.0
50,120.104501,341743.145625,6863.4375,6863.4375,54.427059,1455.04875,45.3075,35369.455973,11.146222,9.966149,65.628585,13.932778,9666.86,3.343867,0.278656,0.278656,10.310256,0.519197,13.932778,6863.4375,6863.4375,75.497812,2786.555625,1492980.0
51,121.438813,340310.023125,6939.6875,6939.6875,55.031722,1471.21375,45.1175,35140.156421,11.270052,9.973762,66.366487,14.087566,9666.86,3.381016,0.281751,0.281751,10.424799,0.52222,14.087566,6939.6875,6939.6875,76.336562,2817.513125,1516447.5
52,122.773125,338876.900625,7015.9375,7015.9375,54.843384,1487.37875,44.9275,34910.856868,11.393882,9.981374,66.661468,14.232203,9589.72,3.418165,0.284847,0.284847,10.539341,0.524041,14.242353,7015.9375,7015.9375,76.075312,2848.470625,1534327.5
53,124.107437,337443.778125,7092.1875,7092.1875,54.655047,1503.54375,44.7375,34681.557316,11.517712,9.988987,67.117063,14.376841,9666.86,3.455314,0.287943,0.287943,10.653884,0.525126,14.397141,7092.1875,7092.1875,75.814062,2879.428125,1552207.5
54,125.441749,336010.655625,7168.4375,7168.4375,54.466709,1519.70875,44.5475,34452.257763,11.641542,10.038696,67.242222,14.521478,9589.72,3.492463,0.291039,0.291039,10.768427,0.529518,14.551928,7168.4375,7168.4375,75.552812,2910.385625,1575675.0
55,126.776062,334577.533125,7244.6875,7244.6875,54.278372,1535.87375,44.3575,34222.958211,11.765372,10.084141,67.308273,14.666116,9666.86,3.529612,0.294134,0.294134,10.88297,0.532725,14.706716,7244.6875,7244.6875,75.291562,2941.343125,1593555.0
56,128.110374,333144.410625,7320.9375,7320.9375,54.090034,1552.03875,44.1675,33993.658658,11.889202,10.112002,67.666028,14.810753,9589.72,3.566761,0.29723,0.29723,10.997512,0.534583,14.861503,7320.9375,7320.9375,75.030312,2972.300625,1617022.5
57,129.444686,331711.288125,7397.1875,7397.1875,53.901697,1568.20375,43.9775,33764.359106,12.013032,10.141412,68.034229,14.955391,9589.72,3.60391,0.300326,0.300326,11.112055,0.53711,15.016291,7397.1875,7397.1875,74.769062,3003.258125,1640490.0
58,130.778998,330278.165625,7473.4375,7473.4375,53.713359,1584.36875,43.7875,33535.059553,12.136862,10.16702,68.136417,15.100028,9589.72,3.641059,0.303422,0.303422,11.226598,0.538967,15.171078,7473.4375,7473.4375,74.507812,3034.215625,1663957.5
59,132.11331,328845.043125,7549.6875,7549.6875,53.525022,1600.53375,43.5975,33305.760001,12.260692,10.204224,68.410357,15.244666,9666.86,3.678208,0.306517,0.306517,11.341141,0.540825,15.325866,7549.6875,7549.6875,74.246562,3065.173125,1687425.0
60,133.447622,327411.920625,7625.9375,7625.9375,53.336684,1616.69875,43.4075,33076.460448,12.384522,10.211836,68.519157,15.389303,9666.86,3.715357,0.309613,0.309613,11.455683,0.541332,15.480653,7625.9375,7625.9375,73.985312,3096.130625,1705305.0
61,134.781935,325978.798125,7702.1875,7702.1875,53.148347,1632.86375,43.2175,32847.160896,12.508352,10.244281,68.661374,15.533941,9589.72,3.752506,0.312709,0.312709,11.570226,0.54184,15.635441,7702.1875,7702.1875,73.724062,3127.088125,1723185.0
62,136.116247,324545.675625,7778.4375,7778.4375,52.960009,1649.02875,43.0275,32617.861343,12.632182,10.272143,68.741403,15.678578,9666.86,3.789655,0.315805,0.315805,11.684769,0.542911,15.790228,7778.4375,7778.4375,73.462812,3158.045625,1746652.5
63,137.450559,323112.553125,7854.6875,7854.6875,52.771672,1665.19375,42.8375,32388.561791,12.756012,10.279755,68.821432,15.823216,9666.86,3.826804,0.3189,0.3189,11.799312,0.546741,15.945016,7854.6875,7854.6875,73.201562,3189.003125,1764532.5
64,138.784871,321679.430625,7930.9375,7830.9375,52.583334,1681.35875,42.6475,32159.262238,12.879842,10.342937,68.951274,15.775003,9589.72,3.863953,0.321996,0.317936,11.913854,0.551298,15.896803,7930.9375,7930.9375,72.940312,3219.960625,1782412.5
65,140.119183,320246.308125,8007.1875,7807.1875,52.394997,1697.52375,42.4575,31929.962686,13.003672,10.370799,69.201014,15.726791,9666.86,3.901102,0.325092,0.316972,12.028397,0.555081,15.848591,8007.1875,8007.1875,72.679062,3250.918125,1805880.0
66,141.453495,318813.185625,8083.4375,7783.4375,52.206659,1713.68875,42.2675,31700.663133,13.127502,10.396431,69.594326,15.678578,9666.86,3.938251,0.328188,0.316008,12.14294,0.556266,15.800378,8083.4375,8083.4375,72.417812,3281.875625,1834935.0
67,142.787808,317380.063125,8159.6875,7759.6875,52.018322,1729.85375,42.0775,31471.363581,13.251332,10.404043,69.770108,15.630366,9589.72,3.9754,0.331283,0.315043,12.257483,0.559473,15.752166,8159.6875,8159.6875,72.156562,3312.833125,1852815.0
68,144.12212,315946.940625,8235.9375,7735.9375,51.829984,1746.01875,41.8875,31242.064028,13.375162,10.442547,69.983207,15.582153,9666.86,4.012549,0.334379,0.314079,12.372025,0.560605,15.703953,8235.9375,8235.9375,71.895312,3343.790625,1881870.0
69,145.456432,314513.818125,8312.1875,7712.1875,51.641647,1762.18375,41.6975,31012.764476,13.498992,10.528264,70.142778,15.533941,9589.72,4.049698,0.337475,0.313115,12.486568,0.562462,15.655741,8312.1875,8312.1875,71.634062,3374.748125,1905337.5
70,146.790744,313080.695625,8388.4375,7688.4375,51.453309,1778.34875,41.5075,30783.464923,13.622822,10.585053,70.410839,15.485728,9589.72,4.086847,0.340571,0.312151,12.601111,0.563549,15.607528,8388.4375,8388.4375,71.372812,3405.705625,1928805.0
71,148.125056,311647.573125,8464.6875,7664.6875,51.264972,1794.51375,41.3175,30554.165371,13.746652,10.653413,70.587297,15.437516,9666.86,4.123996,0.343666,0.311186,12.715654,0.565406,15.559316,8464.6875,8464.6875,71.111562,3436.663125,1952272.5
72,149.459369,310214.450625,8540.9375,7640.9375,51.076634,1810.67875,41.1275,30324.865818,13.870482,10.681275,70.815339,15.389303,9666.86,4.161145,0.346762,0.310222,12.830196,0.567263,15.511103,8540.9375,8540.9375,70.850312,3467.620625,1970152.5
73,150.793681,308781.328125,8617.1875,7617.1875,50.888297,1826.84375,40.9375,30095.566266,13.994312,10.747199,71.112906,15.341091,9666.86,4.198294,0.349858,0.309258,12.944739,0.57078,15.462891,8617.1875,8617.1875,70.589062,3498.578125,1988212.5
74,152.127993,307348.205625,8693.4375,7593.4375,50.699959,1843.00875,40.7475,29866.266713,14.118142,10.775061,71.234402,15.292878,9589.72,4.235443,0.352954,0.308294,13.059282,0.571866,15.414678,8693.4375,8693.4375,70.327812,3529.535625,2006092.5
75,153.462305,305915.083125,8769.6875,7569.6875,50.511622,1859.17375,40.5575,29636.967161,14.241972,10.830707,71.539078,15.244666,9666.86,4.272592,0.356049,0.307329,13.173825,0.572374,15.366466,8769.6875,8769.6875,70.066562,3560.493125,2029560.0
76,154.796617,304481.960625,8845.9375,7545.9375,50.323284,1875.33875,40.3675,29407.667608,14.365802,10.83832,71.972026,15.196453,9666.86,4.309741,0.359145,0.306365,13.288367,0.577302,15.318253,8845.9375,8845.9375,69.805312,3591.450625,2058615.0
77,156.130929,303048.838125,8922.1875,7522.1875,50.134947,1891.50375,40.1775,29178.368056,14.489632,10.866182,72.122314,15.148241,9666.86,4.34689,0.362241,0.305401,13.40291,0.577302,15.270041,8922.1875,8822.1875,69.544062,3622.408125,2076495.0
78,157.465242,301615.715625,8998.4375,7498.4375,49.946609,1907.66875,39.9875,28949.068503,14.613462,10.891151,72.272737,15.100028,9589.72,4.384039,0.365337,0.304437,13.517453,0.575373,15.221828,8998.4375,8798.4375,69.282812,3653.365625,2094375.0
79,158.799554,300182.593125,9074.6875,7474.6875,49.758272,1923.83375,39.7975,28719.768951,14.737292,10.919012,72.294915,15.051816,9589.72,4.421188,0.368432,0.303472,13.631996,0.576515,15.173616,9074.6875,8774.6875,69.021562,3684.323125,2117842.473027
80,160.133866,298749.470625,9150.9375,7450.9375,49.569934,1939.99875,39.6075,28490.469398,14.861122,10.95441,72.335317,15.003603,9589.72,4.458337,0.371528,0.302508,13.746538,0.575936,15.125403,9150.9375,8750.9375,68.760312,3715.280625,2135722.036067
81,161.468178,297316.348125,9227.1875,7427.1875,49.381597,1956.16375,39.4175,28261.169846,14.984952,11.002521,72.320853,14.955391,9666.86,4.495486,0.374624,0.301544,13.861081,0.574008,15.077191,9227.1875,8727.1875,68.499062,3746.238125,2159188.694513
82,162.80249,295883.225625,9303.4375,7403.4375,49.193259,1972.32875,39.2275,28031.870293,15.108782,11.059081,72.399613,14.907178,9589.72,4.532635,0.37772,0.30058,13.975624,0.573429,15.028978,9303.4375,8703.4375,68.237812,3777.195625,2177067.530364
83,164.136802,294450.103125,9379.6875,7379.6875,49.004922,1988.49375,39.0375,27802.570741,15.232612,11.095621,72.696602,14.858966,9666.86,4.569784,0.380815,0.299615,14.090167,0.576033,14.980766,9379.6875,8679.6875,67.976562,3808.153125,2200533.624538
84,165.471115,293016.980625,9455.9375,7355.9375,48.816584,2004.65875,38.8475,27573.271188,15.356442,11.143732,72.754438,14.810753,9666.86,4.606933,0.383911,0.298651,14.204709,0.575246,14.932553,9455.9375,8655.9375,67.715312,3839.110625,2218592.041555
85,166.805427,291583.858125,9532.1875,7332.1875,48.628247,2020.82375,38.6575,27573.271188,15.480272,11.180272,72.685012,14.762541,9666.86,4.644082,0.387007,0.297687,14.319252,0.575763,14.884341,9532.1875,8632.1875,67.454062,3870.068125,2242057.829748
86,168.139739,290150.735625,9608.4375,7308.4375,48.439909,2036.98875,38.4675,27343.971636,15.604102,11.19633,72.70719,14.714328,9589.72,4.681231,0.390103,0.296723,14.433795,0.575763,14.836128,9608.4375,8608.4375,67.192812,3901.025625,2265703.524551
87,169.474051,288717.613125,9684.6875,7284.6875,48.251572,2053.15375,38.2775,27114.672083,15.727932,11.203943,72.749135,14.666116,9589.72,4.71838,0.393198,0.295758,14.548338,0.575763,14.787916,9684.6875,8584.6875,66.931562,3931.983125,2283581.651728
88,170.808363,287284.490625,9760.9375,7260.9375,48.063234,2069.31875,38.0875,26885.372531,15.851762,11.211555,72.722586,14.617903,9666.86,4.755529,0.396294,0.294794,14.66288,0.577691,14.739703,9760.9375,8560.9375,66.670312,3962.940625,2301459.729957
89,172.142675,285851.368125,9837.1875,7237.1875,47.874897,2085.48375,37.8975,26885.372531,15.975592,11.259666,72.763085,14.569691,9666.86,4.792678,0.39939,0.29383,14.777423,0.57962,14.691491,9837.1875,8537.1875,66.409062,3993.898125,2324925.272762
90,173.476988,284418.245625,9913.4375,7213.4375,47.686559,2101.64875,37.7075,26671.158475,16.099422,11.295974,72.803583,14.521478,9589.72,4.781107,0.402486,0.292866,14.891966,0.58097,14.643278,9913.4375,8513.4375,66.147812,4024.855625,2348570.789934
91,174.8113,282985.123125,9989.6875,7189.6875,47.498222,2117.81375,37.5175,26900.458027,16.223252,11.344085,73.008477,14.473266,9666.86,4.769536,0.405581,0.291901,15.006509,0.581741,14.595066,9989.6875,8489.6875,65.886562,4055.813125,2372036.288558
92,176.145612,281552.000625,10065.9375,7165.9375,47.309884,2133.97875,37.3275,26900.458027,16.347082,11.360375,73.157934,14.425053,9666.86,4.757965,0.408677,0.290937,15.121051,0.580391,14.546853,10065.9375,8465.9375,65.625312,4086.770625,2389914.273759
93,177.479924,280118.878125,10142.1875,7142.1875,47.121547,2150.14375,37.1375,26900.458027,16.470912,11.388237,73.144232,14.376841,9666.86,4.746394,0.411773,0.289973,15.235594,0.578463,14.498641,10142.1875,8442.1875,65.364062,4117.728125,2407792.249248
94,178.814236,278685.755625,10218.4375,7118.4375,46.933209,2166.30875,36.9475,26671.158475,16.594742,11.416099,73.056485,14.328628,9666.86,4.734823,0.414869,0.289009,15.350137,0.581741,14.450428,10218.4375,8418.4375,65.102812,4148.685625,2431257.71771
95,180.148548,277252.633125,10294.6875,7094.6875,46.744872,2182.47375,36.7575,26441.858922,16.718573,11.423711,73.283335,14.280416,9666.86,4.723252,0.417964,0.288044,15.46468,0.579813,14.402216,10294.6875,8394.6875,64.841562,4179.643125,2449135.681086
96,181.482861,275819.510625,10370.9375,7070.9375,46.556534,2198.63875,36.5675,26441.858922,16.842403,11.448671,73.177267,14.232203,9589.72,4.711681,0.42106,0.28708,15.579222,0.579234,14.354003,10370.9375,8370.9375,64.580312,4210.600625,2478188.640782
97,182.817173,274386.388125,10447.1875,7047.1875,46.368197,2214.80375,36.3775,26900.458027,16.966233,11.475604,73.711443,14.183991,9589.72,4.70011,0.424156,0.286116,15.693765,0.578447,14.305791,10447.1875,8347.1875,64.319062,4241.558125,2507241.597815
98,184.151485,272953.265625,10523.4375,7023.4375,46.179859,2230.96875,36.1875,26671.158475,17.090063,11.527765,73.660338,14.135778,9666.86,4.688539,0.427252,0.285152,15.808308,0.579219,14.257578,10523.4375,8323.4375,64.057812,4272.515625,2525299.552921
99,185.485797,271520.143125,10599.6875,6999.6875,45.991522,2247.13375,35.9975,26671.158475,17.213893,11.552734,73.975648,14.087566,9589.72,4.676968,0.430347,0.284187,15.922851,0.578447,14.209366,10599.6875,8299.6875,63.796562,4303.473125,2554352.506633
100,186.820109,270087.020625,10675.9375,6975.9375,45.803184,2263.29875,35.8075,26671.158475,17.337723,11.589274,74.05278,14.039353,9666.86,4.665397,0.433443,0.283223,16.037393,0.577869,14.161153,10675.9375,8275.9375,63.535312,4334.430625,2577817.959337
101,188.154421,268653.898125,10752.1875,6952.1875,45.614847,2279.46375,35.6175,26441.858922,17.461553,11.625814,74.221524,13.991141,9666.86,4.653826,0.436539,0.282259,16.151936,0.57864,14.112941,10752.1875,8252.1875,63.274062,4365.388125,2601283.41131
