day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,632.3457,286.3537,2329.3817,1028638.9556,40838.1795,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2479.8249,286.3537,2334.7617,1029725.8049,40878.7032,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3899.2356,286.3537,2369.7786,1032312.4715,40987.9686,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,279.577,286.3537,2312.3308,1031314.8479,40952.8537,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2517.1192,286.3537,2334.2188,1032474.2693,40989.3313,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,427.2387,286.3537,2356.1068,1030686.8611,40925.6424,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,553.3166,286.3537,2377.9948,1028044.0696,40826.8795,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2214.7403,286.3537,2314.6176,1026397.8085,40766.7748,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,533.4006,286.3537,2274.6362,1023160.855,40640.0981,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,1962.9129,286.3537,497.5342,1023163.7324,40652.8439,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,970.82,286.3537,508.5691,1022097.3582,40604.4939,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,622.2119,286.3537,416.0171,1020888.2243,40549.3847,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2284.2602,286.3537,689.2305,1021206.0317,40565.5648,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2222.0988,286.3537,2239.4374,1021357.5723,40571.5554,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4010.341,286.3537,2344.7027,1023910.9022,40675.9105,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4341.2574,286.3537,2384.5492,1026708.0656,40781.297,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,2057.723,286.3537,2259.0907,1027396.1566,40816.4673,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,627.6764,286.3537,2300.0141,1026589.6845,40778.5134,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4211.3642,286.3537,2277.8729,1029432.1825,40885.328,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2624.1974,286.3537,2263.6217,1030618.3345,40919.8409,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,718.1111,286.3537,2356.5537,1029939.0703,40889.7822,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3795.1947,286.3537,2369.9098,1032375.1984,40997.593,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,469.7108,286.3537,2421.7708,1031409.9326,40960.6294,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2501.8204,286.3537,2356.1068,1032553.1432,40996.783,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,531.1273,286.3537,2334.2188,1030807.8886,40928.7,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2583.0108,286.3537,2356.1068,1030198.7205,40900.8732,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,369.5269,286.3537,2270.7104,1026774.734,40769.8071,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,630.2095,286.3537,2252.6223,1023657.3894,40638.7954,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,552.0102,286.3537,525.2151,1022176.7539,40582.6029,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,295.3054,286.3537,421.0171,1020637.1305,40524.4858,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2886.8009,286.3537,416.0171,1021696.2157,40542.4641,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4064.124,286.3537,751.9981,1023772.993,40629.003,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,238.046,286.3537,2214.653,1021988.1043,40569.2497,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4055.2057,286.3537,2388.4787,1024453.1468,40672.1563,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,241.9802,286.3537,2340.9652,1023237.089,40630.5377,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2358.2858,286.3537,2259.0907,1024222.1127,40668.4226,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,494.6744,286.3537,2278.2519,1023301.6774,40629.7037,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,406.1555,286.3537,2277.8729,1022315.0059,40593.7047,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5700.2214,286.3537,2307.3017,1026575.4838,40771.7705,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4523.4422,286.3537,2400.2337,1029612.3007,40881.5768,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2595.6998,286.3537,2326.2878,1030894.4133,40919.7114,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2230.2493,286.3537,2377.9948,1031800.95,40957.9843,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2201.152,286.3537,2334.2188,1032622.5162,40993.5175,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2294.6669,286.3537,2377.9948,1032685.7704,40997.7748,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2302.8741,286.3537,2334.2188,1031823.7851,40957.9988,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2798.7215,286.3537,2292.4444,1030787.9353,40903.7067,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,227.9884,286.3537,2274.3625,1027205.4237,40772.9936,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,264.2681,286.3537,487.2319,1025502.13,40717.4925,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2258.1729,286.3537,464.7931,1025859.8908,40734.8854,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4315.6858,286.3537,416.0171,1028301.1399,40817.6776,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,113.0499,286.3537,705.3257,1026447.025,40756.1436,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3753.6168,286.3537,2189.8686,1028240.753,40840.5234,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,3033.7112,286.3537,2432.2547,1029744.5109,40882.2771,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4317.6748,286.3537,2384.9332,1032535.9496,40992.0332,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,479.7249,286.3537,2259.0907,1031598.6364,40956.1951,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,1989.6263,286.3537,2278.3998,1032129.223,40989.6639,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,894.1572,286.3537,2277.8729,1031608.6652,40953.1733,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,2082.03,286.3537,2307.2057,1032229.2115,40990.6258,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,492.0801,286.3537,2334.4737,1031303.2141,40955.6257,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,170.5663,286.3537,2414.0528,1030092.1005,40916.7178,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,518.4485,286.3537,2378.0597,1029290.3989,40880.9054,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,873.9261,286.3537,2334.2188,1028832.1454,40843.5132,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4183.1165,286.3537,2334.2188,1030726.6563,40921.0207,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,217.5112,286.3537,2356.1068,1027783.5408,40816.3251,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3886.7848,286.3537,2292.4328,1027833.2193,40830.9937,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2492.9699,286.3537,2252.205,1026534.859,40767.1559,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,296.8588,286.3537,558.6887,1024807.9797,40710.0884,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.1228,286.3537,399.1291,1025436.4604,40728.2867,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,529.8739,286.3537,437.9051,1024112.1885,40668.9978,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,427.5384,286.3537,746.2053,1022548.9502,40609.9361,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,886.0203,286.3537,2208.8601,1021408.6057,40555.0885,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2474.7175,286.3537,2388.4787,1022399.3209,40589.0221,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4258,286.3537,2319.4612,1021791.7992,40548.4354,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,4058.7542,286.3537,2302.8667,1024410.4439,40660.2049,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8096,286.3537,2256.5149,1025358.6266,40696.6161,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4074.5435,286.3537,2277.8729,1028048.4575,40802.6932,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3983.0059,286.3537,2241.4457,1030667.3604,40910.9172,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,677.8915,286.3537,2465.7057,1029862.4655,40872.2213,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2161.107,286.3537,2326.5008,1030650.6741,40909.5484,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,293.2287,286.3537,2399.9536,1029531.6525,40874.8046,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,597.984,286.3537,2334.2188,1028750.0507,40838.9509,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2067.7821,286.3537,2356.1068,1028615.2542,40837.7457,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4142.6514,286.3537,2334.2188,1029619.4659,40881.7804,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,719.4658,286.3537,2292.4328,1026500.7302,40748.2989,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,620.0916,286.3537,2252.1991,1023373.2676,40622.9139,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,282.0415,286.3537,542.5936,1021582.6729,40563.5355,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1923.7506,286.3537,421.0171,1021626.0933,40577.9029,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2231.6392,286.3537,459.7931,1021980.7867,40595.5585,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2545.0024,286.3537,655.7569,1022648.2004,40606.6266,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,563.5642,286.3537,2227.8517,1021184.5879,40548.2488,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,261.5228,286.3537,2388.4787,1019876.12,40508.5407,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.0876,286.3537,2319.6532,1018862.3776,40470.6483,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2344.6972,286.3537,2324.7547,1019747.1547,40504.5233,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,523.3399,286.3537,2256.5149,1018903.5458,40468.2545,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2139.6252,286.3537,2299.7609,1019631.1741,40509.9903,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,605.6673,286.3537,2285.1257,1018820.2697,40474.792,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,4053.8934,286.3537,2356.1697,1021498.9527,40584.6021,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,519.141,286.3537,2392.1648,1020614.1475,40550.2067,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3276.896,286.3537,2421.8416,1022455.9949,40588.6179,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,4001.0486,286.3537,2334.2188,1025077.9042,40692.6564,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2550.4442,286.3537,2356.1068,1025429.4276,40699.2816,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.1921,286.3537,2356.1068,1030035.1497,40886.7538,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,441.8887,286.3537,2248.6568,1026641.3016,40754.154,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2252.7847,286.3537,2252.1991,1025103.3951,40692.9797,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,376.0783,286.3537,548.3864,1023470.8968,40640.3104,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2044.7521,286.3537,442.9051,1023618.9426,40658.8629,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2677.6553,286.3537,459.7931,1024382.3,40674.5394,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1938.8402,286.3537,696.6365,1024382.5872,40687.1815,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2324.5722,286.3537,2159.2913,1024776.7979,40703.5019,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,415.2975,286.3537,2388.4787,1023663.9661,40666.25,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.618,286.3537,2341.6467,1022332.4382,40625.6195,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2212.8735,286.3537,2259.1772,1023171.9594,40661.8631,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,846.4508,286.3537,2278.4029,1022559.3672,40635.8433,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2209.9025,286.3537,2299.7609,1023375.5308,40671.9577,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,927.5789,286.3537,2263.1417,1022909.1172,40642.2578,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8371.0976,286.3537,2399.8497,1029815.6284,40893.0696,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4408.5776,286.3537,2392.1648,1032842.1478,41000.5951,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2107.4042,286.3537,2378.0656,1033625.7657,41029.7724,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,227.4523,286.3537,2312.3308,1032474.5442,40992.4744,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,489.9145,286.3537,2377.9948,1030680.3816,40925.5121,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,3016.7722,286.3537,2377.9948,1030544.6664,40894.7894,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,356.6013,286.3537,2270.5448,1027045.7204,40761.348,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,2031.667,286.3537,2230.3111,1025290.5994,40703.7305,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2140.3805,286.3537,576.0672,1025436.5784,40713.0375,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2404.3717,286.3537,442.9051,1025985.8038,40738.0484,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,255.6249,286.3537,437.9051,1024278.4835,40681.7633,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3607.5746,286.3537,715.6281,1025962.7979,40761.1435,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2290.7134,286.3537,2178.2829,1026294.6631,40772.6752,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,570.0181,286.3537,2388.4787,1025380.9354,40730.4311,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3918.3893,286.3537,2319.7587,1027840.9787,40836.4795,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,640.6664,286.3537,2303.1452,1027018.7169,40801.45,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2392.6147,286.3537,2256.5149,1027996.9766,40833.695,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4122.9375,286.3537,2277.8729,1030705.1991,40939.4995,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,846.3731,286.3537,2263.0457,1030157.5796,40906.2928,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3896.9787,286.3537,2421.6417,1032612.8213,41017.1331,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2650.2622,286.3537,2348.3888,1033909.8988,41051.1409,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,134.4668,286.3537,2378.0656,1032706.8056,41013.4195,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2778.2334,286.3537,2377.9948,1034067.9676,41051.5879,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,489.2576,286.3537,2312.3308,1032395.5242,40982.5845,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,417.5168,286.3537,2334.2188,1029641.0133,40875.8849,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,430.9834,286.3537,2270.5448,1026256.5953,40747.0246,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2307.7778,286.3537,2317.8631,1024726.531,40688.6235,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2217.0743,286.3537,559.9721,1024940.4184,40700.2615,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2426.7207,286.3537,399.1291,1025422.0569,40713.8267,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,568.8202,286.3537,459.7931,1024092.0433,40654.9312,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.275,286.3537,734.6196,1023860.8295,40658.3132,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,313.9295,286.3537,2175.3865,1022149.7062,40599.5831,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,275.6628,286.3537,2388.4787,1020897.2397,40561.7243,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2371.7683,286.3537,2319.7587,1021832.5499,40592.6367,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,332.7005,286.3537,2281.4492,1020768.6983,40553.5505,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,460.3508,286.3537,2300.2909,1019815.3162,40516.6843,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5938.1624,286.3537,2234.0969,1024387.9938,40698.0753,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2433.016,286.3537,2306.7257,1025385.0474,40731.898,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2346.2824,286.3537,2399.6577,1026292.2615,40771.6544,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1091.1649,286.3537,2370.2768,1026049.6863,40737.8253,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2325.5309,286.3537,2356.1776,1026986.7066,40771.7451,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4788,286.3537,2334.2188,1031145.1843,40946.835,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2400.4754,286.3537,2356.1068,1031355.7901,40950.2831,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,605.7344,286.3537,2377.9948,1028812.0818,40849.3185,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2219.3077,286.3537,2248.6568,1027195.6526,40788.1799,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,519.079,286.3537,2295.9751,1023878.4143,40654.8674,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2267.8136,286.3537,543.8769,1024159.9748,40669.5977,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,127.5525,286.3537,399.1291,1022473.7731,40613.7286,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2265.8022,286.3537,503.5691,1022817.0295,40630.3037,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7766.4041,286.3537,709.8352,1028574.1861,40863.4348,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1123.3234,286.3537,2172.4901,1027679.0362,40802.9852,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2412.8178,286.3537,2366.5907,1028616.0367,40831.2314,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,656.6547,286.3537,2385.4227,1027775.9478,40789.8818,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,586.8421,286.3537,2259.7532,1026909.4,40762.8665,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4091.8453,286.3537,2300.2909,1029542.0609,40871.6408,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,484.9803,286.3537,2277.8729,1028612.3263,40832.3123,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2061.8625,286.3537,2284.7417,1029279.2843,40866.0144,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,904.2574,286.3537,2355.7857,1028786.4434,40849.1456,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2300.7773,286.3537,2392.1648,1029705.1625,40886.7091,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.1956,286.3537,2312.4016,1028615.1957,40848.5289,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2642.6819,286.3537,2334.2188,1029922.0679,40886.576,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2216.4962,286.3537,2356.1068,1029972.959,40889.7158,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1248.1129,286.3537,2377.9948,1027986.4537,40786.6334,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2102.133,286.3537,2314.3208,1026271.3613,40730.7111,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,282.0958,286.3537,2252.1991,1022784.202,40599.3387,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
