day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom,transport_cost_basis,transport_cost_units,transport_cost
-79,SDC-VD0975221A,SDC-1450,item:021081,40000.0,40000.0,231,152,1.0,KG,opening_order_book,0.0,0.0
-72,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,232,160,1.0,KG,opening_order_book,0.0,0.0
-58,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,232,174,1.0,KG,opening_order_book,0.0,0.0
-58,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,232,174,1.0,KG,opening_order_book,0.0,0.0
-58,SDC-VD0972460A,SDC-1450,item:021081,20000.0,20000.0,232,174,1.0,KG,opening_order_book,0.0,0.0
-58,SDC-VD0975221A,SDC-1450,item:021081,20000.0,20000.0,232,174,1.0,KG,opening_order_book,0.0,0.0
-42,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,232,190,1.0,KG,opening_order_book,0.0,0.0
-29,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,233,204,1.0,KG,opening_order_book,0.0,0.0
-15,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,247,232,1.0,KG,opening_order_book,0.0,0.0
-15,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,247,232,1.0,KG,opening_order_book,0.0,0.0
4,SDC-VD0949099A,SDC-1450,item:021081,20000.0,20000.0,243,247,1.0,KG,opening_order_book,0.0,0.0
11,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,242,253,1.0,KG,opening_order_book,0.0,0.0
19,SDC-VD0960508A,SDC-1450,item:021081,20000.0,20000.0,242,261,1.0,KG,opening_order_book,0.0,0.0
0,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,154,154,1.0,KG,lot,1.0,0.03992
0,SDC-VD0914690A,M-1430,item:042342,30000000.0,30000000.0,21,21,1.0,UN,lot,1.0,0.09302
0,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,60,1.0,UN,lot,4.0,0.27768
1,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,61,1.0,UN,lot,4.0,0.27768
2,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,62,1.0,UN,lot,4.0,0.27768
3,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,63,1.0,UN,lot,4.0,0.27768
4,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,64,1.0,UN,lot,4.0,0.27768
5,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,65,1.0,UN,lot,4.0,0.27768
6,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,66,1.0,UN,lot,4.0,0.27768
7,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,67,1.0,UN,lot,4.0,0.27768
8,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,68,1.0,UN,lot,4.0,0.27768
9,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,69,1.0,UN,lot,4.0,0.27768
10,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,70,1.0,UN,lot,4.0,0.27768
11,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,71,1.0,UN,lot,4.0,0.27768
12,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,72,1.0,UN,lot,4.0,0.27768
13,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,73,1.0,UN,lot,4.0,0.27768
14,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,74,1.0,UN,lot,4.0,0.27768
15,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,75,1.0,UN,lot,4.0,0.27768
16,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,76,1.0,UN,lot,4.0,0.27768
17,SDC-VD0525412A,M-1430,item:333362,20000.0,20000.0,60,77,1.0,UN,lot,4.0,0.27768
18,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,78,1.0,UN,lot,3.0,0.20826
19,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,79,1.0,UN,lot,3.0,0.20826
20,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,80,1.0,UN,lot,3.0,0.20826
21,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,81,1.0,UN,lot,3.0,0.20826
22,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,82,1.0,UN,lot,3.0,0.20826
23,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,83,1.0,UN,lot,3.0,0.20826
24,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,84,1.0,UN,lot,3.0,0.20826
25,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,85,1.0,UN,lot,3.0,0.20826
26,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,86,1.0,UN,lot,3.0,0.20826
27,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,87,1.0,UN,lot,3.0,0.20826
28,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,88,1.0,UN,lot,3.0,0.20826
29,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,89,1.0,UN,lot,3.0,0.20826
30,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,90,1.0,UN,lot,3.0,0.20826
31,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,91,1.0,UN,lot,3.0,0.20826
32,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,92,1.0,UN,lot,3.0,0.20826
33,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,93,1.0,UN,lot,3.0,0.20826
34,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,94,1.0,UN,lot,3.0,0.20826
35,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,95,1.0,UN,lot,3.0,0.20826
36,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,96,1.0,UN,lot,3.0,0.20826
37,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,97,1.0,UN,lot,3.0,0.20826
38,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,98,1.0,UN,lot,3.0,0.20826
39,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,99,1.0,UN,lot,3.0,0.20826
40,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,100,1.0,UN,lot,3.0,0.20826
41,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,101,1.0,UN,lot,3.0,0.20826
42,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,102,1.0,UN,lot,3.0,0.20826
43,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,103,1.0,UN,lot,3.0,0.20826
44,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,104,1.0,UN,lot,3.0,0.20826
45,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,105,1.0,UN,lot,3.0,0.20826
46,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,106,1.0,UN,lot,3.0,0.20826
47,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,107,1.0,UN,lot,3.0,0.20826
48,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,108,1.0,UN,lot,3.0,0.20826
49,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,109,1.0,UN,lot,3.0,0.20826
50,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,110,1.0,UN,lot,3.0,0.20826
51,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,111,1.0,UN,lot,3.0,0.20826
52,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,112,1.0,UN,lot,3.0,0.20826
53,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,113,1.0,UN,lot,3.0,0.20826
54,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,114,1.0,UN,lot,3.0,0.20826
55,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,115,1.0,UN,lot,3.0,0.20826
56,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,116,1.0,UN,lot,3.0,0.20826
57,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,117,1.0,UN,lot,3.0,0.20826
58,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,118,1.0,UN,lot,3.0,0.20826
59,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,119,1.0,UN,lot,3.0,0.20826
60,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,120,1.0,UN,lot,3.0,0.20826
61,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,121,1.0,UN,lot,3.0,0.20826
62,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,122,1.0,UN,lot,3.0,0.20826
63,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,123,1.0,UN,lot,3.0,0.20826
64,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,124,1.0,UN,lot,3.0,0.20826
65,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,125,1.0,UN,lot,3.0,0.20826
66,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,126,1.0,UN,lot,3.0,0.20826
67,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,127,1.0,UN,lot,3.0,0.20826
68,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,128,1.0,UN,lot,3.0,0.20826
69,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,129,1.0,UN,lot,3.0,0.20826
70,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,130,1.0,UN,lot,3.0,0.20826
71,SDC-VD0525412A,M-1430,item:333362,15000.0,15000.0,60,131,1.0,UN,lot,3.0,0.20826
0,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,35,1.0,UN,lot,1.0,0.065
1,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,36,1.0,UN,lot,1.0,0.065
2,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,37,1.0,UN,lot,1.0,0.065
3,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,38,1.0,UN,lot,1.0,0.065
5,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,40,1.0,UN,lot,1.0,0.065
6,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,41,1.0,UN,lot,1.0,0.065
7,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,42,1.0,UN,lot,1.0,0.065
8,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,43,1.0,UN,lot,1.0,0.065
9,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,44,1.0,UN,lot,1.0,0.065
10,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,45,1.0,UN,lot,1.0,0.065
11,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,46,1.0,UN,lot,1.0,0.065
13,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,48,1.0,UN,lot,1.0,0.065
14,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,49,1.0,UN,lot,1.0,0.065
15,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,50,1.0,UN,lot,1.0,0.065
16,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,51,1.0,UN,lot,1.0,0.065
17,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,52,1.0,UN,lot,1.0,0.065
18,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,53,1.0,UN,lot,1.0,0.065
19,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,54,1.0,UN,lot,1.0,0.065
20,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,55,1.0,UN,lot,1.0,0.065
22,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,57,1.0,UN,lot,1.0,0.065
23,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,58,1.0,UN,lot,1.0,0.065
24,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,59,1.0,UN,lot,1.0,0.065
25,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,60,1.0,UN,lot,1.0,0.065
26,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,61,1.0,UN,lot,1.0,0.065
27,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,62,1.0,UN,lot,1.0,0.065
28,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,63,1.0,UN,lot,1.0,0.065
30,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,65,1.0,UN,lot,1.0,0.065
31,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,66,1.0,UN,lot,1.0,0.065
32,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,67,1.0,UN,lot,1.0,0.065
33,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,68,1.0,UN,lot,1.0,0.065
34,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,69,1.0,UN,lot,1.0,0.065
35,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,70,1.0,UN,lot,1.0,0.065
36,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,71,1.0,UN,lot,1.0,0.065
38,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,73,1.0,UN,lot,1.0,0.065
39,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,74,1.0,UN,lot,1.0,0.065
40,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,75,1.0,UN,lot,1.0,0.065
41,SDC-VD0993480A,M-1430,item:344135,120000.0,120000.0,35,76,1.0,UN,lot,1.0,0.065
0,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,27,1.0,KG,lot,1.0,0.1134
7,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,34,1.0,KG,lot,1.0,0.1134
13,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,40,1.0,KG,lot,1.0,0.1134
20,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,47,1.0,KG,lot,1.0,0.1134
26,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,53,1.0,KG,lot,1.0,0.1134
33,SDC-VD0520115A,M-1430,item:708073,5000.0,5000.0,27,60,1.0,KG,lot,1.0,0.1134
0,SDC-VD0508918A,M-1430,item:730384,370000.0,370000.0,57,57,1.0,M,lot,1.0,0.04032
67,SDC-VD0508918A,M-1430,item:730384,370000.0,370000.0,57,124,1.0,M,lot,1.0,0.04032
0,SDC-VD1095770A,M-1430,item:734545,6300.0,6300.0,21,21,1.0,UN,lot,1.0,0.05756
8,SDC-VD1095770A,M-1430,item:734545,6300.0,6300.0,21,29,1.0,UN,lot,1.0,0.05756
17,SDC-VD1095770A,M-1430,item:734545,6300.0,6300.0,21,38,1.0,UN,lot,1.0,0.05756
25,SDC-VD1095770A,M-1430,item:734545,6300.0,6300.0,21,46,1.0,UN,lot,1.0,0.05756
0,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,10,1.0,G,lot,0.25,0.02494
1,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,11,1.0,G,lot,0.25,0.02494
2,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,12,1.0,G,lot,0.25,0.02494
3,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,13,1.0,G,lot,0.25,0.02494
4,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,14,1.0,G,lot,0.25,0.02494
5,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,15,1.0,G,lot,0.25,0.02494
6,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,16,1.0,G,lot,0.25,0.02494
7,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,17,1.0,G,lot,0.25,0.02494
8,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,18,1.0,G,lot,0.25,0.02494
9,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,19,1.0,G,lot,0.25,0.02494
10,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,20,1.0,G,lot,0.25,0.02494
11,SDC-1450,M-1430,item:773474,800000.0,800000.0,10,21,1.0,G,lot,0.25,0.02494
0,SDC-VD0951020A,M-1810,item:001757,100.0,100.0,84,84,1.0,KG,lot,1.0,0.1314
0,SDC-VD0519670A,M-1810,item:001848,4000.0,4000.0,51,51,1.0,KG,lot,1.0,0.03094
0,SDC-VD0910216A,M-1810,item:001893,23920.0,23920.0,28,28,1.0,KG,lot,1.0,0.06348
0,SDC-VD0910216A,M-1810,item:002612,22500.0,22500.0,35,35,1.0,KG,lot,1.0,0.06348
0,SDC-VD0514881A,M-1810,item:016332,1100.0,1100.0,49,49,1.0,KG,lot,1.0,0.37312
0,SDC-VD0519670A,M-1810,item:029313,300.0,300.0,86,86,1.0,KG,lot,1.0,0.03094
0,SDC-VD1096202A,M-1810,item:039668,450.0,450.0,35,35,1.0,KG,lot,1.0,0.13108
0,SDC-VD0520132A,M-1810,item:049371,1600.0,1600.0,147,147,1.0,KG,lot,1.0,0.13626
0,SDC-VD0914320A,M-1810,item:055703,300.0,300.0,20,20,1.0,KG,lot,1.0,0.05086
0,SDC-VD0505677A,M-1810,item:099439,4200.0,4200.0,33,33,1.0,KG,lot,1.0,0.17246
0,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,70,1.0,UN,lot,1.0,0.13994
6,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,76,1.0,UN,lot,1.0,0.13994
11,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,81,1.0,UN,lot,1.0,0.13994
17,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,87,1.0,UN,lot,1.0,0.13994
22,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,92,1.0,UN,lot,1.0,0.13994
28,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,98,1.0,UN,lot,1.0,0.13994
33,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,103,1.0,UN,lot,1.0,0.13994
39,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,109,1.0,UN,lot,1.0,0.13994
44,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,114,1.0,UN,lot,1.0,0.13994
50,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,120,1.0,UN,lot,1.0,0.13994
55,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,125,1.0,UN,lot,1.0,0.13994
61,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,131,1.0,UN,lot,1.0,0.13994
66,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,136,1.0,UN,lot,1.0,0.13994
72,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,142,1.0,UN,lot,1.0,0.13994
77,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,147,1.0,UN,lot,1.0,0.13994
83,SDC-VD0901566A,M-1810,item:338928,25000.0,25000.0,70,153,1.0,UN,lot,1.0,0.13994
0,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,42,1.0,UN,lot,2.0,0.14456
1,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,43,1.0,UN,lot,2.0,0.14456
2,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,44,1.0,UN,lot,2.0,0.14456
3,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,45,1.0,UN,lot,2.0,0.14456
4,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,46,1.0,UN,lot,2.0,0.14456
5,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,47,1.0,UN,lot,2.0,0.14456
6,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,48,1.0,UN,lot,2.0,0.14456
7,SDC-VD0914360C,M-1810,item:338929,10000.0,10000.0,42,49,1.0,UN,lot,2.0,0.14456
8,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,50,1.0,UN,lot,1.0,0.07228
9,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,51,1.0,UN,lot,1.0,0.07228
10,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,52,1.0,UN,lot,1.0,0.07228
11,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,53,1.0,UN,lot,1.0,0.07228
12,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,54,1.0,UN,lot,1.0,0.07228
13,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,55,1.0,UN,lot,1.0,0.07228
14,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,56,1.0,UN,lot,1.0,0.07228
15,SDC-VD0914360C,M-1810,item:338929,5000.0,5000.0,42,57,1.0,UN,lot,1.0,0.07228
