event_id,trigger_day,start_day,end_day,supplier_id,item_id,risk_family,risk_type,multiplier,trigger_metric,trigger_value,threshold,consecutive_days,effect,notes
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0520132A_item_049371_d30,30,31,37,SDC-VD0520132A,item:049371,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.225124,0.1,25,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,30,31,37,SDC-VD0525412A,item:333362,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.852382,0.1,27,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,30,31,44,SDC-VD0525412A,item:333362,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.867597,0.5,23,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_reliability_delivery_loss_rate_above_3pct_SDC_VD0525412A_item_333362_d30,30,31,44,SDC-VD0525412A,item:333362,reliability,reliability,0.95,delivery_loss_rate_above_3pct,0.5,0.03,31,Fiabilite de livraison x0.95 pendant 14 jours,Alerte fiabilite: declenche quand plus de 3% de la quantite appelee n'est pas livree pendant 2 jours observes.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0525412A_item_333362_d30,30,31,44,SDC-VD0525412A,item:333362,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,31,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d30,30,31,37,SDC-VD0989480A,item:426331,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.392902,0.1,3,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0993480A_item_344135_d30,30,31,37,SDC-VD0993480A,item:344135,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.665073,0.1,30,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0993480A_item_344135_d30,30,31,44,SDC-VD0993480A,item:344135,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.74711,0.5,30,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d30,30,31,44,SDC-VD0993480A,item:344135,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,31,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_reliability_delivery_loss_rate_above_3pct_SDC_VD0993480A_item_344135_d30,30,31,44,SDC-VD0993480A,item:344135,reliability,reliability,0.95,delivery_loss_rate_above_3pct,0.5,0.03,31,Fiabilite de livraison x0.95 pendant 14 jours,Alerte fiabilite: declenche quand plus de 3% de la quantite appelee n'est pas livree pendant 2 jours observes.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0993480A_item_344135_d30,30,31,44,SDC-VD0993480A,item:344135,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,31,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0520132A_item_038005_d31,31,32,45,SDC-VD0520132A,item:038005,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.25,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0989480A_item_426331_d31,31,32,45,SDC-VD0989480A,item:426331,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.514358,0.5,1,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_stock_stock_cover_below_5d_SDC_VD0989480A_item_426331_d32,32,33,39,SDC-VD0989480A,item:426331,stock,availability,0.95,stock_cover_below_5d,3.366405,5.0,5,Disponibilite fournisseur x0.95 pendant 7 jours,Alerte legere: declenche quand le stock fournisseur couvre moins de 5 jours de besoin pendant 5 jours consecutifs.
state_stock_stock_cover_below_3d_SDC_VD0520132A_item_038005_d33,33,34,47,SDC-VD0520132A,item:038005,stock,availability,0.85,stock_cover_below_3d,2.628002,3.0,2,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_stock_stock_cover_below_3d_SDC_VD0505677A_item_099439_d34,34,35,48,SDC-VD0505677A,item:099439,stock,availability,0.85,stock_cover_below_3d,2.013544,3.0,2,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0505677A_item_099439_d34,34,35,41,SDC-VD0505677A,item:099439,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.332334,0.1,2,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0505677A_item_099439_d35,35,36,49,SDC-VD0505677A,item:099439,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.50545,0.5,1,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_stock_stock_cover_below_5d_SDC_VD0505677A_item_099439_d37,37,38,44,SDC-VD0505677A,item:099439,stock,availability,0.95,stock_cover_below_5d,2.013544,5.0,5,Disponibilite fournisseur x0.95 pendant 7 jours,Alerte legere: declenche quand le stock fournisseur couvre moins de 5 jours de besoin pendant 5 jours consecutifs.
state_stock_stock_cover_below_3d_SDC_VD0519670A_item_029313_d38,38,39,52,SDC-VD0519670A,item:029313,stock,availability,0.85,stock_cover_below_3d,2.698538,3.0,2,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0519670A_item_029313_d38,38,39,45,SDC-VD0519670A,item:029313,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.27424,0.1,2,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_stock_stock_cover_below_3d_SDC_VD0514881A_item_016332_d40,40,41,54,SDC-VD0514881A,item:016332,stock,availability,0.85,stock_cover_below_3d,2.44732,3.0,2,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0508918A_item_730384_d41,41,42,55,SDC-VD0508918A,item:730384,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.25,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d59,59,60,66,SDC-VD0525412A,item:333362,stock,availability,0.95,stock_cover_below_5d,1.019481,5.0,56,Disponibilite fournisseur x0.95 pendant 7 jours,Alerte legere: declenche quand le stock fournisseur couvre moins de 5 jours de besoin pendant 5 jours consecutifs.
state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d59,59,60,73,SDC-VD0525412A,item:333362,stock,availability,0.85,stock_cover_below_3d,1.019481,3.0,56,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d59,59,60,73,SDC-VD0508918A,item:730384,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,57,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d59,59,60,66,SDC-VD0525412A,item:333362,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.768468,0.1,56,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d59,59,60,73,SDC-VD0525412A,item:333362,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.768615,0.5,52,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_reliability_delivery_loss_rate_above_3pct_SDC_VD0525412A_item_333362_d59,59,60,73,SDC-VD0525412A,item:333362,reliability,reliability,0.95,delivery_loss_rate_above_3pct,0.5,0.03,60,Fiabilite de livraison x0.95 pendant 14 jours,Alerte fiabilite: declenche quand plus de 3% de la quantite appelee n'est pas livree pendant 2 jours observes.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0525412A_item_333362_d59,59,60,73,SDC-VD0525412A,item:333362,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,60,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_stock_stock_cover_zero_SDC_VD0525412A_item_333362_d60,60,61,81,SDC-VD0525412A,item:333362,stock,availability,0.7,stock_cover_zero,0.012987,0.25,1,Disponibilite fournisseur x0.70 pendant 21 jours,Rupture stock locale: declenche quand le stock fournisseur couvre moins d'un quart de jour de besoin.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0520115A_item_708073_d63,63,64,77,SDC-VD0520115A,item:708073,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d64,64,65,71,SDC-VD0508918A,item:730384,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.102213,0.1,2,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0993480A_item_344135_d65,65,66,79,SDC-VD0993480A,item:344135,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0508918A_item_730384_d96,96,97,110,SDC-VD0508918A,item:730384,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0520115A_item_708073_d96,96,97,110,SDC-VD0520115A,item:708073,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0993480A_item_344135_d96,96,97,110,SDC-VD0993480A,item:344135,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d99,99,100,113,SDC-VD0508918A,item:730384,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_quality_delivery_loss_rate_above_8pct_SDC_VD0993480A_item_344135_d159,159,160,173,SDC-VD0993480A,item:344135,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD1095770A_item_734545_d159,159,160,173,SDC-VD1095770A,item:734545,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0508918A_item_730384_d168,168,169,182,SDC-VD0508918A,item:730384,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_quality_delivery_loss_rate_above_8pct_SDC_VD0520115A_item_708073_d168,168,169,182,SDC-VD0520115A,item:708073,quality,quality_yield,0.9,delivery_loss_rate_above_8pct,0.5,0.08,1,Rendement qualite reception x0.90 pendant 14 jours,Risque qualite: declenche quand plus de 8% de la quantite appelee est perdue a la livraison sur une journee observee.
state_reliability_delivery_loss_rate_above_3pct_SDC_VD0993480A_item_344135_d168,168,169,182,SDC-VD0993480A,item:344135,reliability,reliability,0.95,delivery_loss_rate_above_3pct,0.25,0.03,2,Fiabilite de livraison x0.95 pendant 14 jours,Alerte fiabilite: declenche quand plus de 3% de la quantite appelee n'est pas livree pendant 2 jours observes.
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d170,170,171,184,SDC-VD0993480A,item:344135,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d171,171,172,185,SDC-VD0508918A,item:730384,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d406,406,407,420,SDC-VD0508918A,item:730384,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0508918A_item_730384_d800,800,801,814,SDC-VD0508918A,item:730384,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d834,834,835,848,SDC-VD0956464A,item:007923,lead,lead_time_extra_days,3.0,observed_lead_ratio_above_125pct,1.333333,1.25,2,Delai fournisseur +3 jours pendant 14 jours,Tension delai: declenche quand le delai observe depasse 125% du delai prevu pendant 2 jours observes.
state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d835,835,836,842,SDC-VD0956464A,item:007923,lead,lead_time,1.1,observed_lead_ratio_above_110pct,2.0,1.1,3,Delai fournisseur x1.10 pendant 7 jours,Alerte delai: declenche quand le delai observe depasse 110% du delai prevu pendant 3 jours observes.
state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d836,836,837,850,SDC-VD0956464A,item:007923,lead,lead_time_extra_days,5.0,observed_lead_ratio_above_135pct,2.333333,1.35,2,Delai fournisseur +5 jours pendant 14 jours,Risque delai actif: declenche quand le delai observe depasse 135% du delai prevu pendant 2 jours observes.
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d892,892,893,906,SDC-VD0993480A,item:344135,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0914690A_item_042342_d894,894,895,908,SDC-VD0914690A,item:042342,cost,external_cost,1.1,upstream_recourse_cost_ratio_above_250pct,6.0,2.5,3,Cout de recours amont x1.10 pendant 14 jours,"Cout de recours amont: declenche quand le cout unitaire amont observe depasse 250% du prix fournisseur de reference pendant 3 jours. C'est un cout de secours, pas un risque physique fournisseur."
state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0914690A_item_042342_d899,899,900,906,SDC-VD0914690A,item:042342,upstream,external_availability,0.97,upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d,0.842162,0.1,2,Appro amont fournisseur disponibilite x0.97 pendant 7 jours,Alerte appro amont persistante: declenche quand le rejet amont moyen 7 jours depasse 10% et que le stock fournisseur couvre moins de 7 jours.
state_stock_stock_cover_below_3d_SDC_VD0914690A_item_042342_d900,900,901,914,SDC-VD0914690A,item:042342,stock,availability,0.85,stock_cover_below_3d,2.173187,3.0,2,Disponibilite fournisseur x0.85 pendant 14 jours,Tension stock: declenche quand le stock fournisseur couvre moins de 3 jours de besoin pendant 2 jours consecutifs.
state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0914690A_item_042342_d900,900,901,914,SDC-VD0914690A,item:042342,upstream,external_capacity,0.9,upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d,0.525456,0.5,1,Appro amont fournisseur capacite x0.90 pendant 14 jours,Risque appro amont severise: declenche quand le rejet amont moyen 14 jours depasse 50% et que le stock fournisseur couvre moins de 3 jours.
state_stock_stock_cover_below_5d_SDC_VD0914690A_item_042342_d903,903,904,910,SDC-VD0914690A,item:042342,stock,availability,0.95,stock_cover_below_5d,2.173187,5.0,5,Disponibilite fournisseur x0.95 pendant 7 jours,Alerte legere: declenche quand le stock fournisseur couvre moins de 5 jours de besoin pendant 5 jours consecutifs.
state_lead_observed_lead_ratio_above_125pct_SDC_VD0956464A_item_007923_d1017,1017,1018,1031,SDC-VD0956464A,item:007923,lead,lead_time_extra_days,3.0,observed_lead_ratio_above_125pct,1.333333,1.25,2,Delai fournisseur +3 jours pendant 14 jours,Tension delai: declenche quand le delai observe depasse 125% du delai prevu pendant 2 jours observes.
state_lead_observed_lead_ratio_above_110pct_SDC_VD0956464A_item_007923_d1018,1018,1019,1025,SDC-VD0956464A,item:007923,lead,lead_time,1.1,observed_lead_ratio_above_110pct,2.0,1.1,3,Delai fournisseur x1.10 pendant 7 jours,Alerte delai: declenche quand le delai observe depasse 110% du delai prevu pendant 3 jours observes.
state_lead_observed_lead_ratio_above_135pct_SDC_VD0956464A_item_007923_d1019,1019,1020,1033,SDC-VD0956464A,item:007923,lead,lead_time_extra_days,5.0,observed_lead_ratio_above_135pct,2.333333,1.35,2,Delai fournisseur +5 jours pendant 14 jours,Risque delai actif: declenche quand le delai observe depasse 135% du delai prevu pendant 2 jours observes.
state_lead_observed_lead_ratio_above_125pct_SDC_VD0951020A_item_007923_d1049,1049,1050,1063,SDC-VD0951020A,item:007923,lead,lead_time_extra_days,3.0,observed_lead_ratio_above_125pct,1.333333,1.25,2,Delai fournisseur +3 jours pendant 14 jours,Tension delai: declenche quand le delai observe depasse 125% du delai prevu pendant 2 jours observes.
