policy_name,policy_label,month_index,year,month,warming,temp_c,humidity_pct,precip_mm,wind_ms,heat_index_c,heat_anomaly,dry_anomaly,storm_anomaly,heatwave,drought,heat_stress,cold_stress,storm_stress,scarcity,climate_event,demand,grid_factor,grid_price,main_material_ef,main_material_cost,inbound_main_ef,inbound_main_cost,truck_ef,truck_cost,air_ef,air_cost,solar_factor,biomass_factor,main_supply_availability,backup_supply_availability,base_capacity,capacity_applied,backlog_relief_capacity,main_supply_availability_applied,biosourced_supply_availability_applied,primary_supply_availability_applied,backup_supply_availability_applied,biosourced_material_ef,primary_material_ef_blended,biosourced_material_cost,primary_material_cost_blended,biosourced_inbound_ef,primary_inbound_ef_blended,biosourced_inbound_cost,primary_inbound_cost_blended,main_inbound,biosourced_inbound,backup_inbound,main_order_requested,biosourced_order_requested,backup_order_requested,main_order,biosourced_order,backup_order,raw_stock_end,fg_stock_end,backlog_start,backlog_end,planned_input_units,capacity_utilization,good_output_main_units,good_output_biosourced_units,good_output_backup_units,good_output_units,scrap_main_units,scrap_biosourced_units,scrap_backup_units,scrap_units,outbound_shipments,shipped_main_units,shipped_biosourced_units,shipped_backup_units,outbound_mode,process_kwh,hvac_kwh,total_energy_demand,solar_generation_kwh,solar_used_kwh,solar_share,biomass_generation_base_kwh,biomass_generation_technical_kwh,biomass_generation_kwh,biomass_used_kwh,biomass_share,biomass_transition_level,biomass_transition_cap,biomass_resource_regen_kwh,biomass_resource_stock_start_kwh,biomass_resource_stock_end_kwh,biomass_resource_stock_ratio,biomass_resource_stress,biomass_resource_overuse_kwh,biomass_effective_ef,biomass_effective_cost,biosourced_materials,biosourced_local_stress,biosourced_transition_level,biosourced_local_draw_units,biosourced_water_overuse_units,biosourced_local_water_signal,biosourced_supply_shift,battery_discharge_kwh,battery_charge_kwh,grid_energy_kwh,grid_share,battery_soc_kwh,battery_soh,effective_grid_factor,energy_mix_ef,biomass_local_resource,climate_operational_impact,operational_feedback_event
baseline_degraded,Baseline degradee,11,2026,11,0.08368200836820083,7.583682008368199,72.0,69.0732030285057,5.152627944162883,7.583682008368199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11171548117154813,aucun,16.9223593539449,0.5082845188284519,0.14223430962343098,18.279330543933053,46.51297071129707,0.7567029288702929,2.5005439330543933,1.7353556485355648,6.083786610878661,9.55397489539749,24.134058577405856,0.5,0.85,0.9783054393305439,0.9616527196652719,34.61297071129707,37.27816945606695,0.0,0.9783054393305439,0.0,0.9783054393305438,0.9616527196652719,18.279330543933053,18.279330543933053,46.51297071129707,46.51297071129707,0.7567029288702929,0.7567029288702929,2.5005439330543933,2.5005439330543933,15.052221607662633,0.0,0.0,17.935412832862383,0.0,0.0,17.546311931028107,0.0,0.0,3.2615651660795404,21.50190974397895,0.0,0.0,16.9223593539449,0.45394823836208564,16.9223593539449,0.0,0.0,16.9223593539449,0.0,0.0,0.0,0.0,16.9223593539449,16.9223593539449,0.0,0.0,truck,98.1496842528804,1.8832310378222932,100.0329152907027,5.0,5.0,0.049983547769948,0.0,0.0,0.0,0.0,0.0,0.2332970711297071,0.2332970711297071,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0329152907027,0.950016452230052,0.0,0.9976443835253259,0.5082845188284519,0.4846280794728131,0,aucun,aucun
baseline_degraded,Baseline degradee,12,2026,12,0.09205020920502092,2.833719960007321,75.66025403784438,83.3886260061224,5.300000000000001,2.833719960007321,0.0,0.0,0.0,0.0,0.0,0.0,0.013856669999389911,0.0,0.11288702928870294,aucun,17.539879867599826,0.5073901041112849,0.14246559063576492,18.27926359832636,46.58426778242678,0.7567732217573222,2.5015983263598325,1.7338912133891213,6.084665271966527,9.549372384937238,24.135464435146442,0.3901923788646685,0.85,0.9776359832635984,0.9613179916317991,34.624267782426784,37.29033640167364,0.0,0.9776359832635984,0.0,0.9776359832635984,0.9613179916317991,18.27926359832636,18.27926359832636,46.58426778242678,46.58426778242678,0.7567732217573222,0.7567732217573222,2.5015983263598325,2.5015983263598325,15.202673274802383,0.0,0.0,19.627162181985156,0.0,0.0,19.18821999845917,0.0,0.0,0.9243585732820971,21.50190974397895,0.0,0.0,17.539879867599826,0.47035992592473935,17.539879867599826,0.0,0.0,17.539879867599826,0.0,0.0,0.0,0.0,17.539879867599826,17.539879867599826,0.0,0.0,truck,101.73130323207899,1.7908467241822932,103.52214995626127,3.901923788646685,3.901923788646685,0.037691680382365235,0.0,0.0,0.0,0.0,0.0,0.23322677824267782,0.23322677824267782,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.62022616761459,0.9623083196176347,0.0,0.9976443835253259,0.5073901041112849,0.48958492729133013,0,aucun,aucun
baseline_degraded,Baseline degradee,13,2027,1,0.100418410041841,1.100418410041841,77.0,94.65247584249853,5.152627944162883,1.100418410041841,0.0,0.0,0.0,0.0,0.0,0.0,0.15829846582984658,0.0,0.11405857740585774,aucun,18.40832357043236,0.5091073919107393,0.14465564853556487,18.279196652719666,46.655564853556484,0.7568435146443515,2.5026527196652717,1.7324267782426779,6.085543933054393,9.544769874476987,24.13687029288703,0.35000000000000003,0.85,0.9769665271966527,0.9609832635983263,34.63556485355648,37.30250334728033,0.0,0.9769665271966527,0.0,0.9769665271966527,0.9609832635983263,18.279196652719666,18.279196652719666,46.655564853556484,46.655564853556484,0.7568435146443515,0.7568435146443515,2.5026527196652717,2.5026527196652717,16.13683694960416,0.0,0.0,21.235485936747814,0.0,12.32858156698981,20.74635894895787,0.0,11.847560549784035,0.0,20.15478169643285,0.0,0.0,17.06119552288626,0.4573740095684534,17.06119552288626,0.0,0.0,17.06119552288626,0.0,0.0,0.0,0.0,18.40832357043236,18.40832357043236,0.0,0.0,truck,98.9549340327403,1.8676202174490912,100.82255425018938,3.5000000000000004,3.5000000000000004,0.034714454776803336,0.0,0.0,0.0,0.0,0.0,0.23315648535564854,0.23315648535564854,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.32255425018938,0.9652855452231967,0.0,0.9976443835253259,0.5091073919107393,0.49264901229490576,0,aucun,aucun
baseline_degraded,Baseline degradee,14,2027,2,0.1087866108786611,2.850456361680958,75.66025403784438,99.84661307031165,4.75,2.850456361680958,0.0,0.0,0.0,0.0,0.0,0.0,0.012461969859920171,0.0,0.11523012552301257,aucun,19.195489351560777,0.505019113874186,0.14249153205835907,18.279129707112972,46.72686192468619,0.7569138075313807,2.5037071129707114,1.7309623430962342,6.08642259414226,9.540167364016735,24.138276150627615,0.3901923788646684,0.85,0.9762970711297071,0.9606485355648535,34.64686192468619,37.31467029288703,0.0,0.9762970711297071,0.0,0.976297071129707,0.9606485355648535,18.279129707112972,18.279129707112972,46.72686192468619,46.72686192468619,0.7569138075313807,0.7569138075313807,2.5037071129707114,2.5037071129707114,17.546311931028107,0.0,11.847560549784035,20.502194189907776,0.0,0.0,20.016232139339458,0.0,0.0,10.198383129251365,20.15478169643285,0.0,0.0,19.195489351560777,0.5144220544063026,17.546311931028107,0.0,1.64917742053267,19.195489351560777,0.0,0.0,0.0,0.0,19.195489351560777,19.195489351560777,0.0,0.0,truck,111.33383823905251,2.148749751898766,113.48258799095127,3.901923788646684,3.901923788646684,0.034383457918300296,0.0,0.0,0.0,0.0,0.0,0.23308619246861922,0.23308619246861922,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.58066420230459,0.9656165420816997,0.0,0.9976443835253259,0.505019113874186,0.48885823145149604,0,aucun,aucun
baseline_degraded,Baseline degradee,15,2027,3,0.11715481171548117,7.617154811715481,72.0,97.57927281399283,4.2,7.617154811715481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11640167364016737,aucun,19.805640646055103,0.5035983263598327,0.14232803347280337,18.279062761506275,46.798158995815896,0.75698410041841,2.5047615062761506,1.7294979079497907,6.087301255230125,9.535564853556485,24.1396820083682,0.5,0.85,0.9756276150627615,0.9603138075313807,34.6581589958159,37.326837238493724,0.0,0.9756276150627615,0.0,0.9756276150627614,0.9603138075313807,18.279062761506275,18.279062761506275,46.798158995815896,46.798158995815896,0.75698410041841,0.75698410041841,2.5047615062761506,2.5047615062761506,19.18821999845917,0.0,0.0,20.320341335950133,0.0,0.0,19.825086154854276,0.0,0.0,9.580962481655433,20.15478169643285,0.0,0.0,19.805640646055103,0.5306005574356648,9.607257516803738,0.0,10.198383129251365,19.805640646055103,0.0,0.0,0.0,0.0,19.805640646055103,18.50560427590018,0.0,1.300036370154924,truck,114.8727157471196,2.0914306597973997,116.964146406917,5.0,5.0,0.042748142517152685,0.0,0.0,0.0,0.0,0.0,0.23301589958158994,0.23301589958158994,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.964146406917,0.9572518574828474,0.0,0.9976443835253259,0.5035983263598327,0.4835666183213033,0,aucun,aucun
baseline_degraded,Baseline degradee,16,2027,4,0.12552301255230125,14.125523012552302,67.0,88.45798706418924,3.6500000000000004,14.125523012552302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11757322175732218,aucun,20.048000000000002,0.5024267782426779,0.14235146443514646,18.27899581589958,46.86945606694561,0.7570543933054393,2.50581589958159,1.7280334728033473,6.0881799163179915,9.530962343096235,24.141087866108787,0.65,0.85,0.9749581589958158,0.959979079497908,34.66945606694561,37.33900418410042,0.0,0.9749581589958158,0.0,0.9749581589958158,0.959979079497908,18.27899581589958,18.27899581589958,46.86945606694561,46.86945606694561,0.7570543933054393,0.7570543933054393,2.50581589958159,2.50581589958159,20.74635894895787,0.0,0.0,11.01136027519297,0.0,0.0,10.7356155419418,0.0,0.0,10.279321430613301,20.15478169643285,0.0,0.0,20.048000000000002,0.5369184432759131,20.048000000000002,0.0,0.0,20.048000000000002,0.0,0.0,0.0,0.0,20.048000000000002,9.607257516803738,0.0,10.440742483196264,truck,116.2784,2.1263486072452933,118.4047486072453,6.5,6.5,0.054896446945390996,0.0,0.0,0.0,0.0,0.0,0.23294560669456066,0.23294560669456066,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.9047486072453,0.945103553054609,0.0,0.9976443835253259,0.5024267782426779,0.4767667089100237,0,aucun,aucun
baseline_degraded,Baseline degradee,17,2027,5,0.13389121338912133,20.63389121338912,62.0,74.9267969714943,3.2473720558371175,20.63389121338912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11874476987447699,aucun,19.8616406460551,0.501255230125523,0.14237489539748954,18.278928870292887,46.940753138075316,0.7571246861924686,2.506870292887029,1.7265690376569038,6.089058577405858,9.526359832635983,24.142493723849373,0.7999999999999999,0.85,0.9742887029288703,0.9596443514644352,34.68075313807531,37.351171129707105,0.0,0.9742887029288703,0.0,0.9742887029288703,0.9596443514644352,18.278928870292887,18.278928870292887,46.940753138075316,46.940753138075316,0.7571246861924686,0.7571246861924686,2.506870292887029,2.506870292887029,20.016232139339458,0.0,0.0,19.624897155957797,0.0,0.0,19.120315595190597,0.0,0.0,10.433912923897658,20.15478169643285,0.0,0.0,19.8616406460551,0.5317541604541075,19.8616406460551,0.0,0.0,19.8616406460551,0.0,0.0,0.0,0.0,19.8616406460551,19.754858949622253,0.0,0.10678169643284718,truck,115.19751574711958,2.134078181909511,117.3315939290291,7.999999999999999,7.999999999999999,0.0681828289560184,0.0,0.0,0.0,0.0,0.0,0.23287531380753138,0.23287531380753138,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.3315939290291,0.9318171710439815,0.0,0.9976443835253259,0.501255230125523,0.4694646295200255,0,aucun,aucun
baseline_degraded,Baseline degradee,18,2027,6,0.14225941422594143,25.400589663423645,58.33974596215561,60.61137399387759,3.1,26.467769340396092,0.0,0.0,0.0,0.0,0.0,0.1370982966886718,0.0,0.0,0.11991631799163181,aucun,19.34787145494038,0.5000836820083682,0.14719676674393617,18.278861924686193,47.01205020920502,0.757194979079498,2.5079246861924687,1.7251046025104602,6.089937238493724,9.521757322175732,24.14389958158996,0.9098076211353316,0.85,0.9736192468619247,0.9593096234309623,34.69205020920502,37.363338075313806,0.0,0.9736192468619247,0.0,0.9736192468619247,0.9593096234309623,18.278861924686193,18.278861924686193,47.01205020920502,47.01205020920502,0.757194979079498,0.757194979079498,2.5079246861924687,2.5079246861924687,19.825086154854276,0.0,0.0,18.439587740142088,0.0,0.0,17.95313752800152,0.0,0.0,10.911127623811556,20.114993293117493,0.0,0.0,19.34787145494038,0.5178303773592339,19.308083051625022,0.0,0.0,19.308083051625022,0.0397884033153555,0.0,0.0,0.0397884033153555,19.34787145494038,19.34787145494038,0.0,0.0,truck,115.42811858773668,2.5978758787601293,118.02599446649681,9.098076211353316,9.098076211353316,0.07708535947931303,0.0,0.0,0.0,0.0,0.0,0.2328050209205021,0.2328050209205021,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.9279182551435,0.922914640520687,0.0,0.9976197058319219,0.5000836820083682,0.4642325391927906,0,aucun,aucun
baseline_degraded,Baseline degradee,19,2027,7,0.1506276150627615,27.15062761506276,57.0,49.347524157501475,3.2473720558371175,28.11062761506276,0.0,0.0,0.0,0.0,0.0,0.22836820083682005,0.0,0.0,0.12108786610878662,aucun,18.60507782426778,0.4989121338912134,0.15041464435146445,18.278794979079496,47.08334728033473,0.7572652719665272,2.508979079497908,1.7236401673640167,6.09081589958159,9.51715481171548,24.145305439330542,0.95,0.85,0.9729497907949791,0.9589748953974895,34.703347280334725,37.3755050209205,0.0,0.9729497907949791,0.0,0.9729497907949791,0.9589748953974895,18.278794979079496,18.278794979079496,47.08334728033473,47.08334728033473,0.7572652719665272,0.7572652719665272,2.508979079497908,2.508979079497908,10.7356155419418,0.0,0.0,17.048845552058708,0.0,0.0,16.58767071317143,0.0,0.0,3.041665341485574,20.05126117088014,0.0,0.0,18.60507782426778,0.497787998151565,18.541345702030426,0.0,0.0,18.541345702030426,0.06373212223735578,0.0,0.0,0.06373212223735578,18.60507782426778,18.60507782426778,0.0,0.0,truck,113.04433495856252,2.357769086435768,115.40210404499828,9.5,9.5,0.08232085609371301,0.0,0.0,0.0,0.0,0.0,0.23273472803347278,0.23273472803347278,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.90210404499828,0.917679143906287,0.0,0.9975785995557713,0.4989121338912134,0.4607224898770275,0,aucun,aucun
baseline_degraded,Baseline degradee,20,2027,8,0.1589958158995816,25.417326065097285,58.33974596215561,44.15338692968835,3.6499999999999995,26.484505742069732,0.0,0.0,0.0,0.0,0.0,0.1380280967816518,0.0,0.0,0.12225941422594143,aucun,17.804168990970126,0.4977405857740586,0.14727617167187668,18.278728033472802,47.154644351464434,0.7573355648535565,2.510033472803347,1.7221757322175733,6.091694560669456,9.51255230125523,24.14671129707113,0.9098076211353316,0.85,0.9722803347280334,0.9586401673640167,34.714644351464436,37.38767196652719,0.0,0.9722803347280334,0.0,0.9722803347280334,0.9586401673640167,18.278728033472802,18.278728033472802,47.154644351464434,47.154644351464434,0.7573355648535565,0.7573355648535565,2.510033472803347,2.510033472803347,19.120315595190597,0.0,0.0,16.062844538288843,0.0,0.0,15.61758786437184,0.0,0.0,4.357811945706045,20.0143990374711,0.0,0.0,17.804168990970126,0.4762042688004222,17.76730685756109,0.0,0.0,17.76730685756109,0.03686213340903762,0.0,0.0,0.03686213340903762,17.804168990970126,17.804168990970126,0.0,0.0,truck,106.23848358948447,2.195660985842331,108.43414457532681,9.098076211353316,9.098076211353316,0.08390416364683988,0.0,0.0,0.0,0.0,0.0,0.2326644351464435,0.2326644351464435,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.3360683639735,0.9160958363531602,0.0,0.9975537544983506,0.4977405857740586,0.45891472393923743,0,aucun,aucun
baseline_degraded,Baseline degradee,21,2027,9,0.16736401673640167,20.667364016736407,61.99999999999999,46.42072718600717,4.2,20.667364016736407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12343096234309624,aucun,17.2023593539449,0.4965690376569038,0.14246861924686194,18.27866108786611,47.22594142259415,0.7574058577405858,2.5110878661087863,1.7207112970711298,6.0925732217573225,9.507949790794978,24.148117154811715,0.8000000000000002,0.85,0.9716108786610879,0.9583054393305439,34.72594142259415,37.399838912133895,0.0,0.9716108786610879,0.0,0.9716108786610879,0.9583054393305439,18.27866108786611,18.27866108786611,47.22594142259415,47.22594142259415,0.7574058577405858,0.7574058577405858,2.5110878661087863,2.5110878661087863,17.95313752800152,0.0,0.0,15.992639526042545,0.0,0.0,15.538622542008241,0.0,0.0,5.108590119762665,20.0143990374711,0.0,0.0,17.2023593539449,0.459958113572618,17.2023593539449,0.0,0.0,17.2023593539449,0.0,0.0,0.0,0.0,17.2023593539449,17.2023593539449,0.0,0.0,truck,99.77368425288041,1.8565814289858213,101.63026568186623,8.000000000000002,8.000000000000002,0.07871670851518232,0.0,0.0,0.0,0.0,0.0,0.23259414225941422,0.23259414225941422,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.63026568186623,0.9212832914848177,0.0,0.9975537544983506,0.4965690376569038,0.46023584226003206,0,aucun,aucun
baseline_degraded,Baseline degradee,22,2027,10,0.17573221757322174,14.175732217573223,67.0,55.542012935810746,4.75,14.175732217573223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12460251046025106,aucun,17.016,0.495397489539749,0.14249205020920502,18.278594142259415,47.29723849372385,0.7574761506276151,2.512142259414226,1.7192468619246861,6.093451882845188,9.503347280334728,24.1495230125523,0.65,0.85,0.9709414225941423,0.9579707112970711,34.737238493723844,37.41200585774058,0.0,0.9709414225941423,0.0,0.9709414225941424,0.9579707112970711,18.278594142259415,18.278594142259415,47.29723849372385,47.29723849372385,0.7574761506276151,0.7574761506276151,2.512142259414226,2.512142259414226,16.58767071317143,0.0,0.0,16.957528760685825,0.0,0.0,16.46476709858138,0.0,0.0,4.680260832934097,20.0143990374711,0.0,0.0,17.016,0.4548272569159606,17.016,0.0,0.0,17.016,0.0,0.0,0.0,0.0,17.016,17.016,0.0,0.0,truck,98.69279999999999,1.835164964644393,100.52796496464438,6.5,6.5,0.06465862511278375,0.0,0.0,0.0,0.0,0.0,0.23252384937238493,0.23252384937238493,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.02796496464438,0.9353413748872162,0.0,0.9975537544983506,0.495397489539749,0.4656288208607316,0,aucun,aucun
baseline_degraded,Baseline degradee,23,2027,11,0.18410041841004185,7.68410041841004,72.0,69.0732030285057,5.152627944162883,7.68410041841004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12577405857740587,aucun,17.258359353944897,0.49422594142259413,0.14251548117154814,18.27852719665272,47.36853556485356,0.7575464435146444,2.513196652719665,1.7177824267782427,6.094330543933054,9.498744769874477,24.150928870292887,0.5,0.85,0.9702719665271966,0.9576359832635983,34.748535564853555,37.424172803347275,0.0,0.9702719665271966,0.0,0.9702719665271966,0.9576359832635983,18.27852719665272,18.27852719665272,47.36853556485356,47.36853556485356,0.7575464435146444,0.7575464435146444,2.513196652719665,2.513196652719665,15.61758786437184,0.0,0.0,18.417609239397805,0.0,0.0,17.870089935439974,0.0,0.0,3.0394893433610406,20.0143990374711,0.0,0.0,17.258359353944897,0.4611553993359416,17.258359353944897,0.0,0.0,17.258359353944897,0.0,0.0,0.0,0.0,17.258359353944897,17.258359353944897,0.0,0.0,truck,100.0984842528804,1.7531263901657401,101.85161064304614,5.0,5.0,0.049091025349841846,0.0,0.0,0.0,0.0,0.0,0.23245355648535565,0.23245355648535565,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.85161064304614,0.9509089746501581,0.0,0.9975537544983506,0.49422594142259413,0.47168206909091254,0,aucun,aucun
baseline_degraded,Baseline degradee,24,2027,12,0.19246861924686193,2.9341383700491623,75.66025403784438,83.3886260061224,5.300000000000001,2.9341383700491623,0.0,0.0,0.0,0.0,0.0,0.0,0.005488469162569805,0.0,0.12694560669456068,aucun,17.87353677136552,0.49316416268869073,0.14262123917132977,18.278460251046024,47.439832635983265,0.7576167364016736,2.5142510460251044,1.7163179916317992,6.095209205020921,9.494142259414225,24.152334728033473,0.3901923788646685,0.85,0.969602510460251,0.9573012552301254,34.759832635983265,37.436339748953976,0.0,0.969602510460251,0.0,0.9696025104602509,0.9573012552301254,18.278460251046024,18.278460251046024,47.439832635983265,47.439832635983265,0.7576167364016736,0.7576167364016736,2.5142510460251044,2.5142510460251044,15.538622542008241,0.0,0.0,20.112793973230055,0.0,0.0,19.501415528813666,0.0,0.0,0.704575114003763,20.0143990374711,0.0,0.0,17.87353677136552,0.4774381494351336,17.87353677136552,0.0,0.0,17.87353677136552,0.0,0.0,0.0,0.0,17.87353677136552,17.87353677136552,0.0,0.0,truck,103.66651327392,1.6453619035911347,105.31187517751114,3.901923788646685,3.901923788646685,0.03705112820439003,0.0,0.0,0.0,0.0,0.0,0.23238326359832634,0.23238326359832634,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.40995138886446,0.96294887179561,0.0,0.9975537544983506,0.49316416268869073,0.476188663558255,0,aucun,aucun
baseline_degraded,Baseline degradee,25,2028,1,0.200836820083682,1.200836820083682,77.0,94.65247584249853,5.152627944162883,1.200836820083682,0.0,0.0,0.0,0.0,0.0,0.0,0.1499302649930265,0.0,0.12811715481171548,aucun,18.741980474198048,0.494881450488145,0.14481129707112972,18.27839330543933,47.51112970711297,0.7576870292887029,2.515305439330544,1.7148535564853558,6.096087866108786,9.489539748953975,24.15374058577406,0.35000000000000003,0.85,0.9689330543933055,0.9569665271966526,34.771129707112976,37.44850669456068,0.0,0.9689330543933055,0.0,0.9689330543933055,0.9569665271966526,18.27839330543933,18.27839330543933,47.51112970711297,47.51112970711297,0.7576870292887029,0.7576870292887029,2.515305439330544,2.515305439330544,16.46476709858138,0.0,0.0,21.741579101403893,0.0,12.2907302255952,21.06613464605693,0.0,11.761817420698769,0.0,18.441760775858196,0.0,0.0,17.169342212585143,0.4584786878852757,17.169342212585143,0.0,0.0,17.169342212585143,0.0,0.0,0.0,0.0,18.741980474198048,18.741980474198048,0.0,0.0,truck,99.58218483299382,1.6965391084736494,101.27872394146746,3.5000000000000004,3.5000000000000004,0.034558097335653376,0.0,0.0,0.0,0.0,0.0,0.23231297071129706,0.23231297071129706,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.77872394146746,0.9654419026643466,0.0,0.9975537544983506,0.494881450488145,0.47898882255931424,0,aucun,aucun
baseline_degraded,Baseline degradee,26,2028,2,0.20920502092050208,2.9508747717227988,75.66025403784438,99.84661307031165,4.75,2.9508747717227988,0.0,0.0,0.0,0.0,0.0,0.0,0.004093769023100102,0.0,0.1292887029288703,aucun,19.52914625532647,0.4907931724515917,0.14264718059392392,18.278326359832636,47.58242677824268,0.7577573221757322,2.5163598326359833,1.713389121338912,6.096966527196653,9.484937238493723,24.155146443514646,0.3901923788646684,0.85,0.9682635983263598,0.9566317991631799,34.78242677824267,37.46067364016736,0.0,0.9682635983263598,0.0,0.9682635983263597,0.9566317991631799,18.278326359832636,18.278326359832636,47.58242677824268,47.58242677824268,0.7577573221757322,0.7577573221757322,2.5163598326359833,2.5163598326359833,17.870089935439974,0.0,11.761817420698769,20.7966583471637,0.0,0.0,20.136647244388648,0.0,0.0,10.102761100812273,18.441760775858196,0.0,0.0,19.52914625532647,0.5213239474259285,17.870089935439974,0.0,1.6590563198864956,19.52914625532647,0.0,0.0,0.0,0.0,19.52914625532647,19.52914625532647,0.0,0.0,truck,113.26904828089353,1.9885865403510339,115.25763482124457,3.901923788646684,3.901923788646684,0.03385392902342876,0.0,0.0,0.0,0.0,0.0,0.23224267782426777,0.23224267782426777,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.35571103259788,0.9661460709765712,0.0,0.9975537544983506,0.4907931724515917,0.47536278274205207,0,aucun,aucun
baseline_degraded,Baseline degradee,27,2028,3,0.2175732217573222,7.7175732217573225,72.0,97.57927281399283,4.2,7.7175732217573225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1304602510460251,aucun,20.1416406460551,0.4895397489539749,0.1426092050209205,18.278259414225943,47.65372384937238,0.7578276150627615,2.5174142259414225,1.7119246861924686,6.097845188284519,9.480334728033473,24.156552301255232,0.5,0.85,0.9675941422594142,0.9562970711297071,34.793723849372384,37.47284058577406,0.0,0.9675941422594142,0.0,0.9675941422594143,0.9562970711297071,18.278259414225943,18.278259414225943,47.65372384937238,47.65372384937238,0.7578276150627615,0.7578276150627615,2.5174142259414225,2.5174142259414225,19.501415528813666,0.0,0.0,20.82695500344738,0.0,0.0,20.152039662436085,0.0,0.0,9.462535983570838,18.441760775858196,0.0,0.0,20.1416406460551,0.5374997019495111,10.038879545242828,0.0,10.102761100812273,20.1416406460551,0.0,0.0,0.0,0.0,20.1416406460551,18.482584326168606,0.0,1.6590563198864956,truck,116.82151574711959,1.9484676612471976,118.76998340836678,5.0,5.0,0.04209817882022011,0.0,0.0,0.0,0.0,0.0,0.2321723849372385,0.2321723849372385,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.76998340836678,0.9579018211797798,0.0,0.9975537544983506,0.4895397489539749,0.4704044533216125,0,aucun,aucun
baseline_degraded,Baseline degradee,28,2028,4,0.22594142259414227,14.225941422594142,67.0,88.45798706418924,3.6500000000000004,14.225941422594142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13163179916317994,aucun,20.384,0.4883682008368201,0.14263263598326362,18.27819246861925,47.72502092050209,0.7578979079497908,2.5184686192468617,1.7104602510460252,6.0987238493723845,9.47573221757322,24.157958158995815,0.65,0.85,0.9669246861924686,0.9559623430962343,34.805020920502095,37.48500753138075,0.0,0.9669246861924686,0.0,0.9669246861924686,0.9559623430962343,18.27819246861925,18.27819246861925,47.72502092050209,47.72502092050209,0.7578979079497908,0.7578979079497908,2.5184686192468617,2.5184686192468617,21.06613464605693,0.0,0.0,11.622642463547493,0.0,0.0,11.23821991679292,0.0,0.0,10.144670629627768,18.441760775858196,0.0,0.0,20.384,0.5437907404162968,20.384,0.0,0.0,20.384,0.0,0.0,0.0,0.0,20.384,10.281238899187727,0.0,10.102761100812273,truck,118.2272,1.9825743935500442,120.20977439355003,6.5,6.5,0.05407214207656614,0.0,0.0,0.0,0.0,0.0,0.2321020920502092,0.2321020920502092,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.085,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.70977439355003,0.9459278579234338,0.0,0.9975537544983506,0.4883682008368201,0.46385361106817435,0,aucun,aucun
